### Starting TaskPrologue of job 1726824 on tg096 at Thu Jul  2 05:32:50 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:32:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=35  rule=diversity  M=5  target=5  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:58:36,  1.32s/it]
Processed test images:   0%|          | 8/8100 [00:01<18:15,  7.39it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:07, 14.78it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:14, 21.56it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:50, 27.79it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:59, 33.71it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:26, 39.03it/s]
Processed test images:   1%|          | 46/8100 [00:02<03:03, 43.83it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:48, 47.70it/s]
Processed test images:   1%|          | 58/8100 [00:02<02:39, 50.47it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:32, 52.78it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:27, 54.47it/s]
Processed test images:   1%|          | 76/8100 [00:02<02:23, 55.77it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:22, 56.41it/s]
Processed test images:   1%|          | 88/8100 [00:02<02:20, 57.02it/s]
Processed test images:   1%|          | 94/8100 [00:02<02:18, 57.78it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:17, 58.16it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:16, 58.48it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:17, 58.12it/s]
Processed test images:   1%|▏         | 118/8100 [00:03<02:16, 58.55it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:15, 58.71it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:15, 58.83it/s]
Processed test images:   2%|▏         | 136/8100 [00:03<02:15, 58.81it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:15, 58.94it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:14, 59.15it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:14, 59.09it/s]
Processed test images:   2%|▏         | 160/8100 [00:04<02:14, 59.16it/s]
Processed test images:   2%|▏         | 166/8100 [00:04<02:14, 59.19it/s]
Processed test images:   2%|▏         | 172/8100 [00:04<02:13, 59.23it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:14, 59.12it/s]
Processed test images:   2%|▏         | 184/8100 [00:04<02:14, 59.07it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:15, 58.52it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:15, 58.53it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:14, 58.77it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:14, 58.78it/s]
Processed test images:   3%|▎         | 214/8100 [00:04<02:13, 58.86it/s]
Processed test images:   3%|▎         | 220/8100 [00:05<02:13, 58.90it/s]
Processed test images:   3%|▎         | 226/8100 [00:05<02:13, 58.77it/s]
Processed test images:   3%|▎         | 232/8100 [00:05<02:13, 58.90it/s]
Processed test images:   3%|▎         | 238/8100 [00:05<02:13, 58.90it/s]
Processed test images:   3%|▎         | 244/8100 [00:05<02:13, 58.87it/s]
Processed test images:   3%|▎         | 250/8100 [00:05<02:13, 58.96it/s]
Processed test images:   3%|▎         | 256/8100 [00:05<02:14, 58.35it/s]
Processed test images:   3%|▎         | 262/8100 [00:05<02:14, 58.38it/s]
Processed test images:   3%|▎         | 269/8100 [00:05<02:13, 58.83it/s]
Processed test images:   3%|▎         | 276/8100 [00:06<02:11, 59.44it/s]
Processed test images:   3%|▎         | 282/8100 [00:06<02:11, 59.43it/s]
Processed test images:   4%|▎         | 289/8100 [00:06<02:10, 59.84it/s]
Processed test images:   4%|▎         | 296/8100 [00:06<02:09, 60.04it/s]
Processed test images:   4%|▎         | 303/8100 [00:06<02:09, 60.33it/s]
Processed test images:   4%|▍         | 310/8100 [00:06<02:08, 60.57it/s]
Processed test images:   4%|▍         | 317/8100 [00:06<02:08, 60.63it/s]
Processed test images:   4%|▍         | 324/8100 [00:06<02:29, 51.86it/s]
Processed test images:   4%|▍         | 330/8100 [00:06<02:27, 52.81it/s]
Processed test images:   4%|▍         | 336/8100 [00:07<02:25, 53.20it/s]
Processed test images:   4%|▍         | 342/8100 [00:07<02:23, 53.88it/s]
Processed test images:   4%|▍         | 348/8100 [00:07<02:22, 54.37it/s]
Processed test images:   4%|▍         | 354/8100 [00:07<02:24, 53.75it/s]
Processed test images:   4%|▍         | 360/8100 [00:07<02:24, 53.59it/s]
Processed test images:   5%|▍         | 366/8100 [00:07<02:23, 53.73it/s]
Processed test images:   5%|▍         | 372/8100 [00:07<02:21, 54.44it/s]
Processed test images:   5%|▍         | 378/8100 [00:07<02:20, 54.79it/s]
Processed test images:   5%|▍         | 384/8100 [00:07<02:22, 54.05it/s]
Processed test images:   5%|▍         | 390/8100 [00:08<02:21, 54.54it/s]
Processed test images:   5%|▍         | 396/8100 [00:08<02:20, 54.93it/s]
Processed test images:   5%|▍         | 402/8100 [00:08<02:19, 55.23it/s]
Processed test images:   5%|▌         | 408/8100 [00:08<02:20, 54.90it/s]
Processed test images:   5%|▌         | 414/8100 [00:08<02:19, 54.92it/s]
Processed test images:   5%|▌         | 420/8100 [00:08<02:19, 55.14it/s]
Processed test images:   5%|▌         | 426/8100 [00:08<02:19, 54.84it/s]
Processed test images:   5%|▌         | 432/8100 [00:08<02:18, 55.17it/s]
Processed test images:   5%|▌         | 438/8100 [00:08<02:19, 54.90it/s]
Processed test images:   5%|▌         | 444/8100 [00:09<02:18, 55.15it/s]
Processed test images:   6%|▌         | 450/8100 [00:09<02:17, 55.45it/s]
Processed test images:   6%|▌         | 456/8100 [00:09<02:18, 55.09it/s]
Processed test images:   6%|▌         | 462/8100 [00:09<02:19, 54.68it/s]
Processed test images:   6%|▌         | 468/8100 [00:09<02:18, 54.98it/s]
Processed test images:   6%|▌         | 474/8100 [00:09<02:18, 55.24it/s]
Processed test images:   6%|▌         | 480/8100 [00:09<02:17, 55.31it/s]
