### Starting TaskPrologue of job 1726490 on tg096 at Thu Jul  2 03:48:54 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   36C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=16  rule=uncertainty  M=3  target=6  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:41,  2.26s/it]
Processed test images:   0%|          | 8/8100 [00:02<29:36,  4.56it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:01,  9.61it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:40, 15.51it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:05, 22.06it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:39, 28.86it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:46, 35.57it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:12, 41.72it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:50, 47.06it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:35, 51.53it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:26, 54.97it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:19, 57.43it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:16, 58.85it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.53it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:10, 61.03it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:10, 61.38it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.59it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:14, 59.46it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:11, 60.73it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.46it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:10, 60.88it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:10, 60.75it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:33, 51.80it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:26, 54.04it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:23, 55.19it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:21, 55.99it/s]
Processed test images:   2%|▏         | 187/8100 [00:05<02:19, 56.60it/s]
Processed test images:   2%|▏         | 193/8100 [00:05<02:18, 57.02it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:17, 57.40it/s]
Processed test images:   3%|▎         | 205/8100 [00:05<02:17, 57.57it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:16, 57.77it/s]
Processed test images:   3%|▎         | 217/8100 [00:05<02:15, 58.26it/s]
Processed test images:   3%|▎         | 223/8100 [00:05<02:15, 58.11it/s]
Processed test images:   3%|▎         | 229/8100 [00:06<02:15, 58.09it/s]
Processed test images:   3%|▎         | 235/8100 [00:06<02:15, 58.04it/s]
Processed test images:   3%|▎         | 241/8100 [00:06<02:14, 58.42it/s]
Processed test images:   3%|▎         | 247/8100 [00:06<02:13, 58.70it/s]
Processed test images:   3%|▎         | 253/8100 [00:06<02:13, 58.91it/s]
Processed test images:   3%|▎         | 259/8100 [00:06<02:13, 58.78it/s]
Processed test images:   3%|▎         | 265/8100 [00:06<02:13, 58.62it/s]
Processed test images:   3%|▎         | 272/8100 [00:06<02:12, 59.04it/s]
Processed test images:   3%|▎         | 278/8100 [00:06<02:12, 59.08it/s]
Processed test images:   4%|▎         | 285/8100 [00:06<02:11, 59.51it/s]
Processed test images:   4%|▎         | 292/8100 [00:07<02:10, 59.71it/s]
Processed test images:   4%|▎         | 299/8100 [00:07<02:10, 59.94it/s]
Processed test images:   4%|▍         | 306/8100 [00:07<02:09, 60.18it/s]
Processed test images:   4%|▍         | 313/8100 [00:07<02:09, 60.21it/s]
Processed test images:   4%|▍         | 320/8100 [00:07<02:09, 60.26it/s]
Processed test images:   4%|▍         | 327/8100 [00:07<02:11, 59.14it/s]
Processed test images:   4%|▍         | 333/8100 [00:07<02:12, 58.42it/s]
Processed test images:   4%|▍         | 340/8100 [00:07<02:11, 58.97it/s]
Processed test images:   4%|▍         | 347/8100 [00:08<02:10, 59.41it/s]
Processed test images:   4%|▍         | 354/8100 [00:08<02:09, 59.85it/s]
Processed test images:   4%|▍         | 361/8100 [00:08<02:08, 60.00it/s]
Processed test images:   5%|▍         | 368/8100 [00:08<02:08, 60.31it/s]
Processed test images:   5%|▍         | 375/8100 [00:08<02:08, 60.31it/s]
Processed test images:   5%|▍         | 382/8100 [00:08<02:09, 59.65it/s]
Processed test images:   5%|▍         | 389/8100 [00:08<02:08, 60.03it/s]
Processed test images:   5%|▍         | 396/8100 [00:08<02:07, 60.20it/s]
Processed test images:   5%|▍         | 403/8100 [00:08<02:07, 60.41it/s]
Processed test images:   5%|▌         | 410/8100 [00:09<02:06, 60.57it/s]
Processed test images:   5%|▌         | 417/8100 [00:09<02:06, 60.63it/s]
Processed test images:   5%|▌         | 424/8100 [00:09<02:06, 60.68it/s]
Processed test images:   5%|▌         | 431/8100 [00:09<02:06, 60.74it/s]
Processed test images:   5%|▌         | 438/8100 [00:09<02:06, 60.65it/s]
Processed test images:   5%|▌         | 445/8100 [00:09<02:06, 60.74it/s]
Processed test images:   6%|▌         | 452/8100 [00:09<02:05, 60.80it/s]
Processed test images:   6%|▌         | 459/8100 [00:09<02:05, 60.83it/s]
Processed test images:   6%|▌         | 466/8100 [00:09<02:05, 60.61it/s]
Processed test images:   6%|▌         | 473/8100 [00:10<02:05, 60.66it/s]
Processed test images:   6%|▌         | 480/8100 [00:10<02:05, 60.69it/s]
Processed test images:   6%|▌         | 487/8100 [00:10<02:05, 60.76it/s]
Processed test images:   6%|▌         | 494/8100 [00:10<02:05, 60.83it/s]
Processed test images:   6%|▌         | 501/8100 [00:10<02:05, 60.77it/s]
Processed test images:   6%|▋         | 508/8100 [00:10<02:04, 60.76it/s]
Processed test images:   6%|▋         | 515/8100 [00:10<02:04, 60.82it/s]
Processed test images:   6%|▋         | 522/8100 [00:10<02:04, 60.81it/s]
Processed test images:   7%|▋         | 529/8100 [00:11<02:04, 60.83it/s]
