### Starting TaskPrologue of job 1726827 on tg096 at Thu Jul  2 05:35:38 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:35:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=37  rule=diversity  M=5  target=7  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:55:56,  1.30s/it]
Processed test images:   0%|          | 8/8100 [00:01<17:59,  7.49it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:01, 14.94it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:00, 22.40it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:31, 29.76it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:41, 36.45it/s]
Processed test images:   1%|          | 43/8100 [00:01<03:11, 42.18it/s]
Processed test images:   1%|          | 49/8100 [00:02<02:57, 45.36it/s]
Processed test images:   1%|          | 56/8100 [00:02<02:42, 49.59it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:32, 52.61it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:26, 54.98it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.70it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:20, 57.00it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:17, 58.08it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:15, 58.85it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:14, 59.39it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|▏         | 119/8100 [00:03<02:13, 59.85it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:12, 60.11it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:12, 60.17it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:11, 60.63it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:11, 60.61it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:10, 60.98it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:10, 60.74it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.64it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:11, 60.15it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:11, 60.10it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:11, 60.05it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:11, 59.98it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:11, 59.96it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:11, 59.84it/s]
Processed test images:   3%|▎         | 215/8100 [00:04<02:11, 59.85it/s]
Processed test images:   3%|▎         | 221/8100 [00:04<02:11, 59.83it/s]
Processed test images:   3%|▎         | 227/8100 [00:05<02:11, 59.80it/s]
Processed test images:   3%|▎         | 234/8100 [00:05<02:11, 59.93it/s]
Processed test images:   3%|▎         | 240/8100 [00:05<02:11, 59.79it/s]
Processed test images:   3%|▎         | 247/8100 [00:05<02:10, 60.22it/s]
Processed test images:   3%|▎         | 254/8100 [00:05<02:09, 60.77it/s]
Processed test images:   3%|▎         | 261/8100 [00:05<02:08, 61.19it/s]
Processed test images:   3%|▎         | 268/8100 [00:05<02:08, 61.06it/s]
Processed test images:   3%|▎         | 275/8100 [00:05<02:07, 61.32it/s]
Processed test images:   3%|▎         | 282/8100 [00:05<02:06, 61.80it/s]
Processed test images:   4%|▎         | 289/8100 [00:06<02:06, 61.83it/s]
Processed test images:   4%|▎         | 296/8100 [00:06<02:06, 61.89it/s]
Processed test images:   4%|▎         | 303/8100 [00:06<02:06, 61.88it/s]
Processed test images:   4%|▍         | 310/8100 [00:06<02:06, 61.58it/s]
Processed test images:   4%|▍         | 317/8100 [00:06<02:06, 61.57it/s]
Processed test images:   4%|▍         | 324/8100 [00:06<02:25, 53.30it/s]
Processed test images:   4%|▍         | 330/8100 [00:06<02:26, 53.07it/s]
Processed test images:   4%|▍         | 336/8100 [00:06<02:23, 53.98it/s]
Processed test images:   4%|▍         | 342/8100 [00:07<02:22, 54.62it/s]
Processed test images:   4%|▍         | 348/8100 [00:07<02:20, 55.16it/s]
Processed test images:   4%|▍         | 354/8100 [00:07<02:19, 55.52it/s]
Processed test images:   4%|▍         | 360/8100 [00:07<02:18, 55.76it/s]
Processed test images:   5%|▍         | 366/8100 [00:07<02:20, 55.11it/s]
Processed test images:   5%|▍         | 372/8100 [00:07<02:18, 55.65it/s]
Processed test images:   5%|▍         | 378/8100 [00:07<02:18, 55.90it/s]
Processed test images:   5%|▍         | 384/8100 [00:07<02:17, 56.21it/s]
Processed test images:   5%|▍         | 390/8100 [00:07<02:17, 56.12it/s]
Processed test images:   5%|▍         | 396/8100 [00:07<02:17, 55.99it/s]
Processed test images:   5%|▍         | 402/8100 [00:08<02:16, 56.27it/s]
Processed test images:   5%|▌         | 408/8100 [00:08<02:18, 55.53it/s]
Processed test images:   5%|▌         | 414/8100 [00:08<02:20, 54.67it/s]
Processed test images:   5%|▌         | 420/8100 [00:08<02:20, 54.83it/s]
Processed test images:   5%|▌         | 426/8100 [00:08<02:19, 55.17it/s]
Processed test images:   5%|▌         | 432/8100 [00:08<02:18, 55.47it/s]
Processed test images:   5%|▌         | 438/8100 [00:08<02:17, 55.62it/s]
Processed test images:   5%|▌         | 444/8100 [00:08<02:17, 55.85it/s]
Processed test images:   6%|▌         | 450/8100 [00:08<02:16, 56.09it/s]
Processed test images:   6%|▌         | 456/8100 [00:09<02:16, 55.90it/s]
Processed test images:   6%|▌         | 462/8100 [00:09<02:16, 55.82it/s]
Processed test images:   6%|▌         | 468/8100 [00:09<02:15, 56.14it/s]
Processed test images:   6%|▌         | 474/8100 [00:09<02:15, 56.40it/s]
Processed test images:   6%|▌         | 480/8100 [00:09<02:14, 56.56it/s]
Processed test images:   6%|▌         | 486/8100 [00:09<02:14, 56.62it/s]
Processed test images:   6%|▌         | 492/8100 [00:09<02:14, 56.73it/s]
Processed test images:   6%|▌         | 498/8100 [00:09<02:13, 56.79it/s]
Processed test images:   6%|▌         | 504/8100 [00:09<02:13, 56.85it/s]
Processed test images:   6%|▋         | 510/8100 [00:10<02:13, 56.87it/s]
Processed test images:   6%|▋         | 516/8100 [00:10<02:13, 56.92it/s]
Processed test images:   6%|▋         | 522/8100 [00:10<02:13, 56.92it/s]
Processed test images:   7%|▋         | 528/8100 [00:10<02:13, 56.93it/s]
Processed test images:   7%|▋         | 534/8100 [00:10<02:12, 56.98it/s]
Processed test images:   7%|▋         | 540/8100 [00:10<02:12, 57.02it/s]
Processed test images:   7%|▋         | 546/8100 [00:10<02:12, 57.03it/s]
Processed test images:   7%|▋         | 552/8100 [00:10<02:12, 57.01it/s]
Processed test images:   7%|▋         | 558/8100 [00:10<02:12, 57.03it/s]
Processed test images:   7%|▋         | 564/8100 [00:10<02:12, 57.08it/s]
Processed test images:   7%|▋         | 570/8100 [00:11<02:11, 57.08it/s]
Processed test images:   7%|▋         | 576/8100 [00:11<02:11, 57.09it/s]
Processed test images:   7%|▋         | 582/8100 [00:11<02:11, 57.15it/s]
Processed test images:   7%|▋         | 588/8100 [00:11<02:11, 57.14it/s]
Processed test images:   7%|▋         | 594/8100 [00:11<02:11, 57.10it/s]
Processed test images:   7%|▋         | 600/8100 [00:11<02:11, 57.14it/s]
Processed test images:   7%|▋         | 606/8100 [00:11<02:11, 57.16it/s]
Processed test images:   8%|▊         | 612/8100 [00:11<02:11, 57.14it/s]
Processed test images:   8%|▊         | 618/8100 [00:11<02:10, 57.14it/s]
Processed test images:   8%|▊         | 624/8100 [00:12<02:11, 56.94it/s]
Processed test images:   8%|▊         | 630/8100 [00:12<02:11, 56.85it/s]
Processed test images:   8%|▊         | 636/8100 [00:12<02:12, 56.25it/s]
Processed test images:   8%|▊         | 642/8100 [00:12<02:12, 56.37it/s]
Processed test images:   8%|▊         | 648/8100 [00:12<02:11, 56.61it/s]
Processed test images:   8%|▊         | 654/8100 [00:12<02:12, 56.06it/s]
Processed test images:   8%|▊         | 660/8100 [00:12<02:12, 56.28it/s]
