### Starting TaskPrologue of job 1726618 on tg093 at Thu Jul  2 04:18:05 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:18:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=37  rule=diversity  M=3  target=7  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:12:46,  1.02it/s]
Processed test images:   0%|          | 7/8100 [00:01<15:55,  8.47it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:39, 17.60it/s]
Processed test images:   0%|          | 20/8100 [00:01<05:23, 24.98it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:04, 32.95it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:23, 39.66it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:01, 44.33it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:45, 48.73it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:34, 52.01it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:27, 54.46it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:22, 56.30it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:19, 57.59it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.22it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 58.96it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:14, 59.35it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:14, 59.21it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:13, 59.63it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:12, 60.22it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:10, 60.92it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.57it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.22it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:11, 60.42it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:09, 61.12it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:09, 61.24it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:08, 61.66it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:07, 61.79it/s]
Processed test images:   3%|▎         | 207/8100 [00:04<02:07, 62.03it/s]
Processed test images:   3%|▎         | 214/8100 [00:04<02:06, 62.19it/s]
Processed test images:   3%|▎         | 221/8100 [00:04<02:08, 61.51it/s]
Processed test images:   3%|▎         | 228/8100 [00:04<02:08, 61.15it/s]
Processed test images:   3%|▎         | 235/8100 [00:04<02:08, 60.99it/s]
Processed test images:   3%|▎         | 242/8100 [00:04<02:09, 60.88it/s]
Processed test images:   3%|▎         | 249/8100 [00:05<02:08, 61.28it/s]
Processed test images:   3%|▎         | 256/8100 [00:05<02:08, 61.06it/s]
Processed test images:   3%|▎         | 263/8100 [00:05<02:08, 60.95it/s]
Processed test images:   3%|▎         | 270/8100 [00:05<02:07, 61.44it/s]
Processed test images:   3%|▎         | 277/8100 [00:05<02:06, 61.92it/s]
Processed test images:   4%|▎         | 284/8100 [00:05<02:05, 62.28it/s]
Processed test images:   4%|▎         | 291/8100 [00:05<02:07, 61.47it/s]
Processed test images:   4%|▎         | 298/8100 [00:05<02:06, 61.52it/s]
Processed test images:   4%|▍         | 305/8100 [00:05<02:05, 61.96it/s]
Processed test images:   4%|▍         | 312/8100 [00:06<02:05, 62.29it/s]
Processed test images:   4%|▍         | 319/8100 [00:06<02:05, 62.09it/s]
Processed test images:   4%|▍         | 326/8100 [00:06<02:30, 51.72it/s]
Processed test images:   4%|▍         | 332/8100 [00:06<02:26, 52.99it/s]
Processed test images:   4%|▍         | 338/8100 [00:06<02:22, 54.43it/s]
Processed test images:   4%|▍         | 344/8100 [00:06<02:19, 55.48it/s]
Processed test images:   4%|▍         | 350/8100 [00:06<02:17, 56.22it/s]
Processed test images:   4%|▍         | 356/8100 [00:06<02:16, 56.74it/s]
Processed test images:   4%|▍         | 362/8100 [00:07<02:15, 57.23it/s]
Processed test images:   5%|▍         | 368/8100 [00:07<02:14, 57.52it/s]
Processed test images:   5%|▍         | 374/8100 [00:07<02:13, 57.66it/s]
Processed test images:   5%|▍         | 380/8100 [00:07<02:13, 57.98it/s]
Processed test images:   5%|▍         | 386/8100 [00:07<02:12, 58.12it/s]
Processed test images:   5%|▍         | 392/8100 [00:07<02:12, 58.21it/s]
Processed test images:   5%|▍         | 398/8100 [00:07<02:12, 58.24it/s]
Processed test images:   5%|▍         | 404/8100 [00:07<02:12, 58.25it/s]
Processed test images:   5%|▌         | 410/8100 [00:07<02:11, 58.41it/s]
Processed test images:   5%|▌         | 416/8100 [00:07<02:12, 58.10it/s]
Processed test images:   5%|▌         | 422/8100 [00:08<02:12, 58.10it/s]
Processed test images:   5%|▌         | 428/8100 [00:08<02:11, 58.28it/s]
Processed test images:   5%|▌         | 434/8100 [00:08<02:11, 58.31it/s]
Processed test images:   5%|▌         | 440/8100 [00:08<02:11, 58.33it/s]
Processed test images:   6%|▌         | 446/8100 [00:08<02:11, 58.24it/s]
Processed test images:   6%|▌         | 452/8100 [00:08<02:11, 58.26it/s]
Processed test images:   6%|▌         | 458/8100 [00:08<02:11, 58.05it/s]
Processed test images:   6%|▌         | 464/8100 [00:08<02:11, 57.86it/s]
Processed test images:   6%|▌         | 470/8100 [00:08<02:11, 57.85it/s]
Processed test images:   6%|▌         | 476/8100 [00:08<02:11, 57.79it/s]
Processed test images:   6%|▌         | 482/8100 [00:09<02:12, 57.62it/s]
Processed test images:   6%|▌         | 488/8100 [00:09<02:12, 57.56it/s]
Processed test images:   6%|▌         | 494/8100 [00:09<02:12, 57.55it/s]
Processed test images:   6%|▌         | 500/8100 [00:09<02:12, 57.49it/s]
Processed test images:   6%|▌         | 506/8100 [00:09<02:12, 57.39it/s]
Processed test images:   6%|▋         | 512/8100 [00:09<02:12, 57.45it/s]
