### Starting TaskPrologue of job 1721618 on tg091 at Sun Jun 28 05:35:22 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:35:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=diversity  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:56:41,  1.31s/it]
Processed test images:   0%|          | 7/8100 [00:01<20:35,  6.55it/s]  
Processed test images:   0%|          | 11/8100 [00:01<12:44, 10.58it/s]
Processed test images:   0%|          | 17/8100 [00:01<07:33, 17.81it/s]
Processed test images:   0%|          | 23/8100 [00:01<05:24, 24.92it/s]
Processed test images:   0%|          | 30/8100 [00:01<04:05, 32.82it/s]
Processed test images:   0%|          | 37/8100 [00:01<03:23, 39.53it/s]
Processed test images:   1%|          | 44/8100 [00:02<02:58, 45.24it/s]
Processed test images:   1%|          | 51/8100 [00:02<02:42, 49.66it/s]
Processed test images:   1%|          | 58/8100 [00:02<02:30, 53.29it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:23, 56.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:17, 58.17it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:15, 59.18it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:15, 59.30it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:13, 59.99it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:12, 60.33it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:12, 60.46it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:11, 60.73it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:11, 60.63it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:11, 60.69it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:11, 60.55it/s]
Processed test images:   2%|▏         | 149/8100 [00:03<02:10, 61.06it/s]
Processed test images:   2%|▏         | 156/8100 [00:03<02:09, 61.27it/s]
Processed test images:   2%|▏         | 163/8100 [00:04<02:08, 61.76it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:07, 62.07it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:06, 62.46it/s]
Processed test images:   2%|▏         | 184/8100 [00:04<02:06, 62.65it/s]
Processed test images:   2%|▏         | 191/8100 [00:04<02:08, 61.74it/s]
Processed test images:   2%|▏         | 198/8100 [00:04<02:08, 61.45it/s]
Processed test images:   3%|▎         | 205/8100 [00:04<02:10, 60.33it/s]
Processed test images:   3%|▎         | 212/8100 [00:04<02:11, 59.97it/s]
Processed test images:   3%|▎         | 219/8100 [00:04<02:10, 60.24it/s]
Processed test images:   3%|▎         | 226/8100 [00:05<02:10, 60.46it/s]
Processed test images:   3%|▎         | 233/8100 [00:05<02:09, 60.52it/s]
Processed test images:   3%|▎         | 240/8100 [00:05<02:09, 60.70it/s]
Processed test images:   3%|▎         | 247/8100 [00:05<02:09, 60.76it/s]
Processed test images:   3%|▎         | 254/8100 [00:05<02:09, 60.79it/s]
Processed test images:   3%|▎         | 261/8100 [00:05<02:09, 60.32it/s]
Processed test images:   3%|▎         | 268/8100 [00:05<02:09, 60.52it/s]
Processed test images:   3%|▎         | 275/8100 [00:05<02:09, 60.59it/s]
Processed test images:   3%|▎         | 282/8100 [00:05<02:08, 60.75it/s]
Processed test images:   4%|▎         | 289/8100 [00:06<02:08, 60.85it/s]
Processed test images:   4%|▎         | 296/8100 [00:06<02:06, 61.51it/s]
Processed test images:   4%|▎         | 303/8100 [00:06<02:05, 61.90it/s]
Processed test images:   4%|▍         | 310/8100 [00:06<02:05, 62.28it/s]
Processed test images:   4%|▍         | 317/8100 [00:06<02:04, 62.55it/s]
Processed test images:   4%|▍         | 324/8100 [00:06<02:32, 50.84it/s]
Processed test images:   4%|▍         | 330/8100 [00:06<02:27, 52.51it/s]
Processed test images:   4%|▍         | 336/8100 [00:06<02:24, 53.59it/s]
Processed test images:   4%|▍         | 342/8100 [00:07<02:22, 54.61it/s]
Processed test images:   4%|▍         | 348/8100 [00:07<02:18, 55.92it/s]
Processed test images:   4%|▍         | 354/8100 [00:07<02:17, 56.31it/s]
Processed test images:   4%|▍         | 360/8100 [00:07<02:16, 56.67it/s]
Processed test images:   5%|▍         | 366/8100 [00:07<02:15, 56.89it/s]
Processed test images:   5%|▍         | 372/8100 [00:07<02:14, 57.53it/s]
Processed test images:   5%|▍         | 378/8100 [00:07<02:14, 57.22it/s]
Processed test images:   5%|▍         | 384/8100 [00:07<02:13, 57.82it/s]
Processed test images:   5%|▍         | 390/8100 [00:07<02:12, 58.15it/s]
Processed test images:   5%|▍         | 396/8100 [00:07<02:11, 58.39it/s]
Processed test images:   5%|▍         | 402/8100 [00:08<02:11, 58.65it/s]
Processed test images:   5%|▌         | 408/8100 [00:08<02:10, 58.77it/s]
Processed test images:   5%|▌         | 414/8100 [00:08<02:10, 58.80it/s]
Processed test images:   5%|▌         | 420/8100 [00:08<02:11, 58.43it/s]
Processed test images:   5%|▌         | 426/8100 [00:08<02:10, 58.59it/s]
Processed test images:   5%|▌         | 432/8100 [00:08<02:10, 58.79it/s]
Processed test images:   5%|▌         | 438/8100 [00:08<02:11, 58.23it/s]
Processed test images:   5%|▌         | 444/8100 [00:08<02:10, 58.45it/s]
Processed test images:   6%|▌         | 450/8100 [00:08<02:10, 58.67it/s]
Processed test images:   6%|▌         | 456/8100 [00:08<02:10, 58.76it/s]
Processed test images:   6%|▌         | 462/8100 [00:09<02:10, 58.75it/s]
Processed test images:   6%|▌         | 468/8100 [00:09<02:09, 58.80it/s]
Processed test images:   6%|▌         | 474/8100 [00:09<02:09, 58.85it/s]
Processed test images:   6%|▌         | 480/8100 [00:09<02:09, 58.91it/s]
Processed test images:   6%|▌         | 486/8100 [00:09<02:09, 58.86it/s]
Processed test images:   6%|▌         | 492/8100 [00:09<02:09, 58.58it/s]
Processed test images:   6%|▌         | 498/8100 [00:09<02:09, 58.61it/s]
Processed test images:   6%|▌         | 504/8100 [00:09<02:11, 57.92it/s]
Processed test images:   6%|▋         | 510/8100 [00:09<02:10, 58.07it/s]
Processed test images:   6%|▋         | 516/8100 [00:10<02:10, 58.25it/s]
Processed test images:   6%|▋         | 522/8100 [00:10<02:09, 58.59it/s]
Processed test images:   7%|▋         | 528/8100 [00:10<02:10, 57.92it/s]
Processed test images:   7%|▋         | 534/8100 [00:10<02:10, 58.01it/s]
Processed test images:   7%|▋         | 540/8100 [00:10<02:09, 58.30it/s]
Processed test images:   7%|▋         | 546/8100 [00:10<02:09, 58.53it/s]
Processed test images:   7%|▋         | 552/8100 [00:10<02:08, 58.70it/s]
Processed test images:   7%|▋         | 558/8100 [00:10<02:08, 58.80it/s]
Processed test images:   7%|▋         | 564/8100 [00:10<02:07, 58.90it/s]
Processed test images:   7%|▋         | 570/8100 [00:10<02:07, 58.94it/s]
Processed test images:   7%|▋         | 576/8100 [00:11<02:07, 59.07it/s]
Processed test images:   7%|▋         | 582/8100 [00:11<02:07, 59.08it/s]
Processed test images:   7%|▋         | 588/8100 [00:11<02:08, 58.65it/s]
Processed test images:   7%|▋         | 594/8100 [00:11<02:07, 58.67it/s]
Processed test images:   7%|▋         | 600/8100 [00:11<02:07, 58.83it/s]
Processed test images:   7%|▋         | 606/8100 [00:11<02:07, 58.89it/s]
Processed test images:   8%|▊         | 612/8100 [00:11<02:07, 58.95it/s]
Processed test images:   8%|▊         | 618/8100 [00:11<02:06, 59.02it/s]
Processed test images:   8%|▊         | 624/8100 [00:11<02:06, 59.08it/s]
Processed test images:   8%|▊         | 630/8100 [00:11<02:06, 59.14it/s]
Processed test images:   8%|▊         | 636/8100 [00:12<02:06, 59.14it/s]
Processed test images:   8%|▊         | 642/8100 [00:12<02:06, 59.15it/s]
Processed test images:   8%|▊         | 648/8100 [00:12<02:05, 59.15it/s]
Processed test images:   8%|▊         | 654/8100 [00:12<02:05, 59.11it/s]
Processed test images:   8%|▊         | 660/8100 [00:12<02:05, 59.17it/s]
Processed test images:   8%|▊         | 666/8100 [00:12<02:05, 59.16it/s]
Processed test images:   8%|▊         | 672/8100 [00:12<02:05, 59.21it/s]
Processed test images:   8%|▊         | 678/8100 [00:12<02:05, 59.03it/s]
Processed test images:   8%|▊         | 684/8100 [00:12<02:05, 59.10it/s]
Processed test images:   9%|▊         | 690/8100 [00:12<02:05, 59.19it/s]
Processed test images:   9%|▊         | 696/8100 [00:13<02:04, 59.23it/s]
Processed test images:   9%|▊         | 702/8100 [00:13<02:04, 59.26it/s]
Processed test images:   9%|▊         | 708/8100 [00:13<02:04, 59.25it/s]
Processed test images:   9%|▉         | 714/8100 [00:13<02:04, 59.27it/s]
Processed test images:   9%|▉         | 720/8100 [00:13<02:04, 59.25it/s]
Processed test images:   9%|▉         | 726/8100 [00:13<02:04, 59.23it/s]
Processed test images:   9%|▉         | 732/8100 [00:13<02:04, 59.28it/s]
Processed test images:   9%|▉         | 738/8100 [00:13<02:04, 59.31it/s]
Processed test images:   9%|▉         | 744/8100 [00:13<02:03, 59.41it/s]
Processed test images:   9%|▉         | 750/8100 [00:13<02:03, 59.41it/s]
Processed test images:   9%|▉         | 756/8100 [00:14<02:03, 59.32it/s]
Processed test images:   9%|▉         | 762/8100 [00:14<02:03, 59.34it/s]
Processed test images:   9%|▉         | 768/8100 [00:14<02:04, 59.11it/s]
Processed test images:  10%|▉         | 774/8100 [00:14<02:04, 58.99it/s]
Processed test images:  10%|▉         | 780/8100 [00:14<02:04, 58.99it/s]
Processed test images:  10%|▉         | 786/8100 [00:14<02:04, 58.90it/s]
Processed test images:  10%|▉         | 792/8100 [00:14<02:04, 58.84it/s]
Processed test images:  10%|▉         | 798/8100 [00:14<02:03, 58.91it/s]
Processed test images:  10%|▉         | 804/8100 [00:14<02:03, 58.89it/s]
Processed test images:  10%|█         | 810/8100 [00:14<02:03, 58.82it/s]
Processed test images:  10%|█         | 816/8100 [00:15<02:03, 58.85it/s]
Processed test images:  10%|█         | 822/8100 [00:15<02:03, 58.80it/s]
Processed test images:  10%|█         | 828/8100 [00:15<02:03, 58.84it/s]
Processed test images:  10%|█         | 834/8100 [00:15<02:03, 58.94it/s]
Processed test images:  10%|█         | 840/8100 [00:15<02:03, 58.89it/s]
Processed test images:  10%|█         | 846/8100 [00:15<02:03, 58.97it/s]
Processed test images:  11%|█         | 852/8100 [00:15<02:02, 59.02it/s]
Processed test images:  11%|█         | 858/8100 [00:15<02:02, 58.97it/s]
Processed test images:  11%|█         | 864/8100 [00:15<02:02, 58.97it/s]
Processed test images:  11%|█         | 870/8100 [00:16<02:02, 58.79it/s]
Processed test images:  11%|█         | 876/8100 [00:16<02:02, 58.81it/s]
Processed test images:  11%|█         | 882/8100 [00:16<02:02, 58.85it/s]
Processed test images:  11%|█         | 888/8100 [00:16<02:02, 58.75it/s]
Processed test images:  11%|█         | 894/8100 [00:16<02:02, 58.81it/s]
Processed test images:  11%|█         | 900/8100 [00:16<02:02, 58.77it/s]
Processed test images:  11%|█         | 906/8100 [00:16<02:02, 58.71it/s]
Processed test images:  11%|█▏        | 912/8100 [00:16<02:02, 58.71it/s]
Processed test images:  11%|█▏        | 918/8100 [00:16<02:02, 58.67it/s]
Processed test images:  11%|█▏        | 924/8100 [00:16<02:02, 58.80it/s]
Processed test images:  11%|█▏        | 930/8100 [00:17<02:01, 58.86it/s]
Processed test images:  12%|█▏        | 936/8100 [00:17<02:01, 58.84it/s]
Processed test images:  12%|█▏        | 942/8100 [00:17<02:01, 58.97it/s]
Processed test images:  12%|█▏        | 948/8100 [00:17<02:01, 59.02it/s]
Processed test images:  12%|█▏        | 954/8100 [00:17<02:01, 58.94it/s]
Processed test images:  12%|█▏        | 960/8100 [00:17<02:01, 59.01it/s]
Processed test images:  12%|█▏        | 966/8100 [00:17<02:00, 58.97it/s]
Processed test images:  12%|█▏        | 972/8100 [00:17<02:00, 59.01it/s]
Processed test images:  12%|█▏        | 978/8100 [00:17<02:00, 58.99it/s]
Processed test images:  12%|█▏        | 984/8100 [00:17<02:00, 58.96it/s]
Processed test images:  12%|█▏        | 990/8100 [00:18<02:00, 59.00it/s]
Processed test images:  12%|█▏        | 996/8100 [00:18<02:00, 58.99it/s]
Processed test images:  12%|█▏        | 1002/8100 [00:18<02:00, 58.90it/s]
Processed test images:  12%|█▏        | 1008/8100 [00:18<02:00, 58.98it/s]
Processed test images:  13%|█▎        | 1014/8100 [00:18<02:00, 58.97it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:18<01:59, 59.04it/s]
Processed test images:  13%|█▎        | 1026/8100 [00:18<01:59, 59.06it/s]
Processed test images:  13%|█▎        | 1032/8100 [00:18<01:59, 59.00it/s]
Processed test images:  13%|█▎        | 1038/8100 [00:18<01:59, 59.00it/s]
Processed test images:  13%|█▎        | 1044/8100 [00:18<01:59, 59.02it/s]
Processed test images:  13%|█▎        | 1050/8100 [00:19<01:59, 58.99it/s]
Processed test images:  13%|█▎        | 1056/8100 [00:19<01:59, 59.07it/s]
Processed test images:  13%|█▎        | 1062/8100 [00:19<01:59, 58.98it/s]
Processed test images:  13%|█▎        | 1068/8100 [00:19<01:59, 59.00it/s]
Processed test images:  13%|█▎        | 1074/8100 [00:19<01:59, 59.03it/s]
Processed test images:  13%|█▎        | 1080/8100 [00:19<01:59, 58.96it/s]
Processed test images:  13%|█▎        | 1086/8100 [00:19<01:58, 59.00it/s]
Processed test images:  13%|█▎        | 1092/8100 [00:19<01:58, 59.02it/s]
Processed test images:  14%|█▎        | 1098/8100 [00:19<01:58, 58.96it/s]
Processed test images:  14%|█▎        | 1104/8100 [00:19<01:58, 59.08it/s]
Processed test images:  14%|█▎        | 1110/8100 [00:20<01:58, 59.07it/s]
Processed test images:  14%|█▍        | 1116/8100 [00:20<01:58, 59.09it/s]
Processed test images:  14%|█▍        | 1122/8100 [00:20<01:58, 59.07it/s]
Processed test images:  14%|█▍        | 1128/8100 [00:20<01:58, 58.94it/s]
Processed test images:  14%|█▍        | 1134/8100 [00:20<01:58, 59.00it/s]
Processed test images:  14%|█▍        | 1140/8100 [00:20<01:57, 59.10it/s]
Processed test images:  14%|█▍        | 1146/8100 [00:20<01:58, 58.93it/s]
Processed test images:  14%|█▍        | 1152/8100 [00:20<01:57, 58.92it/s]
Processed test images:  14%|█▍        | 1158/8100 [00:20<01:58, 58.76it/s]
Processed test images:  14%|█▍        | 1164/8100 [00:20<01:58, 58.48it/s]
Processed test images:  14%|█▍        | 1170/8100 [00:21<01:58, 58.58it/s]
Processed test images:  15%|█▍        | 1176/8100 [00:21<01:57, 58.77it/s]
Processed test images:  15%|█▍        | 1182/8100 [00:21<01:57, 58.91it/s]
