### Starting TaskPrologue of job 1726576 on tg093 at Thu Jul  2 04:02:13 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 16:02:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   37C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=26  rule=similarity  M=3  target=6  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:11,  1.01it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:06,  9.55it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:18, 18.44it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:17, 25.41it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:01, 33.43it/s]
Processed test images:   0%|          | 35/8100 [00:01<03:21, 40.09it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:57, 45.49it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:41, 49.90it/s]
Processed test images:   1%|          | 56/8100 [00:01<02:30, 53.58it/s]
Processed test images:   1%|          | 63/8100 [00:01<02:23, 56.00it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:20, 57.05it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:17, 58.24it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:16, 58.93it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:14, 59.58it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:13, 60.01it/s]
Processed test images:   1%|▏         | 105/8100 [00:02<02:13, 59.73it/s]
Processed test images:   1%|▏         | 112/8100 [00:02<02:13, 60.04it/s]
Processed test images:   1%|▏         | 119/8100 [00:02<02:12, 60.31it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:11, 60.49it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:11, 60.56it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:11, 60.64it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:10, 60.77it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:10, 60.74it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:34, 51.48it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:28, 53.28it/s]
Processed test images:   2%|▏         | 173/8100 [00:03<02:25, 54.45it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:23, 55.12it/s]
Processed test images:   2%|▏         | 185/8100 [00:04<02:22, 55.51it/s]
Processed test images:   2%|▏         | 191/8100 [00:04<02:21, 55.90it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:19, 56.47it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:18, 56.99it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:17, 57.54it/s]
Processed test images:   3%|▎         | 215/8100 [00:04<02:16, 57.91it/s]
Processed test images:   3%|▎         | 221/8100 [00:04<02:15, 58.12it/s]
Processed test images:   3%|▎         | 227/8100 [00:04<02:15, 58.27it/s]
Processed test images:   3%|▎         | 233/8100 [00:04<02:14, 58.51it/s]
Processed test images:   3%|▎         | 239/8100 [00:05<02:14, 58.59it/s]
Processed test images:   3%|▎         | 245/8100 [00:05<02:13, 58.64it/s]
Processed test images:   3%|▎         | 251/8100 [00:05<02:13, 58.76it/s]
Processed test images:   3%|▎         | 257/8100 [00:05<02:14, 58.44it/s]
Processed test images:   3%|▎         | 263/8100 [00:05<02:16, 57.43it/s]
Processed test images:   3%|▎         | 269/8100 [00:05<02:17, 57.15it/s]
Processed test images:   3%|▎         | 275/8100 [00:05<02:17, 56.89it/s]
Processed test images:   3%|▎         | 281/8100 [00:05<02:16, 57.49it/s]
Processed test images:   4%|▎         | 287/8100 [00:05<02:15, 57.73it/s]
Processed test images:   4%|▎         | 293/8100 [00:05<02:15, 57.53it/s]
Processed test images:   4%|▎         | 299/8100 [00:06<02:14, 57.82it/s]
Processed test images:   4%|▍         | 305/8100 [00:06<02:14, 58.08it/s]
Processed test images:   4%|▍         | 311/8100 [00:06<02:14, 57.89it/s]
Processed test images:   4%|▍         | 317/8100 [00:06<02:13, 58.14it/s]
Processed test images:   4%|▍         | 323/8100 [00:06<02:14, 57.93it/s]
Processed test images:   4%|▍         | 329/8100 [00:06<02:13, 58.22it/s]
Processed test images:   4%|▍         | 335/8100 [00:06<02:13, 58.37it/s]
Processed test images:   4%|▍         | 341/8100 [00:06<02:13, 58.08it/s]
Processed test images:   4%|▍         | 347/8100 [00:06<02:13, 58.29it/s]
Processed test images:   4%|▍         | 353/8100 [00:06<02:12, 58.36it/s]
Processed test images:   4%|▍         | 359/8100 [00:07<02:13, 58.04it/s]
Processed test images:   5%|▍         | 365/8100 [00:07<02:12, 58.22it/s]
Processed test images:   5%|▍         | 371/8100 [00:07<02:13, 57.94it/s]
Processed test images:   5%|▍         | 377/8100 [00:07<02:12, 58.15it/s]
Processed test images:   5%|▍         | 383/8100 [00:07<02:12, 58.07it/s]
Processed test images:   5%|▍         | 389/8100 [00:07<02:13, 57.74it/s]
Processed test images:   5%|▍         | 395/8100 [00:07<02:12, 57.94it/s]
Processed test images:   5%|▍         | 401/8100 [00:07<02:12, 58.19it/s]
Processed test images:   5%|▌         | 407/8100 [00:07<02:15, 56.79it/s]
Processed test images:   5%|▌         | 413/8100 [00:08<02:14, 57.25it/s]
Processed test images:   5%|▌         | 419/8100 [00:08<02:14, 57.14it/s]
Processed test images:   5%|▌         | 425/8100 [00:08<02:13, 57.38it/s]
Processed test images:   5%|▌         | 431/8100 [00:08<02:14, 57.07it/s]
Processed test images:   5%|▌         | 437/8100 [00:08<02:14, 56.80it/s]
Processed test images:   5%|▌         | 443/8100 [00:08<02:14, 57.05it/s]
Processed test images:   6%|▌         | 449/8100 [00:08<02:13, 57.36it/s]
Processed test images:   6%|▌         | 455/8100 [00:08<02:13, 57.07it/s]
Processed test images:   6%|▌         | 461/8100 [00:08<02:14, 56.93it/s]
Processed test images:   6%|▌         | 467/8100 [00:08<02:14, 56.67it/s]
Processed test images:   6%|▌         | 473/8100 [00:09<02:13, 56.96it/s]
Processed test images:   6%|▌         | 479/8100 [00:09<02:14, 56.68it/s]
Processed test images:   6%|▌         | 485/8100 [00:09<02:14, 56.48it/s]
Processed test images:   6%|▌         | 491/8100 [00:09<02:14, 56.76it/s]
