### Starting TaskPrologue of job 1726816 on tg096 at Thu Jul  2 05:27:18 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:27:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=5  target=1  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:31:26,  1.57s/it]
Processed test images:   0%|          | 8/8100 [00:01<21:13,  6.35it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:24, 12.96it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:45, 19.93it/s]
Processed test images:   0%|          | 29/8100 [00:02<04:57, 27.11it/s]
Processed test images:   0%|          | 36/8100 [00:02<03:59, 33.68it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.77it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:04, 43.74it/s]
Processed test images:   1%|          | 55/8100 [00:02<02:50, 47.09it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:40, 50.03it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:31, 52.92it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:25, 55.28it/s]
Processed test images:   1%|          | 81/8100 [00:02<02:22, 56.21it/s]
Processed test images:   1%|          | 87/8100 [00:02<02:20, 57.19it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:17, 58.32it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:16, 58.73it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:14, 59.39it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.67it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:13, 59.94it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:13, 59.46it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:13, 59.43it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:13, 59.69it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:12, 59.76it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:13, 59.21it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:12, 59.84it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:12, 59.81it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:12, 59.84it/s]
Processed test images:   3%|▎         | 208/8100 [00:05<02:11, 59.93it/s]
Processed test images:   3%|▎         | 214/8100 [00:05<02:12, 59.72it/s]
Processed test images:   3%|▎         | 220/8100 [00:05<02:11, 59.77it/s]
Processed test images:   3%|▎         | 226/8100 [00:05<02:11, 59.71it/s]
Processed test images:   3%|▎         | 232/8100 [00:05<02:11, 59.72it/s]
Processed test images:   3%|▎         | 239/8100 [00:05<02:11, 59.85it/s]
Processed test images:   3%|▎         | 245/8100 [00:05<02:11, 59.63it/s]
Processed test images:   3%|▎         | 252/8100 [00:05<02:11, 59.82it/s]
Processed test images:   3%|▎         | 258/8100 [00:05<02:12, 59.28it/s]
Processed test images:   3%|▎         | 265/8100 [00:05<02:10, 60.11it/s]
Processed test images:   3%|▎         | 272/8100 [00:06<02:09, 60.34it/s]
Processed test images:   3%|▎         | 279/8100 [00:06<02:10, 60.11it/s]
Processed test images:   4%|▎         | 286/8100 [00:06<02:08, 60.80it/s]
Processed test images:   4%|▎         | 293/8100 [00:06<02:10, 59.72it/s]
Processed test images:   4%|▎         | 300/8100 [00:06<02:09, 60.39it/s]
Processed test images:   4%|▍         | 307/8100 [00:06<02:08, 60.87it/s]
Processed test images:   4%|▍         | 314/8100 [00:06<02:12, 58.84it/s]
Processed test images:   4%|▍         | 321/8100 [00:06<02:10, 59.80it/s]
Processed test images:   4%|▍         | 327/8100 [00:07<02:29, 52.07it/s]
Processed test images:   4%|▍         | 333/8100 [00:07<02:25, 53.39it/s]
Processed test images:   4%|▍         | 339/8100 [00:07<02:24, 53.88it/s]
Processed test images:   4%|▍         | 345/8100 [00:07<02:21, 54.62it/s]
Processed test images:   4%|▍         | 351/8100 [00:07<02:19, 55.36it/s]
Processed test images:   4%|▍         | 357/8100 [00:07<02:19, 55.66it/s]
Processed test images:   4%|▍         | 363/8100 [00:07<02:18, 56.05it/s]
Processed test images:   5%|▍         | 369/8100 [00:07<02:17, 56.17it/s]
Processed test images:   5%|▍         | 375/8100 [00:07<02:17, 56.09it/s]
Processed test images:   5%|▍         | 381/8100 [00:08<02:17, 56.16it/s]
Processed test images:   5%|▍         | 387/8100 [00:08<02:17, 56.12it/s]
Processed test images:   5%|▍         | 393/8100 [00:08<02:17, 55.95it/s]
Processed test images:   5%|▍         | 399/8100 [00:08<02:17, 55.94it/s]
Processed test images:   5%|▌         | 405/8100 [00:08<02:18, 55.67it/s]
Processed test images:   5%|▌         | 411/8100 [00:08<02:18, 55.63it/s]
Processed test images:   5%|▌         | 417/8100 [00:08<02:19, 55.00it/s]
Processed test images:   5%|▌         | 423/8100 [00:08<02:19, 55.15it/s]
Processed test images:   5%|▌         | 429/8100 [00:08<02:18, 55.39it/s]
Processed test images:   5%|▌         | 435/8100 [00:08<02:17, 55.58it/s]
Processed test images:   5%|▌         | 441/8100 [00:09<02:18, 55.49it/s]
Processed test images:   6%|▌         | 447/8100 [00:09<02:17, 55.60it/s]
Processed test images:   6%|▌         | 453/8100 [00:09<02:17, 55.58it/s]
Processed test images:   6%|▌         | 459/8100 [00:09<02:17, 55.67it/s]
Processed test images:   6%|▌         | 465/8100 [00:09<02:17, 55.37it/s]
Processed test images:   6%|▌         | 471/8100 [00:09<02:17, 55.40it/s]
Processed test images:   6%|▌         | 477/8100 [00:09<02:17, 55.52it/s]
Processed test images:   6%|▌         | 483/8100 [00:09<02:17, 55.53it/s]
Processed test images:   6%|▌         | 489/8100 [00:09<02:16, 55.63it/s]
Processed test images:   6%|▌         | 495/8100 [00:10<02:16, 55.66it/s]
Processed test images:   6%|▌         | 501/8100 [00:10<02:16, 55.68it/s]
