### Starting TaskPrologue of job 1726502 on tg093 at Thu Jul  2 03:51:42 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:51:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   34C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=18  rule=uncertainty  M=3  target=8  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:42:31,  1.65s/it]
Processed test images:   0%|          | 8/8100 [00:01<22:11,  6.08it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:52, 12.40it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:59, 19.25it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:06, 26.35it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:02, 33.23it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.74it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:58, 45.18it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:40, 50.00it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:30, 53.27it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:25, 55.32it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:20, 56.90it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:17, 58.39it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:14, 59.51it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.23it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:11, 60.87it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:10, 61.23it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:09, 61.54it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:09, 61.70it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:08, 62.11it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:08, 62.10it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:11, 60.45it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:10, 60.60it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:10, 60.56it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:08, 61.41it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:07, 61.80it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:10, 60.55it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:10, 60.48it/s]
Processed test images:   3%|▎         | 218/8100 [00:05<02:11, 60.07it/s]
Processed test images:   3%|▎         | 225/8100 [00:05<02:12, 59.61it/s]
Processed test images:   3%|▎         | 232/8100 [00:05<02:10, 60.44it/s]
Processed test images:   3%|▎         | 239/8100 [00:05<02:09, 60.66it/s]
Processed test images:   3%|▎         | 246/8100 [00:05<02:08, 61.24it/s]
Processed test images:   3%|▎         | 253/8100 [00:05<02:10, 60.09it/s]
Processed test images:   3%|▎         | 260/8100 [00:05<02:08, 60.81it/s]
Processed test images:   3%|▎         | 267/8100 [00:05<02:07, 61.40it/s]
Processed test images:   3%|▎         | 274/8100 [00:06<02:07, 61.44it/s]
Processed test images:   3%|▎         | 281/8100 [00:06<02:07, 61.49it/s]
Processed test images:   4%|▎         | 288/8100 [00:06<02:06, 61.90it/s]
Processed test images:   4%|▎         | 295/8100 [00:06<02:05, 62.34it/s]
Processed test images:   4%|▎         | 302/8100 [00:06<02:04, 62.53it/s]
Processed test images:   4%|▍         | 309/8100 [00:06<02:03, 63.13it/s]
Processed test images:   4%|▍         | 316/8100 [00:06<02:03, 63.16it/s]
Processed test images:   4%|▍         | 323/8100 [00:06<02:28, 52.46it/s]
Processed test images:   4%|▍         | 329/8100 [00:07<02:24, 53.93it/s]
Processed test images:   4%|▍         | 335/8100 [00:07<02:22, 54.59it/s]
Processed test images:   4%|▍         | 341/8100 [00:07<02:19, 55.51it/s]
Processed test images:   4%|▍         | 347/8100 [00:07<02:20, 55.34it/s]
Processed test images:   4%|▍         | 353/8100 [00:07<02:17, 56.43it/s]
Processed test images:   4%|▍         | 359/8100 [00:07<02:16, 56.86it/s]
Processed test images:   5%|▍         | 365/8100 [00:07<02:15, 57.19it/s]
Processed test images:   5%|▍         | 371/8100 [00:07<02:14, 57.66it/s]
Processed test images:   5%|▍         | 377/8100 [00:07<02:12, 58.26it/s]
Processed test images:   5%|▍         | 384/8100 [00:07<02:10, 58.94it/s]
Processed test images:   5%|▍         | 390/8100 [00:08<02:10, 59.22it/s]
Processed test images:   5%|▍         | 397/8100 [00:08<02:09, 59.56it/s]
Processed test images:   5%|▍         | 404/8100 [00:08<02:08, 59.72it/s]
Processed test images:   5%|▌         | 411/8100 [00:08<02:08, 59.90it/s]
Processed test images:   5%|▌         | 417/8100 [00:08<02:09, 59.37it/s]
Processed test images:   5%|▌         | 423/8100 [00:08<02:08, 59.54it/s]
Processed test images:   5%|▌         | 429/8100 [00:08<02:08, 59.65it/s]
Processed test images:   5%|▌         | 436/8100 [00:08<02:08, 59.79it/s]
Processed test images:   5%|▌         | 443/8100 [00:08<02:07, 59.94it/s]
Processed test images:   6%|▌         | 450/8100 [00:09<02:07, 60.06it/s]
Processed test images:   6%|▌         | 457/8100 [00:09<02:07, 60.05it/s]
Processed test images:   6%|▌         | 464/8100 [00:09<02:07, 59.86it/s]
Processed test images:   6%|▌         | 470/8100 [00:09<02:07, 59.87it/s]
Processed test images:   6%|▌         | 477/8100 [00:09<02:07, 59.97it/s]
Processed test images:   6%|▌         | 483/8100 [00:09<02:08, 59.45it/s]
Processed test images:   6%|▌         | 489/8100 [00:09<02:07, 59.59it/s]
Processed test images:   6%|▌         | 496/8100 [00:09<02:07, 59.85it/s]
Processed test images:   6%|▌         | 502/8100 [00:09<02:07, 59.78it/s]
Processed test images:   6%|▋         | 508/8100 [00:10<02:07, 59.64it/s]
Processed test images:   6%|▋         | 514/8100 [00:10<02:06, 59.74it/s]
Processed test images:   6%|▋         | 520/8100 [00:10<02:07, 59.68it/s]
Processed test images:   6%|▋         | 526/8100 [00:10<02:07, 59.61it/s]
