### Starting TaskPrologue of job 1726623 on tg093 at Thu Jul  2 04:23:23 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:23:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=1  rule=fifo  M=5  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:34:09,  1.14s/it]
Processed test images:   0%|          | 7/8100 [00:01<18:06,  7.45it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:32, 15.78it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:34, 24.14it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:12, 32.01it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:34, 37.58it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:10, 42.42it/s]
Processed test images:   1%|          | 46/8100 [00:01<02:53, 46.46it/s]
Processed test images:   1%|          | 52/8100 [00:01<02:41, 49.92it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:31, 53.17it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:28, 54.02it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:23, 55.93it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:20, 57.26it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:17, 58.25it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:15, 58.95it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:14, 59.31it/s]
Processed test images:   1%|▏         | 107/8100 [00:02<02:13, 59.66it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.97it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:12, 60.06it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:12, 60.00it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:12, 59.83it/s]
Processed test images:   2%|▏         | 155/8100 [00:03<02:12, 59.93it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:13, 59.67it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:12, 59.87it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:12, 59.99it/s]
Processed test images:   2%|▏         | 181/8100 [00:04<02:13, 59.45it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:12, 59.69it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:10, 60.35it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:09, 60.87it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:10, 60.61it/s]
Processed test images:   3%|▎         | 216/8100 [00:04<02:10, 60.24it/s]
Processed test images:   3%|▎         | 223/8100 [00:04<02:09, 60.80it/s]
Processed test images:   3%|▎         | 230/8100 [00:04<02:08, 61.31it/s]
Processed test images:   3%|▎         | 237/8100 [00:05<02:07, 61.67it/s]
Processed test images:   3%|▎         | 244/8100 [00:05<02:07, 61.45it/s]
Processed test images:   3%|▎         | 251/8100 [00:05<02:10, 60.18it/s]
Processed test images:   3%|▎         | 258/8100 [00:05<02:10, 60.16it/s]
Processed test images:   3%|▎         | 265/8100 [00:05<02:09, 60.53it/s]
Processed test images:   3%|▎         | 272/8100 [00:05<02:08, 61.09it/s]
Processed test images:   3%|▎         | 279/8100 [00:05<02:07, 61.47it/s]
Processed test images:   4%|▎         | 286/8100 [00:05<02:06, 61.73it/s]
Processed test images:   4%|▎         | 293/8100 [00:05<02:06, 61.96it/s]
Processed test images:   4%|▎         | 300/8100 [00:06<02:05, 62.16it/s]
Processed test images:   4%|▍         | 307/8100 [00:06<02:05, 62.25it/s]
Processed test images:   4%|▍         | 314/8100 [00:06<02:06, 61.41it/s]
Processed test images:   4%|▍         | 321/8100 [00:06<02:09, 60.22it/s]
Processed test images:   4%|▍         | 328/8100 [00:06<02:33, 50.59it/s]
Processed test images:   4%|▍         | 334/8100 [00:06<02:29, 51.99it/s]
Processed test images:   4%|▍         | 340/8100 [00:06<02:26, 53.10it/s]
Processed test images:   4%|▍         | 346/8100 [00:06<02:23, 54.03it/s]
Processed test images:   4%|▍         | 352/8100 [00:07<02:21, 54.65it/s]
Processed test images:   4%|▍         | 358/8100 [00:07<02:20, 55.14it/s]
Processed test images:   4%|▍         | 364/8100 [00:07<02:19, 55.54it/s]
Processed test images:   5%|▍         | 370/8100 [00:07<02:18, 55.79it/s]
Processed test images:   5%|▍         | 376/8100 [00:07<02:18, 55.74it/s]
Processed test images:   5%|▍         | 382/8100 [00:07<02:19, 55.29it/s]
Processed test images:   5%|▍         | 388/8100 [00:07<02:20, 54.90it/s]
Processed test images:   5%|▍         | 394/8100 [00:07<02:21, 54.58it/s]
Processed test images:   5%|▍         | 400/8100 [00:07<02:19, 55.13it/s]
Processed test images:   5%|▌         | 406/8100 [00:08<02:18, 55.56it/s]
Processed test images:   5%|▌         | 412/8100 [00:08<02:17, 55.80it/s]
Processed test images:   5%|▌         | 418/8100 [00:08<02:18, 55.46it/s]
Processed test images:   5%|▌         | 424/8100 [00:08<02:19, 55.12it/s]
Processed test images:   5%|▌         | 430/8100 [00:08<02:18, 55.45it/s]
Processed test images:   5%|▌         | 436/8100 [00:08<02:19, 54.87it/s]
Processed test images:   5%|▌         | 442/8100 [00:08<02:18, 55.12it/s]
Processed test images:   6%|▌         | 448/8100 [00:08<02:17, 55.47it/s]
Processed test images:   6%|▌         | 454/8100 [00:08<02:17, 55.69it/s]
Processed test images:   6%|▌         | 460/8100 [00:08<02:17, 55.67it/s]
Processed test images:   6%|▌         | 466/8100 [00:09<02:17, 55.44it/s]
Processed test images:   6%|▌         | 472/8100 [00:09<02:17, 55.52it/s]
Processed test images:   6%|▌         | 478/8100 [00:09<02:17, 55.33it/s]
Processed test images:   6%|▌         | 484/8100 [00:09<02:18, 54.92it/s]
Processed test images:   6%|▌         | 490/8100 [00:09<02:18, 54.82it/s]
Processed test images:   6%|▌         | 496/8100 [00:09<02:17, 55.30it/s]
Processed test images:   6%|▌         | 502/8100 [00:09<02:16, 55.65it/s]
Processed test images:   6%|▋         | 508/8100 [00:09<02:16, 55.78it/s]
