### Starting TaskPrologue of job 1726805 on tg096 at Thu Jul  2 05:15:12 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:15:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=5  target=5  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:56:28,  2.64s/it]
Processed test images:   0%|          | 8/8100 [00:02<34:18,  3.93it/s]  
Processed test images:   0%|          | 15/8100 [00:02<16:04,  8.38it/s]
Processed test images:   0%|          | 22/8100 [00:03<10:57, 12.28it/s]
Processed test images:   0%|          | 29/8100 [00:03<07:32, 17.83it/s]
Processed test images:   0%|          | 36/8100 [00:03<05:38, 23.85it/s]
Processed test images:   1%|          | 42/8100 [00:03<04:38, 28.95it/s]
Processed test images:   1%|          | 49/8100 [00:03<03:48, 35.31it/s]
Processed test images:   1%|          | 56/8100 [00:03<03:16, 40.83it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:55, 45.91it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:40, 50.03it/s]
Processed test images:   1%|          | 77/8100 [00:04<02:31, 52.91it/s]
Processed test images:   1%|          | 84/8100 [00:04<02:25, 54.99it/s]
Processed test images:   1%|          | 91/8100 [00:04<02:21, 56.48it/s]
Processed test images:   1%|          | 98/8100 [00:04<02:18, 57.98it/s]
Processed test images:   1%|▏         | 105/8100 [00:04<02:15, 59.15it/s]
Processed test images:   1%|▏         | 112/8100 [00:04<02:13, 60.01it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:13, 59.85it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:11, 60.53it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:10, 60.97it/s]
Processed test images:   2%|▏         | 140/8100 [00:05<02:09, 61.30it/s]
Processed test images:   2%|▏         | 147/8100 [00:05<02:09, 61.50it/s]
Processed test images:   2%|▏         | 154/8100 [00:05<02:08, 61.60it/s]
Processed test images:   2%|▏         | 161/8100 [00:05<02:08, 61.77it/s]
Processed test images:   2%|▏         | 168/8100 [00:05<02:10, 60.75it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:10, 60.51it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:09, 60.93it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:08, 61.40it/s]
Processed test images:   3%|▎         | 203/8100 [00:06<02:08, 61.59it/s]
Processed test images:   3%|▎         | 210/8100 [00:06<02:09, 60.79it/s]
Processed test images:   3%|▎         | 217/8100 [00:06<02:09, 61.08it/s]
Processed test images:   3%|▎         | 224/8100 [00:06<02:08, 61.34it/s]
Processed test images:   3%|▎         | 231/8100 [00:06<02:08, 61.14it/s]
Processed test images:   3%|▎         | 238/8100 [00:06<02:07, 61.43it/s]
Processed test images:   3%|▎         | 245/8100 [00:06<02:07, 61.52it/s]
Processed test images:   3%|▎         | 252/8100 [00:06<02:07, 61.62it/s]
Processed test images:   3%|▎         | 259/8100 [00:06<02:07, 61.67it/s]
Processed test images:   3%|▎         | 266/8100 [00:07<02:06, 61.70it/s]
Processed test images:   3%|▎         | 273/8100 [00:07<02:06, 61.69it/s]
Processed test images:   3%|▎         | 280/8100 [00:07<02:06, 61.75it/s]
Processed test images:   4%|▎         | 287/8100 [00:07<02:06, 61.74it/s]
Processed test images:   4%|▎         | 294/8100 [00:07<02:06, 61.77it/s]
Processed test images:   4%|▎         | 301/8100 [00:07<02:06, 61.72it/s]
Processed test images:   4%|▍         | 308/8100 [00:07<02:06, 61.72it/s]
Processed test images:   4%|▍         | 315/8100 [00:07<02:06, 61.78it/s]
Processed test images:   4%|▍         | 322/8100 [00:08<02:28, 52.47it/s]
Processed test images:   4%|▍         | 328/8100 [00:08<02:25, 53.35it/s]
Processed test images:   4%|▍         | 334/8100 [00:08<02:23, 54.18it/s]
Processed test images:   4%|▍         | 340/8100 [00:08<02:21, 54.77it/s]
Processed test images:   4%|▍         | 346/8100 [00:08<02:20, 55.21it/s]
Processed test images:   4%|▍         | 352/8100 [00:08<02:19, 55.55it/s]
Processed test images:   4%|▍         | 358/8100 [00:08<02:19, 55.65it/s]
Processed test images:   4%|▍         | 364/8100 [00:08<02:18, 55.82it/s]
Processed test images:   5%|▍         | 370/8100 [00:08<02:18, 56.00it/s]
Processed test images:   5%|▍         | 376/8100 [00:09<02:17, 56.05it/s]
Processed test images:   5%|▍         | 382/8100 [00:09<02:17, 56.25it/s]
Processed test images:   5%|▍         | 388/8100 [00:09<02:17, 56.20it/s]
Processed test images:   5%|▍         | 394/8100 [00:09<02:17, 56.12it/s]
Processed test images:   5%|▍         | 400/8100 [00:09<02:17, 56.07it/s]
Processed test images:   5%|▌         | 406/8100 [00:09<02:17, 56.10it/s]
Processed test images:   5%|▌         | 412/8100 [00:09<02:17, 56.07it/s]
Processed test images:   5%|▌         | 418/8100 [00:09<02:18, 55.61it/s]
Processed test images:   5%|▌         | 424/8100 [00:09<02:17, 55.70it/s]
Processed test images:   5%|▌         | 430/8100 [00:09<02:17, 55.91it/s]
Processed test images:   5%|▌         | 436/8100 [00:10<02:17, 55.84it/s]
Processed test images:   5%|▌         | 442/8100 [00:10<02:17, 55.82it/s]
Processed test images:   6%|▌         | 448/8100 [00:10<02:16, 55.87it/s]
Processed test images:   6%|▌         | 454/8100 [00:10<02:16, 55.90it/s]
Processed test images:   6%|▌         | 460/8100 [00:10<02:16, 55.86it/s]
Processed test images:   6%|▌         | 466/8100 [00:10<02:16, 55.79it/s]
Processed test images:   6%|▌         | 472/8100 [00:10<02:16, 55.75it/s]
Processed test images:   6%|▌         | 478/8100 [00:10<02:16, 55.85it/s]
Processed test images:   6%|▌         | 484/8100 [00:10<02:16, 55.73it/s]
Processed test images:   6%|▌         | 490/8100 [00:11<02:16, 55.78it/s]
Processed test images:   6%|▌         | 496/8100 [00:11<02:16, 55.78it/s]
Processed test images:   6%|▌         | 502/8100 [00:11<02:15, 55.89it/s]
Processed test images:   6%|▋         | 508/8100 [00:11<02:15, 55.85it/s]
Processed test images:   6%|▋         | 514/8100 [00:11<02:15, 55.83it/s]
Processed test images:   6%|▋         | 520/8100 [00:11<02:15, 55.76it/s]
Processed test images:   6%|▋         | 526/8100 [00:11<02:15, 55.86it/s]
Processed test images:   7%|▋         | 532/8100 [00:11<02:15, 55.84it/s]
Processed test images:   7%|▋         | 538/8100 [00:11<02:15, 55.83it/s]
Processed test images:   7%|▋         | 544/8100 [00:12<02:16, 55.48it/s]
Processed test images:   7%|▋         | 550/8100 [00:12<02:15, 55.58it/s]
Processed test images:   7%|▋         | 556/8100 [00:12<02:15, 55.59it/s]
Processed test images:   7%|▋         | 562/8100 [00:12<02:15, 55.63it/s]
Processed test images:   7%|▋         | 568/8100 [00:12<02:15, 55.67it/s]
Processed test images:   7%|▋         | 574/8100 [00:12<02:14, 55.83it/s]
Processed test images:   7%|▋         | 580/8100 [00:12<02:14, 55.78it/s]
Processed test images:   7%|▋         | 586/8100 [00:12<02:14, 55.81it/s]
Processed test images:   7%|▋         | 592/8100 [00:12<02:14, 55.82it/s]
Processed test images:   7%|▋         | 598/8100 [00:12<02:14, 55.76it/s]
Processed test images:   7%|▋         | 604/8100 [00:13<02:15, 55.47it/s]
Processed test images:   8%|▊         | 610/8100 [00:13<02:16, 55.02it/s]
Processed test images:   8%|▊         | 616/8100 [00:13<02:16, 54.75it/s]
Processed test images:   8%|▊         | 622/8100 [00:13<02:16, 54.97it/s]
Processed test images:   8%|▊         | 628/8100 [00:13<02:16, 54.91it/s]
Processed test images:   8%|▊         | 634/8100 [00:13<02:16, 54.82it/s]
Processed test images:   8%|▊         | 640/8100 [00:13<02:16, 54.63it/s]
Processed test images:   8%|▊         | 646/8100 [00:13<02:16, 54.66it/s]
Processed test images:   8%|▊         | 652/8100 [00:13<02:16, 54.64it/s]
Processed test images:   8%|▊         | 658/8100 [00:14<02:16, 54.65it/s]
Processed test images:   8%|▊         | 664/8100 [00:14<02:16, 54.67it/s]
