### Starting TaskPrologue of job 1726713 on tg093 at Thu Jul  2 04:39:28 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:39:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=uncertainty  M=5  target=3  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:17:22,  1.02s/it]
Processed test images:   0%|          | 7/8100 [00:01<16:22,  8.24it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:49, 17.22it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:12, 25.88it/s]
Processed test images:   0%|          | 28/8100 [00:01<03:59, 33.75it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:24, 39.37it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:04, 43.62it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:47, 48.21it/s]
Processed test images:   1%|          | 53/8100 [00:01<02:37, 50.99it/s]
Processed test images:   1%|          | 59/8100 [00:01<02:31, 53.23it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:25, 55.05it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:24, 55.59it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.77it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:18, 57.88it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:16, 58.56it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:15, 58.92it/s]
Processed test images:   1%|▏         | 104/8100 [00:02<02:14, 59.49it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:14, 59.47it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:14, 59.53it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:13, 59.85it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:12, 60.18it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:12, 60.31it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.49it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.35it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.41it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:15, 58.77it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:13, 59.23it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:13, 59.52it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:12, 59.83it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:11, 59.99it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:11, 60.19it/s]
Processed test images:   3%|▎         | 207/8100 [00:04<02:10, 60.28it/s]
Processed test images:   3%|▎         | 214/8100 [00:04<02:12, 59.43it/s]
Processed test images:   3%|▎         | 221/8100 [00:04<02:11, 59.74it/s]
Processed test images:   3%|▎         | 228/8100 [00:04<02:11, 59.95it/s]
Processed test images:   3%|▎         | 235/8100 [00:04<02:10, 60.06it/s]
Processed test images:   3%|▎         | 242/8100 [00:05<02:10, 60.25it/s]
Processed test images:   3%|▎         | 249/8100 [00:05<02:10, 60.36it/s]
Processed test images:   3%|▎         | 256/8100 [00:05<02:09, 60.41it/s]
Processed test images:   3%|▎         | 263/8100 [00:05<02:08, 61.03it/s]
Processed test images:   3%|▎         | 270/8100 [00:05<02:07, 61.41it/s]
Processed test images:   3%|▎         | 277/8100 [00:05<02:07, 61.46it/s]
Processed test images:   4%|▎         | 284/8100 [00:05<02:07, 61.53it/s]
Processed test images:   4%|▎         | 291/8100 [00:05<02:06, 61.81it/s]
Processed test images:   4%|▎         | 298/8100 [00:05<02:05, 62.08it/s]
Processed test images:   4%|▍         | 305/8100 [00:06<02:05, 62.22it/s]
Processed test images:   4%|▍         | 312/8100 [00:06<02:05, 62.27it/s]
Processed test images:   4%|▍         | 319/8100 [00:06<02:04, 62.37it/s]
Processed test images:   4%|▍         | 326/8100 [00:06<02:26, 53.14it/s]
Processed test images:   4%|▍         | 332/8100 [00:06<02:23, 54.08it/s]
Processed test images:   4%|▍         | 338/8100 [00:06<02:21, 54.76it/s]
Processed test images:   4%|▍         | 344/8100 [00:06<02:19, 55.42it/s]
Processed test images:   4%|▍         | 350/8100 [00:06<02:18, 55.92it/s]
Processed test images:   4%|▍         | 356/8100 [00:06<02:17, 56.22it/s]
Processed test images:   4%|▍         | 362/8100 [00:07<02:16, 56.48it/s]
Processed test images:   5%|▍         | 368/8100 [00:07<02:16, 56.72it/s]
Processed test images:   5%|▍         | 374/8100 [00:07<02:16, 56.77it/s]
Processed test images:   5%|▍         | 380/8100 [00:07<02:15, 56.77it/s]
Processed test images:   5%|▍         | 386/8100 [00:07<02:15, 56.73it/s]
Processed test images:   5%|▍         | 392/8100 [00:07<02:15, 56.75it/s]
Processed test images:   5%|▍         | 398/8100 [00:07<02:15, 56.64it/s]
Processed test images:   5%|▍         | 404/8100 [00:07<02:15, 56.61it/s]
Processed test images:   5%|▌         | 410/8100 [00:07<02:15, 56.59it/s]
Processed test images:   5%|▌         | 416/8100 [00:08<02:16, 56.37it/s]
Processed test images:   5%|▌         | 422/8100 [00:08<02:15, 56.51it/s]
Processed test images:   5%|▌         | 428/8100 [00:08<02:15, 56.56it/s]
Processed test images:   5%|▌         | 434/8100 [00:08<02:15, 56.75it/s]
Processed test images:   5%|▌         | 440/8100 [00:08<02:14, 56.78it/s]
Processed test images:   6%|▌         | 446/8100 [00:08<02:14, 56.73it/s]
Processed test images:   6%|▌         | 452/8100 [00:08<02:16, 56.00it/s]
Processed test images:   6%|▌         | 458/8100 [00:08<02:16, 56.17it/s]
Processed test images:   6%|▌         | 464/8100 [00:08<02:15, 56.42it/s]
Processed test images:   6%|▌         | 470/8100 [00:08<02:14, 56.58it/s]
Processed test images:   6%|▌         | 476/8100 [00:09<02:14, 56.66it/s]
Processed test images:   6%|▌         | 482/8100 [00:09<02:14, 56.68it/s]
Processed test images:   6%|▌         | 488/8100 [00:09<02:14, 56.74it/s]
Processed test images:   6%|▌         | 494/8100 [00:09<02:14, 56.73it/s]
Processed test images:   6%|▌         | 500/8100 [00:09<02:13, 56.74it/s]
Processed test images:   6%|▌         | 506/8100 [00:09<02:13, 56.75it/s]
