### Starting TaskPrologue of job 1721601 on tg091 at Sun Jun 28 05:14:14 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:14:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=5  rule=uncertainty  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:18:47,  1.47s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:58,  6.75it/s]  
Processed test images:   0%|          | 14/8100 [00:01<10:40, 12.63it/s]
Processed test images:   0%|          | 21/8100 [00:01<06:38, 20.29it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:50, 27.81it/s]
Processed test images:   0%|          | 35/8100 [00:02<03:51, 34.86it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:15, 41.20it/s]
Processed test images:   1%|          | 49/8100 [00:02<02:53, 46.48it/s]
Processed test images:   1%|          | 56/8100 [00:02<02:38, 50.80it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:28, 54.07it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:21, 56.57it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:17, 58.40it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:14, 59.70it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:10, 61.09it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:09, 61.70it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.11it/s]
Processed test images:   1%|▏         | 119/8100 [00:03<02:08, 62.34it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:07, 62.58it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:07, 62.69it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:06, 62.65it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.86it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.85it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.12it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:04, 63.81it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 63.98it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:02, 64.39it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:01, 64.84it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:01, 64.73it/s]
Processed test images:   3%|▎         | 217/8100 [00:04<02:03, 63.87it/s]
Processed test images:   3%|▎         | 224/8100 [00:04<02:03, 63.75it/s]
Processed test images:   3%|▎         | 231/8100 [00:05<02:04, 63.37it/s]
Processed test images:   3%|▎         | 238/8100 [00:05<02:04, 63.24it/s]
Processed test images:   3%|▎         | 245/8100 [00:05<02:06, 62.20it/s]
Processed test images:   3%|▎         | 252/8100 [00:05<02:05, 62.45it/s]
Processed test images:   3%|▎         | 259/8100 [00:05<02:04, 62.81it/s]
Processed test images:   3%|▎         | 266/8100 [00:05<02:04, 62.81it/s]
Processed test images:   3%|▎         | 273/8100 [00:05<02:04, 62.71it/s]
Processed test images:   3%|▎         | 280/8100 [00:05<02:04, 62.84it/s]
Processed test images:   4%|▎         | 287/8100 [00:06<02:04, 62.64it/s]
Processed test images:   4%|▎         | 294/8100 [00:06<02:02, 63.52it/s]
Processed test images:   4%|▎         | 301/8100 [00:06<02:01, 63.99it/s]
Processed test images:   4%|▍         | 308/8100 [00:06<02:00, 64.54it/s]
Processed test images:   4%|▍         | 315/8100 [00:06<02:01, 63.86it/s]
Processed test images:   4%|▍         | 322/8100 [00:06<02:49, 45.77it/s]
Processed test images:   4%|▍         | 328/8100 [00:06<02:39, 48.71it/s]
Processed test images:   4%|▍         | 335/8100 [00:06<02:29, 51.93it/s]
Processed test images:   4%|▍         | 342/8100 [00:07<02:23, 54.07it/s]
Processed test images:   4%|▍         | 349/8100 [00:07<02:18, 55.99it/s]
Processed test images:   4%|▍         | 356/8100 [00:07<02:14, 57.51it/s]
Processed test images:   4%|▍         | 362/8100 [00:07<02:13, 58.07it/s]
Processed test images:   5%|▍         | 369/8100 [00:07<02:11, 58.95it/s]
Processed test images:   5%|▍         | 375/8100 [00:07<02:10, 59.06it/s]
Processed test images:   5%|▍         | 382/8100 [00:07<02:09, 59.63it/s]
Processed test images:   5%|▍         | 389/8100 [00:07<02:08, 60.21it/s]
Processed test images:   5%|▍         | 396/8100 [00:07<02:08, 60.03it/s]
Processed test images:   5%|▍         | 403/8100 [00:08<02:07, 60.43it/s]
Processed test images:   5%|▌         | 410/8100 [00:08<02:07, 60.22it/s]
Processed test images:   5%|▌         | 417/8100 [00:08<02:07, 60.45it/s]
Processed test images:   5%|▌         | 424/8100 [00:08<02:07, 60.28it/s]
Processed test images:   5%|▌         | 431/8100 [00:08<02:06, 60.51it/s]
Processed test images:   5%|▌         | 438/8100 [00:08<02:07, 60.31it/s]
Processed test images:   5%|▌         | 445/8100 [00:08<02:06, 60.43it/s]
Processed test images:   6%|▌         | 452/8100 [00:08<02:05, 60.73it/s]
Processed test images:   6%|▌         | 459/8100 [00:08<02:06, 60.38it/s]
Processed test images:   6%|▌         | 466/8100 [00:09<02:07, 60.09it/s]
Processed test images:   6%|▌         | 473/8100 [00:09<02:07, 59.63it/s]
Processed test images:   6%|▌         | 480/8100 [00:09<02:06, 60.01it/s]
Processed test images:   6%|▌         | 487/8100 [00:09<02:06, 60.41it/s]
Processed test images:   6%|▌         | 494/8100 [00:09<02:05, 60.54it/s]
Processed test images:   6%|▌         | 501/8100 [00:09<02:04, 60.87it/s]
Processed test images:   6%|▋         | 508/8100 [00:09<02:04, 60.96it/s]
Processed test images:   6%|▋         | 515/8100 [00:09<02:04, 61.03it/s]
Processed test images:   6%|▋         | 522/8100 [00:09<02:03, 61.13it/s]
Processed test images:   7%|▋         | 529/8100 [00:10<02:04, 61.04it/s]
Processed test images:   7%|▋         | 536/8100 [00:10<02:03, 61.20it/s]
Processed test images:   7%|▋         | 543/8100 [00:10<02:03, 60.99it/s]
