### Starting TaskPrologue of job 1726386 on tg092 at Thu Jul  2 03:19:27 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:19:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=35  rule=diversity  M=1  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<4:22:33,  1.95s/it]
Processed test images:   0%|          | 3/8100 [00:02<1:13:08,  1.85it/s]
Processed test images:   0%|          | 10/8100 [00:02<17:12,  7.83it/s] 
Processed test images:   0%|          | 17/8100 [00:02<09:12, 14.63it/s]
Processed test images:   0%|          | 24/8100 [00:02<06:11, 21.76it/s]
Processed test images:   0%|          | 31/8100 [00:02<04:39, 28.86it/s]
Processed test images:   0%|          | 38/8100 [00:02<03:46, 35.66it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:13, 41.72it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:51, 46.87it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:37, 51.01it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:27, 54.59it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:21, 56.80it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:16, 58.55it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:13, 59.95it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:11, 60.89it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:09, 61.56it/s]
Processed test images:   1%|▏         | 108/8100 [00:03<02:08, 62.09it/s]
Processed test images:   1%|▏         | 115/8100 [00:03<02:08, 62.37it/s]
Processed test images:   2%|▏         | 122/8100 [00:03<02:06, 63.03it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:05, 63.61it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:04, 64.22it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:03, 64.57it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:02, 64.95it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:01, 65.24it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:01, 65.29it/s]
Processed test images:   2%|▏         | 171/8100 [00:04<02:01, 65.23it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:01, 65.24it/s]
Processed test images:   2%|▏         | 185/8100 [00:04<02:01, 65.40it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:00, 65.38it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:00, 65.40it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:01, 65.19it/s]
Processed test images:   3%|▎         | 213/8100 [00:05<02:00, 65.31it/s]
Processed test images:   3%|▎         | 220/8100 [00:05<02:01, 64.78it/s]
Processed test images:   3%|▎         | 227/8100 [00:05<02:01, 64.89it/s]
Processed test images:   3%|▎         | 234/8100 [00:05<02:00, 65.14it/s]
Processed test images:   3%|▎         | 241/8100 [00:05<02:00, 65.27it/s]
Processed test images:   3%|▎         | 248/8100 [00:05<01:59, 65.46it/s]
Processed test images:   3%|▎         | 255/8100 [00:05<01:59, 65.51it/s]
Processed test images:   3%|▎         | 262/8100 [00:06<01:59, 65.61it/s]
Processed test images:   3%|▎         | 269/8100 [00:06<01:59, 65.71it/s]
Processed test images:   3%|▎         | 276/8100 [00:06<01:59, 65.62it/s]
Processed test images:   3%|▎         | 283/8100 [00:06<01:59, 65.67it/s]
Processed test images:   4%|▎         | 290/8100 [00:06<01:59, 65.51it/s]
Processed test images:   4%|▎         | 297/8100 [00:06<01:59, 65.55it/s]
Processed test images:   4%|▍         | 304/8100 [00:06<01:58, 65.56it/s]
Processed test images:   4%|▍         | 311/8100 [00:06<01:58, 65.64it/s]
Processed test images:   4%|▍         | 318/8100 [00:06<01:58, 65.52it/s]
Processed test images:   4%|▍         | 325/8100 [00:07<01:58, 65.44it/s]
Processed test images:   4%|▍         | 332/8100 [00:07<01:58, 65.55it/s]
Processed test images:   4%|▍         | 339/8100 [00:07<01:58, 65.57it/s]
Processed test images:   4%|▍         | 346/8100 [00:07<01:58, 65.65it/s]
Processed test images:   4%|▍         | 353/8100 [00:07<01:58, 65.54it/s]
Processed test images:   4%|▍         | 360/8100 [00:07<01:57, 65.67it/s]
Processed test images:   5%|▍         | 367/8100 [00:07<01:57, 65.65it/s]
Processed test images:   5%|▍         | 374/8100 [00:07<01:57, 65.69it/s]
Processed test images:   5%|▍         | 381/8100 [00:07<01:57, 65.77it/s]
Processed test images:   5%|▍         | 388/8100 [00:07<01:57, 65.74it/s]
Processed test images:   5%|▍         | 395/8100 [00:08<01:57, 65.79it/s]
Processed test images:   5%|▍         | 402/8100 [00:08<01:57, 65.68it/s]
Processed test images:   5%|▌         | 409/8100 [00:08<01:57, 65.69it/s]
Processed test images:   5%|▌         | 416/8100 [00:08<01:56, 65.68it/s]
Processed test images:   5%|▌         | 423/8100 [00:08<01:56, 65.69it/s]
Processed test images:   5%|▌         | 430/8100 [00:08<01:56, 65.66it/s]
Processed test images:   5%|▌         | 437/8100 [00:08<01:56, 65.68it/s]
Processed test images:   5%|▌         | 444/8100 [00:08<01:56, 65.74it/s]
Processed test images:   6%|▌         | 451/8100 [00:08<01:56, 65.67it/s]
Processed test images:   6%|▌         | 458/8100 [00:09<01:56, 65.74it/s]
Processed test images:   6%|▌         | 465/8100 [00:09<01:57, 65.21it/s]
Processed test images:   6%|▌         | 472/8100 [00:09<01:56, 65.37it/s]
Processed test images:   6%|▌         | 479/8100 [00:09<01:56, 65.48it/s]
Processed test images:   6%|▌         | 486/8100 [00:09<01:56, 65.49it/s]
Processed test images:   6%|▌         | 493/8100 [00:09<01:56, 65.28it/s]
Processed test images:   6%|▌         | 500/8100 [00:09<01:59, 63.69it/s]
Processed test images:   6%|▋         | 507/8100 [00:09<01:58, 64.31it/s]
Processed test images:   6%|▋         | 514/8100 [00:09<01:57, 64.74it/s]
Processed test images:   6%|▋         | 521/8100 [00:10<01:56, 65.06it/s]
Processed test images:   7%|▋         | 528/8100 [00:10<01:55, 65.33it/s]
Processed test images:   7%|▋         | 535/8100 [00:10<01:55, 65.52it/s]
Processed test images:   7%|▋         | 542/8100 [00:10<01:55, 65.59it/s]
