### Starting TaskPrologue of job 1726608 on tg092 at Thu Jul  2 04:08:01 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:08:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=30  rule=diversity  M=3  target=0  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:51:56,  2.16s/it]
Processed test images:   0%|          | 8/8100 [00:02<28:31,  4.73it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:35,  9.91it/s]
Processed test images:   0%|          | 20/8100 [00:02<10:53, 12.36it/s]
Processed test images:   0%|          | 27/8100 [00:02<07:12, 18.67it/s]
Processed test images:   0%|          | 34/8100 [00:02<05:17, 25.42it/s]
Processed test images:   1%|          | 41/8100 [00:02<04:11, 32.02it/s]
Processed test images:   1%|          | 48/8100 [00:03<03:29, 38.45it/s]
Processed test images:   1%|          | 55/8100 [00:03<03:04, 43.71it/s]
Processed test images:   1%|          | 62/8100 [00:03<02:46, 48.29it/s]
Processed test images:   1%|          | 69/8100 [00:03<02:34, 51.87it/s]
Processed test images:   1%|          | 76/8100 [00:03<02:26, 54.61it/s]
Processed test images:   1%|          | 83/8100 [00:03<02:21, 56.61it/s]
Processed test images:   1%|          | 90/8100 [00:03<02:17, 58.10it/s]
Processed test images:   1%|          | 97/8100 [00:03<02:14, 59.31it/s]
Processed test images:   1%|▏         | 104/8100 [00:03<02:12, 60.21it/s]
Processed test images:   1%|▏         | 111/8100 [00:04<02:11, 60.63it/s]
Processed test images:   1%|▏         | 118/8100 [00:04<02:10, 61.00it/s]
Processed test images:   2%|▏         | 125/8100 [00:04<02:10, 61.12it/s]
Processed test images:   2%|▏         | 132/8100 [00:04<02:10, 61.28it/s]
Processed test images:   2%|▏         | 139/8100 [00:04<02:09, 61.36it/s]
Processed test images:   2%|▏         | 146/8100 [00:04<02:09, 61.49it/s]
Processed test images:   2%|▏         | 153/8100 [00:04<02:09, 61.34it/s]
Processed test images:   2%|▏         | 160/8100 [00:04<02:09, 61.49it/s]
Processed test images:   2%|▏         | 167/8100 [00:04<02:09, 61.43it/s]
Processed test images:   2%|▏         | 174/8100 [00:05<02:09, 61.32it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:09, 61.37it/s]
Processed test images:   2%|▏         | 188/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 195/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 202/8100 [00:05<02:07, 61.95it/s]
Processed test images:   3%|▎         | 209/8100 [00:05<02:06, 62.28it/s]
Processed test images:   3%|▎         | 216/8100 [00:05<02:06, 62.36it/s]
Processed test images:   3%|▎         | 223/8100 [00:05<02:05, 62.81it/s]
Processed test images:   3%|▎         | 230/8100 [00:06<02:04, 63.08it/s]
Processed test images:   3%|▎         | 237/8100 [00:06<02:04, 63.26it/s]
Processed test images:   3%|▎         | 244/8100 [00:06<02:03, 63.48it/s]
Processed test images:   3%|▎         | 251/8100 [00:06<02:03, 63.64it/s]
Processed test images:   3%|▎         | 258/8100 [00:06<02:04, 63.08it/s]
Processed test images:   3%|▎         | 265/8100 [00:06<02:05, 62.63it/s]
Processed test images:   3%|▎         | 272/8100 [00:06<02:04, 63.08it/s]
Processed test images:   3%|▎         | 279/8100 [00:06<02:05, 62.28it/s]
Processed test images:   4%|▎         | 286/8100 [00:06<02:04, 62.79it/s]
Processed test images:   4%|▎         | 293/8100 [00:07<02:04, 62.80it/s]
Processed test images:   4%|▎         | 300/8100 [00:07<02:03, 63.05it/s]
Processed test images:   4%|▍         | 307/8100 [00:07<02:03, 63.22it/s]
Processed test images:   4%|▍         | 314/8100 [00:07<02:03, 62.91it/s]
Processed test images:   4%|▍         | 321/8100 [00:07<02:04, 62.33it/s]
Processed test images:   4%|▍         | 328/8100 [00:07<02:45, 46.83it/s]
Processed test images:   4%|▍         | 334/8100 [00:07<02:36, 49.63it/s]
Processed test images:   4%|▍         | 340/8100 [00:07<02:29, 52.08it/s]
Processed test images:   4%|▍         | 346/8100 [00:07<02:23, 53.94it/s]
Processed test images:   4%|▍         | 352/8100 [00:08<02:19, 55.47it/s]
Processed test images:   4%|▍         | 358/8100 [00:08<02:17, 56.47it/s]
Processed test images:   4%|▍         | 364/8100 [00:08<02:14, 57.36it/s]
Processed test images:   5%|▍         | 370/8100 [00:08<02:13, 58.07it/s]
Processed test images:   5%|▍         | 376/8100 [00:08<02:12, 58.50it/s]
Processed test images:   5%|▍         | 382/8100 [00:08<02:11, 58.77it/s]
Processed test images:   5%|▍         | 388/8100 [00:08<02:10, 59.10it/s]
Processed test images:   5%|▍         | 394/8100 [00:08<02:10, 59.17it/s]
Processed test images:   5%|▍         | 400/8100 [00:08<02:09, 59.28it/s]
Processed test images:   5%|▌         | 406/8100 [00:08<02:10, 59.13it/s]
Processed test images:   5%|▌         | 412/8100 [00:09<02:12, 58.01it/s]
Processed test images:   5%|▌         | 418/8100 [00:09<02:12, 58.10it/s]
Processed test images:   5%|▌         | 424/8100 [00:09<02:10, 58.60it/s]
Processed test images:   5%|▌         | 430/8100 [00:09<02:10, 58.94it/s]
Processed test images:   5%|▌         | 436/8100 [00:09<02:09, 59.13it/s]
Processed test images:   5%|▌         | 442/8100 [00:09<02:09, 59.22it/s]
Processed test images:   6%|▌         | 448/8100 [00:09<02:09, 59.04it/s]
Processed test images:   6%|▌         | 454/8100 [00:09<02:09, 58.92it/s]
Processed test images:   6%|▌         | 460/8100 [00:09<02:09, 59.07it/s]
Processed test images:   6%|▌         | 466/8100 [00:10<02:09, 58.84it/s]
Processed test images:   6%|▌         | 472/8100 [00:10<02:09, 59.00it/s]
Processed test images:   6%|▌         | 478/8100 [00:10<02:09, 58.94it/s]
Processed test images:   6%|▌         | 484/8100 [00:10<02:09, 58.96it/s]
Processed test images:   6%|▌         | 490/8100 [00:10<02:09, 58.96it/s]
Processed test images:   6%|▌         | 496/8100 [00:10<02:09, 58.64it/s]
Processed test images:   6%|▌         | 502/8100 [00:10<02:09, 58.72it/s]
Processed test images:   6%|▋         | 508/8100 [00:10<02:09, 58.83it/s]
Processed test images:   6%|▋         | 514/8100 [00:10<02:09, 58.80it/s]
