### Starting TaskPrologue of job 1726656 on tg093 at Thu Jul  2 04:36:43 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:36:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=11  rule=uncertainty  M=5  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:22:52,  1.06s/it]
Processed test images:   0%|          | 4/8100 [00:05<3:13:14,  1.43s/it]
Processed test images:   0%|          | 11/8100 [00:05<53:42,  2.51it/s] 
Processed test images:   0%|          | 18/8100 [00:05<27:22,  4.92it/s]
Processed test images:   0%|          | 25/8100 [00:05<16:44,  8.04it/s]
Processed test images:   0%|          | 31/8100 [00:06<11:48, 11.39it/s]
Processed test images:   0%|          | 37/8100 [00:06<08:41, 15.48it/s]
Processed test images:   1%|          | 44/8100 [00:06<06:23, 21.02it/s]
Processed test images:   1%|          | 50/8100 [00:06<05:09, 26.05it/s]
Processed test images:   1%|          | 57/8100 [00:06<04:08, 32.38it/s]
Processed test images:   1%|          | 64/8100 [00:06<03:29, 38.36it/s]
Processed test images:   1%|          | 71/8100 [00:06<03:04, 43.46it/s]
Processed test images:   1%|          | 78/8100 [00:06<02:49, 47.31it/s]
Processed test images:   1%|          | 85/8100 [00:06<02:36, 51.05it/s]
Processed test images:   1%|          | 92/8100 [00:07<02:28, 53.93it/s]
Processed test images:   1%|          | 99/8100 [00:07<02:22, 56.17it/s]
Processed test images:   1%|▏         | 106/8100 [00:07<02:18, 57.81it/s]
Processed test images:   1%|▏         | 113/8100 [00:07<02:17, 58.06it/s]
Processed test images:   1%|▏         | 120/8100 [00:07<02:14, 59.11it/s]
Processed test images:   2%|▏         | 127/8100 [00:07<02:13, 59.94it/s]
Processed test images:   2%|▏         | 134/8100 [00:07<02:13, 59.88it/s]
Processed test images:   2%|▏         | 141/8100 [00:07<02:11, 60.51it/s]
Processed test images:   2%|▏         | 148/8100 [00:07<02:09, 61.46it/s]
Processed test images:   2%|▏         | 155/8100 [00:08<02:08, 62.04it/s]
Processed test images:   2%|▏         | 162/8100 [00:08<02:07, 62.17it/s]
Processed test images:   2%|▏         | 169/8100 [00:08<02:06, 62.51it/s]
Processed test images:   2%|▏         | 176/8100 [00:08<02:06, 62.85it/s]
Processed test images:   2%|▏         | 183/8100 [00:08<02:05, 63.02it/s]
Processed test images:   2%|▏         | 190/8100 [00:08<02:05, 62.96it/s]
Processed test images:   2%|▏         | 197/8100 [00:08<02:05, 63.06it/s]
Processed test images:   3%|▎         | 204/8100 [00:08<02:05, 63.05it/s]
Processed test images:   3%|▎         | 211/8100 [00:08<02:04, 63.16it/s]
Processed test images:   3%|▎         | 218/8100 [00:09<02:04, 63.12it/s]
Processed test images:   3%|▎         | 225/8100 [00:09<02:04, 63.18it/s]
Processed test images:   3%|▎         | 232/8100 [00:09<02:04, 63.26it/s]
Processed test images:   3%|▎         | 239/8100 [00:09<02:04, 63.38it/s]
Processed test images:   3%|▎         | 246/8100 [00:09<02:03, 63.45it/s]
Processed test images:   3%|▎         | 253/8100 [00:09<02:03, 63.49it/s]
Processed test images:   3%|▎         | 260/8100 [00:09<02:03, 63.43it/s]
Processed test images:   3%|▎         | 267/8100 [00:09<02:03, 63.24it/s]
Processed test images:   3%|▎         | 274/8100 [00:09<02:03, 63.29it/s]
Processed test images:   3%|▎         | 281/8100 [00:10<02:03, 63.23it/s]
Processed test images:   4%|▎         | 288/8100 [00:10<02:03, 63.16it/s]
Processed test images:   4%|▎         | 295/8100 [00:10<02:03, 63.14it/s]
Processed test images:   4%|▎         | 302/8100 [00:10<02:03, 63.13it/s]
Processed test images:   4%|▍         | 309/8100 [00:10<02:03, 63.27it/s]
Processed test images:   4%|▍         | 316/8100 [00:10<02:03, 62.82it/s]
Processed test images:   4%|▍         | 323/8100 [00:10<02:22, 54.59it/s]
Processed test images:   4%|▍         | 329/8100 [00:10<02:20, 55.37it/s]
Processed test images:   4%|▍         | 335/8100 [00:11<02:18, 56.03it/s]
Processed test images:   4%|▍         | 341/8100 [00:11<02:17, 56.49it/s]
Processed test images:   4%|▍         | 347/8100 [00:11<02:16, 56.73it/s]
Processed test images:   4%|▍         | 353/8100 [00:11<02:16, 56.66it/s]
Processed test images:   4%|▍         | 359/8100 [00:11<02:15, 56.94it/s]
Processed test images:   5%|▍         | 365/8100 [00:11<02:15, 57.17it/s]
Processed test images:   5%|▍         | 371/8100 [00:11<02:14, 57.34it/s]
Processed test images:   5%|▍         | 377/8100 [00:11<02:14, 57.44it/s]
Processed test images:   5%|▍         | 383/8100 [00:11<02:14, 57.46it/s]
Processed test images:   5%|▍         | 389/8100 [00:11<02:14, 57.44it/s]
Processed test images:   5%|▍         | 395/8100 [00:12<02:14, 57.19it/s]
Processed test images:   5%|▍         | 401/8100 [00:12<02:14, 57.33it/s]
Processed test images:   5%|▌         | 407/8100 [00:12<02:14, 57.34it/s]
Processed test images:   5%|▌         | 413/8100 [00:12<02:14, 57.01it/s]
Processed test images:   5%|▌         | 419/8100 [00:12<02:14, 57.10it/s]
Processed test images:   5%|▌         | 425/8100 [00:12<02:14, 57.16it/s]
Processed test images:   5%|▌         | 431/8100 [00:12<02:14, 56.98it/s]
Processed test images:   5%|▌         | 437/8100 [00:12<02:15, 56.62it/s]
Processed test images:   5%|▌         | 443/8100 [00:12<02:15, 56.64it/s]
Processed test images:   6%|▌         | 449/8100 [00:12<02:15, 56.55it/s]
Processed test images:   6%|▌         | 455/8100 [00:13<02:15, 56.57it/s]
Processed test images:   6%|▌         | 461/8100 [00:13<02:14, 56.62it/s]
Processed test images:   6%|▌         | 467/8100 [00:13<02:14, 56.55it/s]
Processed test images:   6%|▌         | 473/8100 [00:13<02:15, 56.29it/s]
Processed test images:   6%|▌         | 479/8100 [00:13<02:15, 56.22it/s]
Processed test images:   6%|▌         | 485/8100 [00:13<02:15, 56.11it/s]
Processed test images:   6%|▌         | 491/8100 [00:13<02:15, 56.27it/s]
Processed test images:   6%|▌         | 497/8100 [00:13<02:14, 56.33it/s]
Processed test images:   6%|▌         | 503/8100 [00:13<02:15, 56.18it/s]
Processed test images:   6%|▋         | 509/8100 [00:14<02:14, 56.40it/s]
Processed test images:   6%|▋         | 515/8100 [00:14<02:13, 56.67it/s]
Processed test images:   6%|▋         | 521/8100 [00:14<02:13, 56.70it/s]
Processed test images:   7%|▋         | 527/8100 [00:14<02:13, 56.86it/s]
Processed test images:   7%|▋         | 533/8100 [00:14<02:12, 57.07it/s]
Processed test images:   7%|▋         | 539/8100 [00:14<02:12, 57.12it/s]
Processed test images:   7%|▋         | 545/8100 [00:14<02:12, 57.12it/s]
Processed test images:   7%|▋         | 551/8100 [00:14<02:11, 57.21it/s]
Processed test images:   7%|▋         | 557/8100 [00:14<02:11, 57.23it/s]
Processed test images:   7%|▋         | 563/8100 [00:15<02:11, 57.29it/s]
Processed test images:   7%|▋         | 569/8100 [00:15<02:11, 57.33it/s]
Processed test images:   7%|▋         | 575/8100 [00:15<02:11, 57.40it/s]
Processed test images:   7%|▋         | 581/8100 [00:15<02:11, 57.38it/s]
Processed test images:   7%|▋         | 587/8100 [00:15<02:10, 57.37it/s]
Processed test images:   7%|▋         | 593/8100 [00:15<02:11, 57.25it/s]
Processed test images:   7%|▋         | 599/8100 [00:15<02:11, 57.21it/s]
Processed test images:   7%|▋         | 605/8100 [00:15<02:11, 57.20it/s]
Processed test images:   8%|▊         | 611/8100 [00:15<02:10, 57.17it/s]
Processed test images:   8%|▊         | 617/8100 [00:15<02:10, 57.20it/s]
Processed test images:   8%|▊         | 623/8100 [00:16<02:10, 57.26it/s]
Processed test images:   8%|▊         | 629/8100 [00:16<02:10, 57.23it/s]
Processed test images:   8%|▊         | 635/8100 [00:16<02:10, 57.28it/s]
Processed test images:   8%|▊         | 641/8100 [00:16<02:10, 57.34it/s]
Processed test images:   8%|▊         | 647/8100 [00:16<02:09, 57.43it/s]
Processed test images:   8%|▊         | 653/8100 [00:16<02:09, 57.42it/s]
Processed test images:   8%|▊         | 659/8100 [00:16<02:10, 57.21it/s]
Processed test images:   8%|▊         | 665/8100 [00:16<02:09, 57.32it/s]
Processed test images:   8%|▊         | 671/8100 [00:16<02:09, 57.40it/s]
Processed test images:   8%|▊         | 677/8100 [00:16<02:09, 57.31it/s]
Processed test images:   8%|▊         | 683/8100 [00:17<02:09, 57.16it/s]
Processed test images:   9%|▊         | 689/8100 [00:17<02:10, 56.99it/s]
Processed test images:   9%|▊         | 695/8100 [00:17<02:10, 56.81it/s]
Processed test images:   9%|▊         | 701/8100 [00:17<02:10, 56.65it/s]
Processed test images:   9%|▊         | 707/8100 [00:17<02:10, 56.52it/s]
Processed test images:   9%|▉         | 713/8100 [00:17<02:10, 56.60it/s]
Processed test images:   9%|▉         | 719/8100 [00:17<02:11, 55.92it/s]
Processed test images:   9%|▉         | 725/8100 [00:17<02:12, 55.86it/s]
Processed test images:   9%|▉         | 731/8100 [00:17<02:11, 56.05it/s]
Processed test images:   9%|▉         | 737/8100 [00:18<02:11, 56.00it/s]
Processed test images:   9%|▉         | 743/8100 [00:18<02:10, 56.20it/s]
Processed test images:   9%|▉         | 749/8100 [00:18<02:10, 56.25it/s]
Processed test images:   9%|▉         | 755/8100 [00:18<02:10, 56.22it/s]
Processed test images:   9%|▉         | 761/8100 [00:18<02:10, 56.42it/s]
Processed test images:   9%|▉         | 767/8100 [00:18<02:10, 56.38it/s]
Processed test images:  10%|▉         | 773/8100 [00:18<02:09, 56.38it/s]
Processed test images:  10%|▉         | 779/8100 [00:18<02:09, 56.46it/s]
Processed test images:  10%|▉         | 785/8100 [00:18<02:09, 56.50it/s]
Processed test images:  10%|▉         | 791/8100 [00:19<02:09, 56.62it/s]
Processed test images:  10%|▉         | 797/8100 [00:19<02:08, 56.66it/s]
Processed test images:  10%|▉         | 803/8100 [00:19<02:08, 56.81it/s]
Processed test images:  10%|▉         | 809/8100 [00:19<02:08, 56.95it/s]
Processed test images:  10%|█         | 815/8100 [00:19<02:07, 57.04it/s]
Processed test images:  10%|█         | 821/8100 [00:19<02:07, 57.12it/s]
Processed test images:  10%|█         | 827/8100 [00:19<02:07, 57.20it/s]
Processed test images:  10%|█         | 833/8100 [00:19<02:06, 57.26it/s]
Processed test images:  10%|█         | 839/8100 [00:19<02:06, 57.26it/s]
Processed test images:  10%|█         | 845/8100 [00:19<02:06, 57.27it/s]
Processed test images:  11%|█         | 851/8100 [00:20<02:06, 57.13it/s]
Processed test images:  11%|█         | 857/8100 [00:20<02:06, 57.22it/s]
Processed test images:  11%|█         | 863/8100 [00:20<02:06, 57.26it/s]
Processed test images:  11%|█         | 869/8100 [00:20<02:06, 57.24it/s]
Processed test images:  11%|█         | 875/8100 [00:20<02:06, 57.30it/s]
Processed test images:  11%|█         | 881/8100 [00:20<02:05, 57.30it/s]
Processed test images:  11%|█         | 887/8100 [00:20<02:05, 57.29it/s]
Processed test images:  11%|█         | 893/8100 [00:20<02:05, 57.30it/s]
Processed test images:  11%|█         | 899/8100 [00:20<02:05, 57.35it/s]
Processed test images:  11%|█         | 905/8100 [00:21<02:05, 57.25it/s]
Processed test images:  11%|█         | 911/8100 [00:21<02:05, 57.26it/s]
Processed test images:  11%|█▏        | 917/8100 [00:21<02:05, 57.04it/s]
Processed test images:  11%|█▏        | 923/8100 [00:21<02:06, 56.79it/s]
Processed test images:  11%|█▏        | 929/8100 [00:21<02:06, 56.61it/s]
Processed test images:  12%|█▏        | 935/8100 [00:21<02:06, 56.48it/s]
Processed test images:  12%|█▏        | 941/8100 [00:21<02:07, 56.13it/s]
