### Starting TaskPrologue of job 1726633 on tg092 at Thu Jul  2 04:28:10 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:28:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=4  rule=fifo  M=5  target=4  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:29:05,  1.55s/it]
Processed test images:   0%|          | 8/8100 [00:01<21:02,  6.41it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:23, 12.97it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:41, 20.13it/s]
Processed test images:   0%|          | 29/8100 [00:02<04:54, 27.42it/s]
Processed test images:   0%|          | 36/8100 [00:02<03:57, 34.01it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:21, 39.97it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:58, 45.10it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:42, 49.44it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:31, 52.90it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:25, 55.29it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:21, 56.54it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:23, 55.69it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:18, 57.72it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:14, 59.31it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:12, 60.36it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:10, 61.16it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:09, 61.74it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:09, 61.63it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:09, 61.38it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:10, 61.13it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:10, 60.81it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:10, 60.72it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:11, 60.53it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:10, 60.83it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:09, 60.98it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:09, 60.93it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:10, 60.81it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:10, 60.61it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:11, 60.25it/s]
Processed test images:   3%|▎         | 211/8100 [00:04<02:11, 60.08it/s]
Processed test images:   3%|▎         | 218/8100 [00:05<02:11, 60.14it/s]
Processed test images:   3%|▎         | 225/8100 [00:05<02:11, 60.03it/s]
Processed test images:   3%|▎         | 232/8100 [00:05<02:09, 60.53it/s]
Processed test images:   3%|▎         | 239/8100 [00:05<02:08, 60.96it/s]
Processed test images:   3%|▎         | 246/8100 [00:05<02:08, 61.05it/s]
Processed test images:   3%|▎         | 253/8100 [00:05<02:08, 61.28it/s]
Processed test images:   3%|▎         | 260/8100 [00:05<02:08, 60.98it/s]
Processed test images:   3%|▎         | 267/8100 [00:05<02:07, 61.24it/s]
Processed test images:   3%|▎         | 274/8100 [00:06<02:08, 60.87it/s]
Processed test images:   3%|▎         | 281/8100 [00:06<02:07, 61.32it/s]
Processed test images:   4%|▎         | 288/8100 [00:06<02:07, 61.43it/s]
Processed test images:   4%|▎         | 295/8100 [00:06<02:07, 61.39it/s]
Processed test images:   4%|▎         | 302/8100 [00:06<02:06, 61.74it/s]
Processed test images:   4%|▍         | 309/8100 [00:06<02:05, 61.89it/s]
Processed test images:   4%|▍         | 316/8100 [00:06<02:06, 61.50it/s]
Processed test images:   4%|▍         | 323/8100 [00:06<02:53, 44.87it/s]
Processed test images:   4%|▍         | 329/8100 [00:07<02:43, 47.43it/s]
Processed test images:   4%|▍         | 335/8100 [00:07<02:37, 49.24it/s]
Processed test images:   4%|▍         | 341/8100 [00:07<02:32, 51.03it/s]
Processed test images:   4%|▍         | 347/8100 [00:07<02:28, 52.38it/s]
Processed test images:   4%|▍         | 353/8100 [00:07<02:26, 53.05it/s]
Processed test images:   4%|▍         | 359/8100 [00:07<02:23, 53.95it/s]
Processed test images:   5%|▍         | 365/8100 [00:07<02:21, 54.72it/s]
Processed test images:   5%|▍         | 371/8100 [00:07<02:21, 54.70it/s]
Processed test images:   5%|▍         | 377/8100 [00:07<02:19, 55.28it/s]
Processed test images:   5%|▍         | 383/8100 [00:08<02:20, 55.12it/s]
Processed test images:   5%|▍         | 389/8100 [00:08<02:20, 54.75it/s]
Processed test images:   5%|▍         | 395/8100 [00:08<02:19, 55.23it/s]
Processed test images:   5%|▍         | 401/8100 [00:08<02:19, 55.05it/s]
Processed test images:   5%|▌         | 407/8100 [00:08<02:18, 55.39it/s]
Processed test images:   5%|▌         | 413/8100 [00:08<02:18, 55.63it/s]
Processed test images:   5%|▌         | 419/8100 [00:08<02:19, 54.96it/s]
Processed test images:   5%|▌         | 425/8100 [00:08<02:18, 55.26it/s]
Processed test images:   5%|▌         | 431/8100 [00:08<02:20, 54.75it/s]
Processed test images:   5%|▌         | 437/8100 [00:09<02:19, 55.09it/s]
Processed test images:   5%|▌         | 443/8100 [00:09<02:18, 55.39it/s]
Processed test images:   6%|▌         | 449/8100 [00:09<02:21, 54.12it/s]
Processed test images:   6%|▌         | 455/8100 [00:09<02:19, 54.77it/s]
Processed test images:   6%|▌         | 461/8100 [00:09<02:18, 55.34it/s]
Processed test images:   6%|▌         | 467/8100 [00:09<02:18, 55.14it/s]
Processed test images:   6%|▌         | 473/8100 [00:09<02:17, 55.54it/s]
Processed test images:   6%|▌         | 479/8100 [00:09<02:18, 55.03it/s]
Processed test images:   6%|▌         | 485/8100 [00:09<02:17, 55.41it/s]
Processed test images:   6%|▌         | 491/8100 [00:09<02:16, 55.75it/s]
Processed test images:   6%|▌         | 497/8100 [00:10<02:17, 55.35it/s]
Processed test images:   6%|▌         | 503/8100 [00:10<02:16, 55.65it/s]
Processed test images:   6%|▋         | 509/8100 [00:10<02:16, 55.81it/s]
Processed test images:   6%|▋         | 515/8100 [00:10<02:17, 55.35it/s]
