### Starting TaskPrologue of job 1726378 on tg092 at Thu Jul  2 03:13:45 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:13:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=1  target=1  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:36:56,  2.50s/it]
Processed test images:   0%|          | 8/8100 [00:02<32:31,  4.15it/s]  
Processed test images:   0%|          | 15/8100 [00:02<15:19,  8.79it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:26, 14.27it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:35, 20.43it/s]
Processed test images:   0%|          | 36/8100 [00:03<04:59, 26.94it/s]
Processed test images:   1%|          | 43/8100 [00:03<04:01, 33.38it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:24, 39.41it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:59, 44.83it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:42, 49.47it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:32, 52.73it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:24, 55.48it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:19, 57.60it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:15, 59.13it/s]
Processed test images:   1%|          | 99/8100 [00:04<02:13, 60.01it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:11, 61.00it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:09, 61.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:08, 62.23it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:08, 62.05it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:07, 62.43it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:07, 62.26it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:07, 62.52it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:06, 62.62it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:06, 62.63it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:06, 62.66it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:05, 62.98it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:05, 63.02it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.15it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.66it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.44it/s]
Processed test images:   3%|▎         | 218/8100 [00:05<02:05, 62.87it/s]
Processed test images:   3%|▎         | 225/8100 [00:06<02:04, 63.29it/s]
Processed test images:   3%|▎         | 232/8100 [00:06<02:02, 64.14it/s]
Processed test images:   3%|▎         | 239/8100 [00:06<02:03, 63.53it/s]
Processed test images:   3%|▎         | 246/8100 [00:06<02:02, 64.17it/s]
Processed test images:   3%|▎         | 253/8100 [00:06<02:01, 64.69it/s]
Processed test images:   3%|▎         | 260/8100 [00:06<02:01, 64.71it/s]
Processed test images:   3%|▎         | 267/8100 [00:06<02:02, 64.17it/s]
Processed test images:   3%|▎         | 274/8100 [00:06<02:01, 64.51it/s]
Processed test images:   3%|▎         | 281/8100 [00:06<02:00, 64.73it/s]
Processed test images:   4%|▎         | 288/8100 [00:07<01:59, 65.28it/s]
Processed test images:   4%|▎         | 295/8100 [00:07<01:59, 65.47it/s]
Processed test images:   4%|▎         | 302/8100 [00:07<01:59, 65.44it/s]
Processed test images:   4%|▍         | 309/8100 [00:07<01:58, 65.55it/s]
Processed test images:   4%|▍         | 316/8100 [00:07<01:58, 65.81it/s]
Processed test images:   4%|▍         | 323/8100 [00:07<01:57, 65.99it/s]
Processed test images:   4%|▍         | 330/8100 [00:07<01:57, 65.89it/s]
Processed test images:   4%|▍         | 337/8100 [00:07<01:57, 65.82it/s]
Processed test images:   4%|▍         | 344/8100 [00:07<01:58, 65.68it/s]
Processed test images:   4%|▍         | 351/8100 [00:07<01:57, 65.81it/s]
Processed test images:   4%|▍         | 358/8100 [00:08<01:57, 65.84it/s]
Processed test images:   5%|▍         | 365/8100 [00:08<01:57, 66.04it/s]
Processed test images:   5%|▍         | 372/8100 [00:08<01:56, 66.10it/s]
Processed test images:   5%|▍         | 379/8100 [00:08<01:56, 66.18it/s]
Processed test images:   5%|▍         | 386/8100 [00:08<01:56, 66.29it/s]
Processed test images:   5%|▍         | 393/8100 [00:08<01:56, 66.20it/s]
Processed test images:   5%|▍         | 400/8100 [00:08<01:56, 66.23it/s]
Processed test images:   5%|▌         | 407/8100 [00:08<01:56, 66.26it/s]
Processed test images:   5%|▌         | 414/8100 [00:08<01:56, 66.21it/s]
Processed test images:   5%|▌         | 421/8100 [00:09<01:58, 64.95it/s]
Processed test images:   5%|▌         | 428/8100 [00:09<01:57, 65.04it/s]
Processed test images:   5%|▌         | 435/8100 [00:09<01:57, 65.39it/s]
Processed test images:   5%|▌         | 442/8100 [00:09<01:56, 65.60it/s]
Processed test images:   6%|▌         | 449/8100 [00:09<01:56, 65.82it/s]
Processed test images:   6%|▌         | 456/8100 [00:09<01:55, 66.01it/s]
Processed test images:   6%|▌         | 463/8100 [00:09<01:57, 65.03it/s]
Processed test images:   6%|▌         | 470/8100 [00:09<01:57, 65.11it/s]
Processed test images:   6%|▌         | 477/8100 [00:09<01:56, 65.44it/s]
Processed test images:   6%|▌         | 484/8100 [00:10<01:56, 65.59it/s]
Processed test images:   6%|▌         | 491/8100 [00:10<01:55, 65.68it/s]
Processed test images:   6%|▌         | 498/8100 [00:10<01:55, 65.77it/s]
Processed test images:   6%|▌         | 505/8100 [00:10<01:55, 65.95it/s]
Processed test images:   6%|▋         | 512/8100 [00:10<01:55, 65.82it/s]
Processed test images:   6%|▋         | 519/8100 [00:10<01:55, 65.71it/s]
Processed test images:   6%|▋         | 526/8100 [00:10<01:55, 65.70it/s]
Processed test images:   7%|▋         | 533/8100 [00:10<01:55, 65.75it/s]
Processed test images:   7%|▋         | 540/8100 [00:10<01:55, 65.64it/s]
Processed test images:   7%|▋         | 547/8100 [00:10<01:55, 65.65it/s]
