### Starting TaskPrologue of job 1726210 on tg094 at Thu Jul  2 01:57:16 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 13:57:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   37C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=33  rule=diversity  M=3  target=3  host=tg094
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<6:56:25,  3.09s/it]
Processed test images:   0%|          | 8/8100 [00:03<39:50,  3.38it/s]  
Processed test images:   0%|          | 13/8100 [00:03<22:29,  5.99it/s]
Processed test images:   0%|          | 20/8100 [00:03<12:32, 10.73it/s]
Processed test images:   0%|          | 27/8100 [00:03<08:16, 16.26it/s]
Processed test images:   0%|          | 34/8100 [00:03<06:01, 22.32it/s]
Processed test images:   1%|          | 41/8100 [00:03<04:42, 28.54it/s]
Processed test images:   1%|          | 48/8100 [00:03<03:51, 34.73it/s]
Processed test images:   1%|          | 55/8100 [00:04<03:20, 40.21it/s]
Processed test images:   1%|          | 62/8100 [00:04<02:59, 44.89it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.16it/s]
Processed test images:   1%|          | 75/8100 [00:04<02:34, 51.78it/s]
Processed test images:   1%|          | 82/8100 [00:04<02:26, 54.73it/s]
Processed test images:   1%|          | 89/8100 [00:04<02:23, 55.85it/s]
Processed test images:   1%|          | 96/8100 [00:04<02:19, 57.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:04<02:16, 58.53it/s]
Processed test images:   1%|▏         | 110/8100 [00:04<02:15, 58.89it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:14, 59.25it/s]
Processed test images:   2%|▏         | 124/8100 [00:05<02:13, 59.86it/s]
Processed test images:   2%|▏         | 131/8100 [00:05<02:12, 60.06it/s]
Processed test images:   2%|▏         | 138/8100 [00:05<02:12, 59.96it/s]
Processed test images:   2%|▏         | 145/8100 [00:05<02:12, 60.00it/s]
Processed test images:   2%|▏         | 152/8100 [00:05<02:13, 59.75it/s]
Processed test images:   2%|▏         | 159/8100 [00:05<02:12, 60.04it/s]
Processed test images:   2%|▏         | 166/8100 [00:05<02:12, 59.97it/s]
Processed test images:   2%|▏         | 173/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 180/8100 [00:06<02:12, 59.95it/s]
Processed test images:   2%|▏         | 187/8100 [00:06<02:11, 60.15it/s]
Processed test images:   2%|▏         | 194/8100 [00:06<02:11, 60.12it/s]
Processed test images:   2%|▏         | 201/8100 [00:06<02:10, 60.39it/s]
Processed test images:   3%|▎         | 208/8100 [00:06<02:10, 60.56it/s]
Processed test images:   3%|▎         | 215/8100 [00:06<02:10, 60.42it/s]
Processed test images:   3%|▎         | 222/8100 [00:06<02:10, 60.26it/s]
Processed test images:   3%|▎         | 229/8100 [00:06<02:11, 59.96it/s]
Processed test images:   3%|▎         | 235/8100 [00:07<02:11, 59.86it/s]
Processed test images:   3%|▎         | 241/8100 [00:07<02:11, 59.82it/s]
Processed test images:   3%|▎         | 248/8100 [00:07<02:10, 60.02it/s]
Processed test images:   3%|▎         | 255/8100 [00:07<02:10, 60.01it/s]
Processed test images:   3%|▎         | 262/8100 [00:07<02:10, 60.24it/s]
Processed test images:   3%|▎         | 269/8100 [00:07<02:09, 60.31it/s]
Processed test images:   3%|▎         | 276/8100 [00:07<02:08, 61.11it/s]
Processed test images:   3%|▎         | 283/8100 [00:07<02:07, 61.44it/s]
Processed test images:   4%|▎         | 290/8100 [00:07<02:06, 61.74it/s]
Processed test images:   4%|▎         | 297/8100 [00:08<02:07, 61.13it/s]
Processed test images:   4%|▍         | 304/8100 [00:08<02:09, 60.35it/s]
Processed test images:   4%|▍         | 311/8100 [00:08<02:10, 59.79it/s]
Processed test images:   4%|▍         | 318/8100 [00:08<02:09, 60.26it/s]
Processed test images:   4%|▍         | 325/8100 [00:08<03:00, 43.03it/s]
Processed test images:   4%|▍         | 331/8100 [00:08<02:50, 45.66it/s]
Processed test images:   4%|▍         | 337/8100 [00:08<02:41, 48.19it/s]
Processed test images:   4%|▍         | 343/8100 [00:08<02:32, 50.70it/s]
Processed test images:   4%|▍         | 349/8100 [00:09<02:27, 52.72it/s]
Processed test images:   4%|▍         | 355/8100 [00:09<02:22, 54.41it/s]
Processed test images:   4%|▍         | 361/8100 [00:09<02:20, 55.20it/s]
Processed test images:   5%|▍         | 367/8100 [00:09<02:17, 56.21it/s]
Processed test images:   5%|▍         | 373/8100 [00:09<02:15, 56.88it/s]
Processed test images:   5%|▍         | 379/8100 [00:09<02:14, 57.34it/s]
Processed test images:   5%|▍         | 385/8100 [00:09<02:13, 57.85it/s]
Processed test images:   5%|▍         | 391/8100 [00:09<02:13, 57.79it/s]
Processed test images:   5%|▍         | 397/8100 [00:09<02:14, 57.16it/s]
Processed test images:   5%|▍         | 403/8100 [00:10<02:13, 57.54it/s]
Processed test images:   5%|▌         | 409/8100 [00:10<02:13, 57.59it/s]
Processed test images:   5%|▌         | 415/8100 [00:10<02:13, 57.65it/s]
Processed test images:   5%|▌         | 421/8100 [00:10<02:12, 57.89it/s]
Processed test images:   5%|▌         | 427/8100 [00:10<02:12, 58.04it/s]
Processed test images:   5%|▌         | 433/8100 [00:10<02:11, 58.24it/s]
Processed test images:   5%|▌         | 439/8100 [00:10<02:11, 58.29it/s]
Processed test images:   5%|▌         | 445/8100 [00:10<02:11, 58.20it/s]
Processed test images:   6%|▌         | 451/8100 [00:10<02:11, 58.27it/s]
Processed test images:   6%|▌         | 457/8100 [00:10<02:12, 57.87it/s]
Processed test images:   6%|▌         | 463/8100 [00:11<02:12, 57.79it/s]
Processed test images:   6%|▌         | 469/8100 [00:11<02:11, 57.93it/s]
Processed test images:   6%|▌         | 475/8100 [00:11<02:12, 57.75it/s]
Processed test images:   6%|▌         | 481/8100 [00:11<02:10, 58.16it/s]
Processed test images:   6%|▌         | 487/8100 [00:11<02:10, 58.18it/s]
Processed test images:   6%|▌         | 493/8100 [00:11<02:11, 57.99it/s]
Processed test images:   6%|▌         | 499/8100 [00:11<02:10, 58.20it/s]
Processed test images:   6%|▌         | 505/8100 [00:11<02:09, 58.46it/s]
Processed test images:   6%|▋         | 511/8100 [00:11<02:09, 58.60it/s]
