### Starting TaskPrologue of job 1726370 on tg092 at Thu Jul  2 03:05:51 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:05:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=1  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:38:10,  2.06s/it]
Processed test images:   0%|          | 2/8100 [00:02<2:06:06,  1.07it/s]
Processed test images:   0%|          | 9/8100 [00:02<20:11,  6.68it/s]  
Processed test images:   0%|          | 16/8100 [00:02<10:18, 13.08it/s]
Processed test images:   0%|          | 23/8100 [00:02<06:44, 19.97it/s]
Processed test images:   0%|          | 30/8100 [00:02<04:58, 27.03it/s]
Processed test images:   0%|          | 37/8100 [00:02<03:58, 33.85it/s]
Processed test images:   1%|          | 44/8100 [00:02<03:21, 40.02it/s]
Processed test images:   1%|          | 51/8100 [00:03<02:57, 45.25it/s]
Processed test images:   1%|          | 58/8100 [00:03<02:41, 49.78it/s]
Processed test images:   1%|          | 65/8100 [00:03<02:31, 53.00it/s]
Processed test images:   1%|          | 72/8100 [00:03<02:24, 55.46it/s]
Processed test images:   1%|          | 79/8100 [00:03<02:19, 57.49it/s]
Processed test images:   1%|          | 86/8100 [00:03<02:16, 58.82it/s]
Processed test images:   1%|          | 93/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:12, 60.56it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:10, 61.08it/s]
Processed test images:   1%|▏         | 114/8100 [00:04<02:09, 61.54it/s]
Processed test images:   1%|▏         | 121/8100 [00:04<02:09, 61.73it/s]
Processed test images:   2%|▏         | 128/8100 [00:04<02:09, 61.79it/s]
Processed test images:   2%|▏         | 135/8100 [00:04<02:08, 61.82it/s]
Processed test images:   2%|▏         | 142/8100 [00:04<02:06, 62.69it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:05, 63.25it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:04, 63.70it/s]
Processed test images:   2%|▏         | 163/8100 [00:04<02:03, 64.10it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:03, 64.22it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:02, 64.47it/s]
Processed test images:   2%|▏         | 184/8100 [00:05<02:02, 64.52it/s]
Processed test images:   2%|▏         | 191/8100 [00:05<02:03, 63.98it/s]
Processed test images:   2%|▏         | 198/8100 [00:05<02:04, 63.30it/s]
Processed test images:   3%|▎         | 205/8100 [00:05<02:05, 63.02it/s]
Processed test images:   3%|▎         | 212/8100 [00:05<02:04, 63.18it/s]
Processed test images:   3%|▎         | 219/8100 [00:05<02:05, 62.69it/s]
Processed test images:   3%|▎         | 226/8100 [00:05<02:07, 61.96it/s]
Processed test images:   3%|▎         | 233/8100 [00:05<02:06, 62.34it/s]
Processed test images:   3%|▎         | 240/8100 [00:06<02:04, 62.98it/s]
Processed test images:   3%|▎         | 247/8100 [00:06<02:03, 63.41it/s]
Processed test images:   3%|▎         | 254/8100 [00:06<02:03, 63.73it/s]
Processed test images:   3%|▎         | 261/8100 [00:06<02:02, 63.91it/s]
Processed test images:   3%|▎         | 268/8100 [00:06<02:02, 63.76it/s]
Processed test images:   3%|▎         | 275/8100 [00:06<02:02, 63.69it/s]
Processed test images:   3%|▎         | 282/8100 [00:06<02:02, 63.78it/s]
Processed test images:   4%|▎         | 289/8100 [00:06<02:02, 64.02it/s]
Processed test images:   4%|▎         | 296/8100 [00:06<02:01, 64.05it/s]
Processed test images:   4%|▎         | 303/8100 [00:06<02:01, 64.20it/s]
Processed test images:   4%|▍         | 310/8100 [00:07<02:01, 64.18it/s]
Processed test images:   4%|▍         | 317/8100 [00:07<02:01, 64.32it/s]
Processed test images:   4%|▍         | 324/8100 [00:07<02:00, 64.40it/s]
Processed test images:   4%|▍         | 331/8100 [00:07<02:00, 64.39it/s]
Processed test images:   4%|▍         | 338/8100 [00:07<02:00, 64.50it/s]
Processed test images:   4%|▍         | 345/8100 [00:07<02:00, 64.55it/s]
Processed test images:   4%|▍         | 352/8100 [00:07<02:00, 64.50it/s]
Processed test images:   4%|▍         | 359/8100 [00:07<02:00, 64.43it/s]
Processed test images:   5%|▍         | 366/8100 [00:07<01:59, 64.47it/s]
Processed test images:   5%|▍         | 373/8100 [00:08<01:59, 64.44it/s]
Processed test images:   5%|▍         | 380/8100 [00:08<01:59, 64.48it/s]
Processed test images:   5%|▍         | 387/8100 [00:08<01:59, 64.67it/s]
Processed test images:   5%|▍         | 394/8100 [00:08<01:59, 64.24it/s]
Processed test images:   5%|▍         | 401/8100 [00:08<02:00, 63.94it/s]
Processed test images:   5%|▌         | 408/8100 [00:08<02:00, 63.74it/s]
Processed test images:   5%|▌         | 415/8100 [00:08<02:00, 63.72it/s]
Processed test images:   5%|▌         | 422/8100 [00:08<02:00, 63.69it/s]
Processed test images:   5%|▌         | 429/8100 [00:08<02:00, 63.90it/s]
Processed test images:   5%|▌         | 436/8100 [00:09<01:59, 64.11it/s]
Processed test images:   5%|▌         | 443/8100 [00:09<01:59, 64.10it/s]
Processed test images:   6%|▌         | 450/8100 [00:09<01:58, 64.29it/s]
Processed test images:   6%|▌         | 457/8100 [00:09<01:58, 64.27it/s]
Processed test images:   6%|▌         | 464/8100 [00:09<01:59, 64.01it/s]
Processed test images:   6%|▌         | 471/8100 [00:09<01:59, 64.07it/s]
Processed test images:   6%|▌         | 478/8100 [00:09<01:58, 64.15it/s]
Processed test images:   6%|▌         | 485/8100 [00:09<01:58, 64.15it/s]
Processed test images:   6%|▌         | 492/8100 [00:09<01:58, 63.99it/s]
Processed test images:   6%|▌         | 499/8100 [00:10<01:58, 64.16it/s]
Processed test images:   6%|▌         | 506/8100 [00:10<01:59, 63.44it/s]
Processed test images:   6%|▋         | 513/8100 [00:10<01:59, 63.72it/s]
Processed test images:   6%|▋         | 520/8100 [00:10<01:59, 63.39it/s]
Processed test images:   7%|▋         | 527/8100 [00:10<01:59, 63.30it/s]
Processed test images:   7%|▋         | 534/8100 [00:10<01:59, 63.17it/s]
Processed test images:   7%|▋         | 541/8100 [00:10<01:59, 63.17it/s]
Processed test images:   7%|▋         | 548/8100 [00:10<01:58, 63.55it/s]
Processed test images:   7%|▋         | 555/8100 [00:10<02:00, 62.85it/s]
Processed test images:   7%|▋         | 562/8100 [00:11<01:58, 63.42it/s]
Processed test images:   7%|▋         | 569/8100 [00:11<01:59, 63.22it/s]
Processed test images:   7%|▋         | 576/8100 [00:11<01:59, 63.21it/s]
Processed test images:   7%|▋         | 583/8100 [00:11<01:59, 63.00it/s]
Processed test images:   7%|▋         | 590/8100 [00:11<01:59, 63.06it/s]
Processed test images:   7%|▋         | 597/8100 [00:11<01:58, 63.32it/s]
Processed test images:   7%|▋         | 604/8100 [00:11<01:58, 63.19it/s]
Processed test images:   8%|▊         | 611/8100 [00:11<01:57, 63.58it/s]
Processed test images:   8%|▊         | 618/8100 [00:11<01:58, 63.36it/s]
Processed test images:   8%|▊         | 625/8100 [00:12<01:57, 63.69it/s]
Processed test images:   8%|▊         | 632/8100 [00:12<01:58, 63.24it/s]
Processed test images:   8%|▊         | 639/8100 [00:12<01:58, 63.16it/s]
Processed test images:   8%|▊         | 646/8100 [00:12<01:57, 63.20it/s]
Processed test images:   8%|▊         | 653/8100 [00:12<01:57, 63.31it/s]
Processed test images:   8%|▊         | 660/8100 [00:12<01:56, 63.71it/s]
Processed test images:   8%|▊         | 667/8100 [00:12<01:56, 63.97it/s]
Processed test images:   8%|▊         | 674/8100 [00:12<01:55, 64.23it/s]
Processed test images:   8%|▊         | 681/8100 [00:12<01:55, 64.23it/s]
Processed test images:   8%|▊         | 688/8100 [00:13<01:55, 64.36it/s]
Processed test images:   9%|▊         | 695/8100 [00:13<01:55, 64.30it/s]
Processed test images:   9%|▊         | 702/8100 [00:13<01:54, 64.45it/s]
Processed test images:   9%|▉         | 709/8100 [00:13<01:54, 64.42it/s]
Processed test images:   9%|▉         | 716/8100 [00:13<01:54, 64.41it/s]
Processed test images:   9%|▉         | 723/8100 [00:13<01:54, 64.53it/s]
Processed test images:   9%|▉         | 730/8100 [00:13<01:54, 64.47it/s]
Processed test images:   9%|▉         | 737/8100 [00:13<01:54, 64.49it/s]
Processed test images:   9%|▉         | 744/8100 [00:13<01:54, 64.46it/s]
Processed test images:   9%|▉         | 751/8100 [00:13<01:53, 64.58it/s]
Processed test images:   9%|▉         | 758/8100 [00:14<01:54, 64.36it/s]
Processed test images:   9%|▉         | 765/8100 [00:14<01:53, 64.43it/s]
Processed test images:  10%|▉         | 772/8100 [00:14<01:53, 64.54it/s]
Processed test images:  10%|▉         | 779/8100 [00:14<01:53, 64.43it/s]
Processed test images:  10%|▉         | 786/8100 [00:14<01:53, 64.38it/s]
Processed test images:  10%|▉         | 793/8100 [00:14<01:53, 64.35it/s]
Processed test images:  10%|▉         | 800/8100 [00:14<01:53, 64.50it/s]
Processed test images:  10%|▉         | 807/8100 [00:14<01:53, 64.41it/s]
Processed test images:  10%|█         | 814/8100 [00:14<01:52, 64.49it/s]
Processed test images:  10%|█         | 821/8100 [00:15<01:53, 64.25it/s]
Processed test images:  10%|█         | 828/8100 [00:15<01:53, 63.94it/s]
Processed test images:  10%|█         | 835/8100 [00:15<01:53, 63.91it/s]
Processed test images:  10%|█         | 842/8100 [00:15<01:53, 64.01it/s]
Processed test images:  10%|█         | 849/8100 [00:15<01:52, 64.25it/s]
Processed test images:  11%|█         | 856/8100 [00:15<01:53, 64.05it/s]
Processed test images:  11%|█         | 863/8100 [00:15<01:53, 63.73it/s]
Processed test images:  11%|█         | 870/8100 [00:15<01:54, 62.88it/s]
Processed test images:  11%|█         | 877/8100 [00:15<01:54, 62.95it/s]
Processed test images:  11%|█         | 884/8100 [00:16<01:54, 62.80it/s]
Processed test images:  11%|█         | 891/8100 [00:16<01:53, 63.28it/s]
Processed test images:  11%|█         | 898/8100 [00:16<01:52, 63.74it/s]
Processed test images:  11%|█         | 905/8100 [00:16<01:53, 63.45it/s]
Processed test images:  11%|█▏        | 912/8100 [00:16<01:52, 63.78it/s]
Processed test images:  11%|█▏        | 919/8100 [00:16<01:53, 63.54it/s]
Processed test images:  11%|█▏        | 926/8100 [00:16<01:52, 63.92it/s]
Processed test images:  12%|█▏        | 933/8100 [00:16<01:52, 63.58it/s]
Processed test images:  12%|█▏        | 940/8100 [00:16<01:52, 63.90it/s]
Processed test images:  12%|█▏        | 947/8100 [00:17<01:51, 64.20it/s]
Processed test images:  12%|█▏        | 954/8100 [00:17<01:52, 63.74it/s]
Processed test images:  12%|█▏        | 961/8100 [00:17<01:51, 64.05it/s]
Processed test images:  12%|█▏        | 968/8100 [00:17<01:51, 63.72it/s]
Processed test images:  12%|█▏        | 975/8100 [00:17<01:51, 64.00it/s]
Processed test images:  12%|█▏        | 982/8100 [00:17<01:51, 63.66it/s]
Processed test images:  12%|█▏        | 989/8100 [00:17<01:51, 63.97it/s]
Processed test images:  12%|█▏        | 996/8100 [00:17<01:51, 63.61it/s]
Processed test images:  12%|█▏        | 1003/8100 [00:17<01:51, 63.81it/s]
Processed test images:  12%|█▏        | 1010/8100 [00:18<01:50, 64.16it/s]
Processed test images:  13%|█▎        | 1017/8100 [00:18<01:51, 63.76it/s]
Processed test images:  13%|█▎        | 1024/8100 [00:18<01:50, 64.03it/s]
Processed test images:  13%|█▎        | 1031/8100 [00:18<01:50, 64.17it/s]
Processed test images:  13%|█▎        | 1038/8100 [00:18<01:49, 64.37it/s]
Processed test images:  13%|█▎        | 1045/8100 [00:18<01:49, 64.41it/s]
Processed test images:  13%|█▎        | 1052/8100 [00:18<01:49, 64.44it/s]
Processed test images:  13%|█▎        | 1059/8100 [00:18<01:49, 64.59it/s]
Processed test images:  13%|█▎        | 1066/8100 [00:18<01:49, 64.05it/s]
Processed test images:  13%|█▎        | 1073/8100 [00:19<01:49, 64.30it/s]
Processed test images:  13%|█▎        | 1080/8100 [00:19<01:49, 64.18it/s]
Processed test images:  13%|█▎        | 1087/8100 [00:19<01:48, 64.35it/s]
Processed test images:  14%|█▎        | 1094/8100 [00:19<01:48, 64.34it/s]
Processed test images:  14%|█▎        | 1101/8100 [00:19<01:48, 64.42it/s]
Processed test images:  14%|█▎        | 1108/8100 [00:19<01:48, 64.17it/s]
Processed test images:  14%|█▍        | 1115/8100 [00:19<01:48, 64.22it/s]
Processed test images:  14%|█▍        | 1122/8100 [00:19<01:48, 64.39it/s]
Processed test images:  14%|█▍        | 1129/8100 [00:19<01:49, 63.93it/s]
Processed test images:  14%|█▍        | 1136/8100 [00:20<01:48, 64.16it/s]
Processed test images:  14%|█▍        | 1143/8100 [00:20<01:48, 64.26it/s]
Processed test images:  14%|█▍        | 1150/8100 [00:20<01:47, 64.42it/s]
Processed test images:  14%|█▍        | 1157/8100 [00:20<01:47, 64.47it/s]
Processed test images:  14%|█▍        | 1164/8100 [00:20<01:47, 64.40it/s]
Processed test images:  14%|█▍        | 1171/8100 [00:20<01:47, 64.53it/s]
Processed test images:  15%|█▍        | 1178/8100 [00:20<01:47, 64.48it/s]
Processed test images:  15%|█▍        | 1185/8100 [00:20<01:47, 64.58it/s]
Processed test images:  15%|█▍        | 1192/8100 [00:20<01:46, 64.62it/s]
Processed test images:  15%|█▍        | 1199/8100 [00:20<01:46, 64.69it/s]
Processed test images:  15%|█▍        | 1206/8100 [00:21<01:46, 64.61it/s]
Processed test images:  15%|█▍        | 1213/8100 [00:21<01:46, 64.66it/s]
Processed test images:  15%|█▌        | 1220/8100 [00:21<01:46, 64.64it/s]
Processed test images:  15%|█▌        | 1227/8100 [00:21<01:46, 64.56it/s]
Processed test images:  15%|█▌        | 1234/8100 [00:21<01:46, 64.61it/s]
Processed test images:  15%|█▌        | 1241/8100 [00:21<01:46, 64.52it/s]
Processed test images:  15%|█▌        | 1248/8100 [00:21<01:46, 64.27it/s]
Processed test images:  15%|█▌        | 1255/8100 [00:21<01:46, 63.99it/s]
Processed test images:  16%|█▌        | 1262/8100 [00:21<01:47, 63.88it/s]
Processed test images:  16%|█▌        | 1269/8100 [00:22<01:47, 63.69it/s]
Processed test images:  16%|█▌        | 1276/8100 [00:22<01:47, 63.69it/s]
Processed test images:  16%|█▌        | 1283/8100 [00:22<01:46, 64.04it/s]
Processed test images:  16%|█▌        | 1290/8100 [00:22<01:45, 64.34it/s]
Processed test images:  16%|█▌        | 1297/8100 [00:22<01:45, 64.53it/s]
Processed test images:  16%|█▌        | 1304/8100 [00:22<01:45, 64.72it/s]
Processed test images:  16%|█▌        | 1311/8100 [00:22<01:44, 64.80it/s]
Processed test images:  16%|█▋        | 1318/8100 [00:22<01:44, 64.85it/s]
Processed test images:  16%|█▋        | 1325/8100 [00:22<01:44, 64.93it/s]
Processed test images:  16%|█▋        | 1332/8100 [00:23<01:44, 64.97it/s]
Processed test images:  17%|█▋        | 1339/8100 [00:23<01:44, 64.94it/s]
Processed test images:  17%|█▋        | 1346/8100 [00:23<01:43, 65.00it/s]
Processed test images:  17%|█▋        | 1353/8100 [00:23<01:43, 65.03it/s]
Processed test images:  17%|█▋        | 1360/8100 [00:23<01:43, 65.00it/s]
Processed test images:  17%|█▋        | 1367/8100 [00:23<01:43, 65.01it/s]
Processed test images:  17%|█▋        | 1374/8100 [00:23<01:43, 65.08it/s]
Processed test images:  17%|█▋        | 1381/8100 [00:23<01:43, 65.04it/s]
Processed test images:  17%|█▋        | 1388/8100 [00:23<01:43, 64.70it/s]
Processed test images:  17%|█▋        | 1395/8100 [00:24<01:44, 64.41it/s]
Processed test images:  17%|█▋        | 1402/8100 [00:24<01:44, 64.26it/s]
Processed test images:  17%|█▋        | 1409/8100 [00:24<01:44, 64.10it/s]
Processed test images:  17%|█▋        | 1416/8100 [00:24<01:44, 64.11it/s]
Processed test images:  18%|█▊        | 1423/8100 [00:24<01:44, 64.01it/s]
Processed test images:  18%|█▊        | 1430/8100 [00:24<01:44, 64.03it/s]
Processed test images:  18%|█▊        | 1437/8100 [00:24<01:44, 63.97it/s]
Processed test images:  18%|█▊        | 1444/8100 [00:24<01:43, 64.19it/s]
Processed test images:  18%|█▊        | 1451/8100 [00:24<01:43, 64.49it/s]
Processed test images:  18%|█▊        | 1458/8100 [00:24<01:42, 64.63it/s]
Processed test images:  18%|█▊        | 1465/8100 [00:25<01:42, 64.77it/s]
Processed test images:  18%|█▊        | 1472/8100 [00:25<01:42, 64.84it/s]
Processed test images:  18%|█▊        | 1479/8100 [00:25<01:42, 64.91it/s]
Processed test images:  18%|█▊        | 1486/8100 [00:25<01:41, 64.90it/s]
Processed test images:  18%|█▊        | 1493/8100 [00:25<01:41, 64.95it/s]
Processed test images:  19%|█▊        | 1500/8100 [00:25<01:41, 64.99it/s]
Processed test images:  19%|█▊        | 1507/8100 [00:25<01:41, 64.94it/s]
Processed test images:  19%|█▊        | 1514/8100 [00:25<01:41, 65.01it/s]
Processed test images:  19%|█▉        | 1521/8100 [00:25<01:41, 65.01it/s]
Processed test images:  19%|█▉        | 1528/8100 [00:26<01:40, 65.10it/s]
Processed test images:  19%|█▉        | 1535/8100 [00:26<01:40, 65.16it/s]
Processed test images:  19%|█▉        | 1542/8100 [00:26<01:40, 65.18it/s]
Processed test images:  19%|█▉        | 1549/8100 [00:26<01:40, 65.24it/s]
Processed test images:  19%|█▉        | 1556/8100 [00:26<01:41, 64.63it/s]
Processed test images:  19%|█▉        | 1563/8100 [00:26<01:41, 64.63it/s]
Processed test images:  19%|█▉        | 1570/8100 [00:26<01:41, 64.53it/s]
Processed test images:  19%|█▉        | 1577/8100 [00:26<01:40, 64.59it/s]
Processed test images:  20%|█▉        | 1584/8100 [00:26<01:40, 64.64it/s]
Processed test images:  20%|█▉        | 1591/8100 [00:27<01:40, 64.61it/s]
Processed test images:  20%|█▉        | 1598/8100 [00:27<01:40, 64.63it/s]
Processed test images:  20%|█▉        | 1605/8100 [00:27<01:40, 64.65it/s]
Processed test images:  20%|█▉        | 1612/8100 [00:27<01:40, 64.68it/s]
Processed test images:  20%|█▉        | 1619/8100 [00:27<01:40, 64.49it/s]
Processed test images:  20%|██        | 1626/8100 [00:27<01:40, 64.57it/s]
Processed test images:  20%|██        | 1633/8100 [00:27<01:40, 64.55it/s]
Processed test images:  20%|██        | 1640/8100 [00:27<01:39, 64.64it/s]
Processed test images:  20%|██        | 1647/8100 [00:27<01:39, 64.62it/s]
Processed test images:  20%|██        | 1654/8100 [00:28<01:40, 64.39it/s]
Processed test images:  21%|██        | 1661/8100 [00:28<01:39, 64.44it/s]
Processed test images:  21%|██        | 1668/8100 [00:28<01:39, 64.49it/s]
Processed test images:  21%|██        | 1675/8100 [00:28<01:39, 64.54it/s]
Processed test images:  21%|██        | 1682/8100 [00:28<01:39, 64.38it/s]
Processed test images:  21%|██        | 1689/8100 [00:28<01:40, 64.05it/s]
Processed test images:  21%|██        | 1696/8100 [00:28<01:40, 63.84it/s]
Processed test images:  21%|██        | 1703/8100 [00:28<01:40, 63.67it/s]
Processed test images:  21%|██        | 1710/8100 [00:28<01:40, 63.53it/s]
Processed test images:  21%|██        | 1717/8100 [00:29<01:40, 63.78it/s]
Processed test images:  21%|██▏       | 1724/8100 [00:29<01:39, 64.03it/s]
Processed test images:  21%|██▏       | 1731/8100 [00:29<01:39, 64.21it/s]
Processed test images:  21%|██▏       | 1738/8100 [00:29<01:38, 64.35it/s]
Processed test images:  22%|██▏       | 1745/8100 [00:29<01:38, 64.30it/s]
Processed test images:  22%|██▏       | 1752/8100 [00:29<01:39, 64.03it/s]
Processed test images:  22%|██▏       | 1759/8100 [00:29<01:39, 63.84it/s]
Processed test images:  22%|██▏       | 1766/8100 [00:29<01:39, 63.70it/s]
Processed test images:  22%|██▏       | 1773/8100 [00:29<01:39, 63.51it/s]
Processed test images:  22%|██▏       | 1780/8100 [00:29<01:39, 63.56it/s]
Processed test images:  22%|██▏       | 1787/8100 [00:30<01:39, 63.53it/s]
Processed test images:  22%|██▏       | 1794/8100 [00:30<01:39, 63.50it/s]
Processed test images:  22%|██▏       | 1801/8100 [00:30<01:39, 63.05it/s]
Processed test images:  22%|██▏       | 1808/8100 [00:30<01:39, 63.44it/s]
Processed test images:  22%|██▏       | 1815/8100 [00:30<01:38, 63.83it/s]
Processed test images:  22%|██▏       | 1822/8100 [00:30<01:37, 64.17it/s]
Processed test images:  23%|██▎       | 1829/8100 [00:30<01:37, 64.05it/s]
Processed test images:  23%|██▎       | 1836/8100 [00:30<01:37, 64.28it/s]
Processed test images:  23%|██▎       | 1843/8100 [00:30<01:37, 64.45it/s]
Processed test images:  23%|██▎       | 1850/8100 [00:31<01:36, 64.58it/s]
Processed test images:  23%|██▎       | 1857/8100 [00:31<01:36, 64.63it/s]
Processed test images:  23%|██▎       | 1864/8100 [00:31<01:36, 64.57it/s]
Processed test images:  23%|██▎       | 1871/8100 [00:31<01:36, 64.28it/s]
Processed test images:  23%|██▎       | 1878/8100 [00:31<01:37, 63.95it/s]
Processed test images:  23%|██▎       | 1885/8100 [00:31<01:36, 64.15it/s]
Processed test images:  23%|██▎       | 1892/8100 [00:31<01:36, 64.30it/s]
Processed test images:  23%|██▎       | 1899/8100 [00:31<01:36, 64.41it/s]
Processed test images:  24%|██▎       | 1906/8100 [00:31<01:36, 64.50it/s]
Processed test images:  24%|██▎       | 1913/8100 [00:32<01:35, 64.54it/s]
Processed test images:  24%|██▎       | 1920/8100 [00:32<01:35, 64.50it/s]
Processed test images:  24%|██▍       | 1927/8100 [00:32<01:35, 64.44it/s]
Processed test images:  24%|██▍       | 1934/8100 [00:32<01:35, 64.60it/s]
Processed test images:  24%|██▍       | 1941/8100 [00:32<01:35, 64.61it/s]
Processed test images:  24%|██▍       | 1948/8100 [00:32<01:35, 64.66it/s]
Processed test images:  24%|██▍       | 1955/8100 [00:32<01:35, 64.64it/s]
Processed test images:  24%|██▍       | 1962/8100 [00:32<01:34, 64.68it/s]
Processed test images:  24%|██▍       | 1969/8100 [00:32<01:34, 64.61it/s]
Processed test images:  24%|██▍       | 1976/8100 [00:33<01:34, 64.62it/s]
Processed test images:  24%|██▍       | 1983/8100 [00:33<01:35, 63.92it/s]
Processed test images:  25%|██▍       | 1990/8100 [00:33<01:35, 64.13it/s]
Processed test images:  25%|██▍       | 1997/8100 [00:33<01:34, 64.25it/s]
Processed test images:  25%|██▍       | 2004/8100 [00:33<01:35, 64.07it/s]
Processed test images:  25%|██▍       | 2011/8100 [00:33<01:35, 63.92it/s]
Processed test images:  25%|██▍       | 2018/8100 [00:33<01:35, 63.77it/s]
Processed test images:  25%|██▌       | 2025/8100 [00:33<01:35, 63.77it/s]
Processed test images:  25%|██▌       | 2032/8100 [00:33<01:35, 63.68it/s]
Processed test images:  25%|██▌       | 2039/8100 [00:34<01:35, 63.57it/s]
Processed test images:  25%|██▌       | 2046/8100 [00:34<01:35, 63.66it/s]
