### Starting TaskPrologue of job 1726612 on tg093 at Thu Jul  2 04:12:39 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:12:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=33  rule=diversity  M=3  target=3  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:14:35,  1.00it/s]
Processed test images:   0%|          | 7/8100 [00:01<16:05,  8.39it/s]  
Processed test images:   0%|          | 13/8100 [00:01<08:19, 16.20it/s]
Processed test images:   0%|          | 20/8100 [00:01<05:22, 25.08it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:02, 33.23it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:22, 39.81it/s]
Processed test images:   1%|          | 41/8100 [00:01<02:58, 45.07it/s]
Processed test images:   1%|          | 48/8100 [00:01<02:43, 49.40it/s]
Processed test images:   1%|          | 55/8100 [00:01<02:33, 52.49it/s]
Processed test images:   1%|          | 62/8100 [00:01<02:25, 55.30it/s]
Processed test images:   1%|          | 69/8100 [00:02<02:22, 56.18it/s]
Processed test images:   1%|          | 76/8100 [00:02<02:19, 57.54it/s]
Processed test images:   1%|          | 83/8100 [00:02<02:18, 57.68it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:16, 58.74it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:16, 58.83it/s]
Processed test images:   1%|▏         | 104/8100 [00:02<02:13, 59.98it/s]
Processed test images:   1%|▏         | 111/8100 [00:02<02:12, 60.32it/s]
Processed test images:   1%|▏         | 118/8100 [00:02<02:11, 60.62it/s]
Processed test images:   2%|▏         | 125/8100 [00:03<02:12, 60.26it/s]
Processed test images:   2%|▏         | 132/8100 [00:03<02:11, 60.54it/s]
Processed test images:   2%|▏         | 139/8100 [00:03<02:10, 60.81it/s]
Processed test images:   2%|▏         | 146/8100 [00:03<02:10, 60.83it/s]
Processed test images:   2%|▏         | 153/8100 [00:03<02:10, 60.82it/s]
Processed test images:   2%|▏         | 160/8100 [00:03<02:10, 60.86it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:10, 60.82it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:10, 60.83it/s]
Processed test images:   2%|▏         | 181/8100 [00:03<02:10, 60.83it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:10, 60.75it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:10, 60.66it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:10, 60.75it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:11, 60.06it/s]
Processed test images:   3%|▎         | 216/8100 [00:04<02:10, 60.31it/s]
Processed test images:   3%|▎         | 223/8100 [00:04<02:10, 60.41it/s]
Processed test images:   3%|▎         | 230/8100 [00:04<02:09, 60.59it/s]
Processed test images:   3%|▎         | 237/8100 [00:04<02:09, 60.68it/s]
Processed test images:   3%|▎         | 244/8100 [00:05<02:09, 60.64it/s]
Processed test images:   3%|▎         | 251/8100 [00:05<02:09, 60.72it/s]
Processed test images:   3%|▎         | 258/8100 [00:05<02:09, 60.74it/s]
Processed test images:   3%|▎         | 265/8100 [00:05<02:08, 60.92it/s]
Processed test images:   3%|▎         | 272/8100 [00:05<02:07, 61.24it/s]
Processed test images:   3%|▎         | 279/8100 [00:05<02:07, 61.52it/s]
Processed test images:   4%|▎         | 286/8100 [00:05<02:06, 61.55it/s]
Processed test images:   4%|▎         | 293/8100 [00:05<02:06, 61.65it/s]
Processed test images:   4%|▎         | 300/8100 [00:05<02:06, 61.80it/s]
Processed test images:   4%|▍         | 307/8100 [00:06<02:06, 61.63it/s]
Processed test images:   4%|▍         | 314/8100 [00:06<02:05, 61.81it/s]
Processed test images:   4%|▍         | 321/8100 [00:06<02:05, 61.91it/s]
Processed test images:   4%|▍         | 328/8100 [00:06<02:29, 52.05it/s]
Processed test images:   4%|▍         | 334/8100 [00:06<02:24, 53.71it/s]
Processed test images:   4%|▍         | 340/8100 [00:06<02:21, 54.93it/s]
Processed test images:   4%|▍         | 346/8100 [00:06<02:18, 55.91it/s]
Processed test images:   4%|▍         | 352/8100 [00:06<02:16, 56.63it/s]
Processed test images:   4%|▍         | 358/8100 [00:06<02:15, 57.08it/s]
Processed test images:   4%|▍         | 364/8100 [00:07<02:14, 57.51it/s]
Processed test images:   5%|▍         | 370/8100 [00:07<02:13, 57.71it/s]
Processed test images:   5%|▍         | 376/8100 [00:07<02:13, 57.93it/s]
Processed test images:   5%|▍         | 382/8100 [00:07<02:12, 58.19it/s]
Processed test images:   5%|▍         | 388/8100 [00:07<02:12, 58.22it/s]
Processed test images:   5%|▍         | 394/8100 [00:07<02:12, 58.34it/s]
Processed test images:   5%|▍         | 400/8100 [00:07<02:11, 58.38it/s]
Processed test images:   5%|▌         | 406/8100 [00:07<02:11, 58.36it/s]
Processed test images:   5%|▌         | 412/8100 [00:07<02:11, 58.49it/s]
Processed test images:   5%|▌         | 418/8100 [00:07<02:13, 57.74it/s]
Processed test images:   5%|▌         | 424/8100 [00:08<02:13, 57.65it/s]
Processed test images:   5%|▌         | 430/8100 [00:08<02:12, 57.89it/s]
Processed test images:   5%|▌         | 436/8100 [00:08<02:11, 58.07it/s]
Processed test images:   5%|▌         | 442/8100 [00:08<02:12, 58.00it/s]
Processed test images:   6%|▌         | 448/8100 [00:08<02:12, 57.93it/s]
Processed test images:   6%|▌         | 454/8100 [00:08<02:12, 57.83it/s]
Processed test images:   6%|▌         | 460/8100 [00:08<02:12, 57.74it/s]
Processed test images:   6%|▌         | 466/8100 [00:08<02:12, 57.63it/s]
Processed test images:   6%|▌         | 472/8100 [00:08<02:12, 57.79it/s]
Processed test images:   6%|▌         | 478/8100 [00:09<02:12, 57.68it/s]
Processed test images:   6%|▌         | 484/8100 [00:09<02:12, 57.66it/s]
Processed test images:   6%|▌         | 490/8100 [00:09<02:11, 57.72it/s]
Processed test images:   6%|▌         | 496/8100 [00:09<02:11, 57.67it/s]
Processed test images:   6%|▌         | 502/8100 [00:09<02:11, 57.70it/s]
Processed test images:   6%|▋         | 508/8100 [00:09<02:11, 57.89it/s]
Processed test images:   6%|▋         | 514/8100 [00:09<02:10, 57.95it/s]
