### Starting TaskPrologue of job 1726543 on tg093 at Thu Jul  2 03:56:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 15:56:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=22  rule=similarity  M=3  target=2  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:56,  1.01it/s]
Processed test images:   0%|          | 7/8100 [00:01<16:02,  8.41it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:41, 17.51it/s]
Processed test images:   0%|          | 20/8100 [00:01<05:25, 24.82it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:04, 32.98it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:21, 40.03it/s]
Processed test images:   1%|          | 41/8100 [00:01<02:57, 45.41it/s]
Processed test images:   1%|          | 48/8100 [00:01<02:42, 49.67it/s]
Processed test images:   1%|          | 55/8100 [00:01<02:32, 52.80it/s]
Processed test images:   1%|          | 62/8100 [00:01<02:25, 55.19it/s]
Processed test images:   1%|          | 69/8100 [00:02<02:22, 56.37it/s]
Processed test images:   1%|          | 76/8100 [00:02<02:19, 57.68it/s]
Processed test images:   1%|          | 83/8100 [00:02<02:17, 58.40it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:15, 59.13it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:14, 59.51it/s]
Processed test images:   1%|▏         | 104/8100 [00:02<02:13, 60.00it/s]
Processed test images:   1%|▏         | 111/8100 [00:02<02:12, 60.11it/s]
Processed test images:   1%|▏         | 118/8100 [00:02<02:12, 60.42it/s]
Processed test images:   2%|▏         | 125/8100 [00:03<02:11, 60.70it/s]
Processed test images:   2%|▏         | 132/8100 [00:03<02:09, 61.32it/s]
Processed test images:   2%|▏         | 139/8100 [00:03<02:09, 61.25it/s]
Processed test images:   2%|▏         | 146/8100 [00:03<02:10, 60.97it/s]
Processed test images:   2%|▏         | 153/8100 [00:03<02:10, 60.66it/s]
Processed test images:   2%|▏         | 160/8100 [00:03<02:11, 60.59it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:11, 60.54it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:11, 60.48it/s]
Processed test images:   2%|▏         | 181/8100 [00:03<02:10, 60.47it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:10, 60.46it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:10, 60.43it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:10, 60.49it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:10, 60.31it/s]
Processed test images:   3%|▎         | 216/8100 [00:04<02:10, 60.37it/s]
Processed test images:   3%|▎         | 223/8100 [00:04<02:10, 60.33it/s]
Processed test images:   3%|▎         | 230/8100 [00:04<02:10, 60.36it/s]
Processed test images:   3%|▎         | 237/8100 [00:04<02:10, 60.34it/s]
Processed test images:   3%|▎         | 244/8100 [00:04<02:10, 60.34it/s]
Processed test images:   3%|▎         | 251/8100 [00:05<02:09, 60.66it/s]
Processed test images:   3%|▎         | 258/8100 [00:05<02:08, 61.12it/s]
Processed test images:   3%|▎         | 265/8100 [00:05<02:07, 61.65it/s]
Processed test images:   3%|▎         | 272/8100 [00:05<02:06, 61.88it/s]
Processed test images:   3%|▎         | 279/8100 [00:05<02:05, 62.13it/s]
Processed test images:   4%|▎         | 286/8100 [00:05<02:06, 61.56it/s]
Processed test images:   4%|▎         | 293/8100 [00:05<02:06, 61.51it/s]
Processed test images:   4%|▎         | 300/8100 [00:05<02:07, 61.32it/s]
Processed test images:   4%|▍         | 307/8100 [00:06<02:06, 61.65it/s]
Processed test images:   4%|▍         | 314/8100 [00:06<02:05, 62.02it/s]
Processed test images:   4%|▍         | 321/8100 [00:06<02:06, 61.60it/s]
Processed test images:   4%|▍         | 328/8100 [00:06<02:31, 51.27it/s]
Processed test images:   4%|▍         | 334/8100 [00:06<02:27, 52.63it/s]
Processed test images:   4%|▍         | 340/8100 [00:06<02:23, 54.07it/s]
Processed test images:   4%|▍         | 346/8100 [00:06<02:20, 55.28it/s]
Processed test images:   4%|▍         | 352/8100 [00:06<02:19, 55.63it/s]
Processed test images:   4%|▍         | 358/8100 [00:06<02:17, 56.45it/s]
Processed test images:   4%|▍         | 364/8100 [00:07<02:16, 56.57it/s]
Processed test images:   5%|▍         | 370/8100 [00:07<02:15, 57.10it/s]
Processed test images:   5%|▍         | 376/8100 [00:07<02:14, 57.53it/s]
Processed test images:   5%|▍         | 382/8100 [00:07<02:14, 57.32it/s]
Processed test images:   5%|▍         | 388/8100 [00:07<02:13, 57.64it/s]
Processed test images:   5%|▍         | 394/8100 [00:07<02:12, 57.97it/s]
Processed test images:   5%|▍         | 400/8100 [00:07<02:14, 57.44it/s]
Processed test images:   5%|▌         | 406/8100 [00:07<02:13, 57.64it/s]
Processed test images:   5%|▌         | 412/8100 [00:07<02:13, 57.40it/s]
Processed test images:   5%|▌         | 418/8100 [00:08<02:16, 56.31it/s]
Processed test images:   5%|▌         | 424/8100 [00:08<02:14, 56.95it/s]
Processed test images:   5%|▌         | 430/8100 [00:08<02:14, 56.83it/s]
Processed test images:   5%|▌         | 436/8100 [00:08<02:13, 57.27it/s]
Processed test images:   5%|▌         | 442/8100 [00:08<02:12, 57.65it/s]
Processed test images:   6%|▌         | 448/8100 [00:08<02:13, 57.18it/s]
Processed test images:   6%|▌         | 454/8100 [00:08<02:12, 57.54it/s]
Processed test images:   6%|▌         | 460/8100 [00:08<02:13, 57.30it/s]
Processed test images:   6%|▌         | 466/8100 [00:08<02:12, 57.58it/s]
Processed test images:   6%|▌         | 472/8100 [00:08<02:11, 57.87it/s]
Processed test images:   6%|▌         | 478/8100 [00:09<02:12, 57.62it/s]
Processed test images:   6%|▌         | 484/8100 [00:09<02:11, 57.86it/s]
Processed test images:   6%|▌         | 490/8100 [00:09<02:10, 58.21it/s]
Processed test images:   6%|▌         | 496/8100 [00:09<02:11, 57.74it/s]
Processed test images:   6%|▌         | 502/8100 [00:09<02:10, 58.08it/s]
Processed test images:   6%|▋         | 508/8100 [00:09<02:11, 57.79it/s]
Processed test images:   6%|▋         | 514/8100 [00:09<02:10, 57.96it/s]
