### Starting TaskPrologue of job 1726826 on tg090 at Thu Jul  2 05:34:28 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:34:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   44C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=36  rule=diversity  M=5  target=6  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<4:15:16,  1.89s/it]
Processed test images:   0%|          | 8/8100 [00:02<25:08,  5.36it/s]  
Processed test images:   0%|          | 15/8100 [00:02<12:08, 11.10it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:08, 16.55it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:49, 23.10it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:41, 28.67it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:49, 35.10it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:17, 40.77it/s]
Processed test images:   1%|          | 55/8100 [00:02<03:00, 44.65it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:46, 48.23it/s]
Processed test images:   1%|          | 67/8100 [00:03<02:38, 50.61it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:31, 53.00it/s]
Processed test images:   1%|          | 79/8100 [00:03<02:26, 54.79it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:22, 56.06it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:18, 57.64it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:16, 58.74it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:15, 58.85it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:15, 59.07it/s]
Processed test images:   1%|▏         | 118/8100 [00:03<02:15, 59.12it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:16, 58.40it/s]
Processed test images:   2%|▏         | 131/8100 [00:04<02:15, 58.99it/s]
Processed test images:   2%|▏         | 137/8100 [00:04<02:14, 59.04it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:14, 59.24it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:14, 59.26it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:57, 44.78it/s]
Processed test images:   2%|▏         | 167/8100 [00:04<02:48, 47.18it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:40, 49.38it/s]
Processed test images:   2%|▏         | 179/8100 [00:05<02:35, 51.08it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:31, 52.08it/s]
Processed test images:   2%|▏         | 191/8100 [00:05<02:28, 53.14it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:28, 53.24it/s]
Processed test images:   3%|▎         | 203/8100 [00:05<02:27, 53.49it/s]
Processed test images:   3%|▎         | 209/8100 [00:05<02:26, 53.72it/s]
Processed test images:   3%|▎         | 215/8100 [00:05<02:25, 54.28it/s]
Processed test images:   3%|▎         | 221/8100 [00:05<02:24, 54.66it/s]
Processed test images:   3%|▎         | 227/8100 [00:05<02:24, 54.59it/s]
Processed test images:   3%|▎         | 233/8100 [00:06<02:23, 54.82it/s]
Processed test images:   3%|▎         | 239/8100 [00:06<02:23, 54.96it/s]
Processed test images:   3%|▎         | 245/8100 [00:06<02:22, 55.15it/s]
Processed test images:   3%|▎         | 251/8100 [00:06<02:22, 55.24it/s]
Processed test images:   3%|▎         | 257/8100 [00:06<02:21, 55.41it/s]
Processed test images:   3%|▎         | 263/8100 [00:06<02:21, 55.41it/s]
Processed test images:   3%|▎         | 269/8100 [00:06<02:21, 55.15it/s]
Processed test images:   3%|▎         | 275/8100 [00:06<02:21, 55.27it/s]
Processed test images:   3%|▎         | 281/8100 [00:06<02:21, 55.43it/s]
Processed test images:   4%|▎         | 287/8100 [00:07<02:20, 55.42it/s]
Processed test images:   4%|▎         | 293/8100 [00:07<02:20, 55.38it/s]
Processed test images:   4%|▎         | 299/8100 [00:07<02:20, 55.40it/s]
Processed test images:   4%|▍         | 305/8100 [00:07<02:20, 55.44it/s]
Processed test images:   4%|▍         | 311/8100 [00:07<02:20, 55.42it/s]
Processed test images:   4%|▍         | 317/8100 [00:07<02:20, 55.25it/s]
Processed test images:   4%|▍         | 323/8100 [00:07<02:20, 55.31it/s]
Processed test images:   4%|▍         | 329/8100 [00:07<02:20, 55.30it/s]
Processed test images:   4%|▍         | 335/8100 [00:07<02:20, 55.31it/s]
Processed test images:   4%|▍         | 341/8100 [00:07<02:20, 55.27it/s]
Processed test images:   4%|▍         | 347/8100 [00:08<02:20, 55.26it/s]
Processed test images:   4%|▍         | 353/8100 [00:08<02:19, 55.36it/s]
Processed test images:   4%|▍         | 359/8100 [00:08<02:20, 55.08it/s]
Processed test images:   5%|▍         | 365/8100 [00:08<02:20, 55.10it/s]
Processed test images:   5%|▍         | 371/8100 [00:08<02:19, 55.23it/s]
Processed test images:   5%|▍         | 377/8100 [00:08<02:20, 54.96it/s]
Processed test images:   5%|▍         | 383/8100 [00:08<02:20, 54.98it/s]
Processed test images:   5%|▍         | 389/8100 [00:08<02:20, 54.87it/s]
Processed test images:   5%|▍         | 395/8100 [00:08<02:20, 54.98it/s]
Processed test images:   5%|▍         | 401/8100 [00:09<02:20, 54.97it/s]
Processed test images:   5%|▌         | 407/8100 [00:09<02:20, 54.84it/s]
Processed test images:   5%|▌         | 413/8100 [00:09<02:21, 54.14it/s]
Processed test images:   5%|▌         | 419/8100 [00:09<02:22, 53.90it/s]
Processed test images:   5%|▌         | 425/8100 [00:09<02:22, 54.03it/s]
Processed test images:   5%|▌         | 431/8100 [00:09<02:20, 54.49it/s]
Processed test images:   5%|▌         | 437/8100 [00:09<02:20, 54.42it/s]
Processed test images:   5%|▌         | 443/8100 [00:09<02:20, 54.46it/s]
Processed test images:   6%|▌         | 449/8100 [00:09<02:19, 54.68it/s]
Processed test images:   6%|▌         | 455/8100 [00:10<02:20, 54.55it/s]
Processed test images:   6%|▌         | 461/8100 [00:10<02:19, 54.60it/s]
Processed test images:   6%|▌         | 467/8100 [00:10<02:19, 54.73it/s]
Processed test images:   6%|▌         | 473/8100 [00:10<02:18, 55.06it/s]
Processed test images:   6%|▌         | 479/8100 [00:10<02:17, 55.24it/s]
Processed test images:   6%|▌         | 485/8100 [00:10<02:17, 55.34it/s]
Processed test images:   6%|▌         | 491/8100 [00:10<02:16, 55.57it/s]
Processed test images:   6%|▌         | 497/8100 [00:10<02:16, 55.67it/s]
Processed test images:   6%|▌         | 503/8100 [00:10<02:16, 55.81it/s]
Processed test images:   6%|▋         | 509/8100 [00:11<02:15, 55.87it/s]
Processed test images:   6%|▋         | 515/8100 [00:11<02:15, 55.93it/s]
Processed test images:   6%|▋         | 521/8100 [00:11<02:15, 55.97it/s]
Processed test images:   7%|▋         | 527/8100 [00:11<02:15, 55.88it/s]
Processed test images:   7%|▋         | 533/8100 [00:11<02:15, 55.79it/s]
Processed test images:   7%|▋         | 539/8100 [00:11<02:15, 55.62it/s]
Processed test images:   7%|▋         | 545/8100 [00:11<02:16, 55.34it/s]
Processed test images:   7%|▋         | 551/8100 [00:11<02:16, 55.11it/s]
Processed test images:   7%|▋         | 557/8100 [00:11<02:17, 55.04it/s]
Processed test images:   7%|▋         | 563/8100 [00:12<02:16, 55.34it/s]
Processed test images:   7%|▋         | 569/8100 [00:12<02:16, 55.32it/s]
Processed test images:   7%|▋         | 575/8100 [00:12<02:15, 55.39it/s]
Processed test images:   7%|▋         | 581/8100 [00:12<02:15, 55.47it/s]
Processed test images:   7%|▋         | 587/8100 [00:12<02:15, 55.43it/s]
Processed test images:   7%|▋         | 593/8100 [00:12<02:15, 55.54it/s]
Processed test images:   7%|▋         | 599/8100 [00:12<02:15, 55.25it/s]
Processed test images:   7%|▋         | 605/8100 [00:12<02:16, 54.89it/s]
Processed test images:   8%|▊         | 611/8100 [00:12<02:16, 54.99it/s]
Processed test images:   8%|▊         | 617/8100 [00:13<02:16, 54.72it/s]
Processed test images:   8%|▊         | 623/8100 [00:13<02:15, 55.15it/s]
Processed test images:   8%|▊         | 629/8100 [00:13<02:15, 55.18it/s]
Processed test images:   8%|▊         | 635/8100 [00:13<02:15, 55.26it/s]
Processed test images:   8%|▊         | 641/8100 [00:13<02:14, 55.49it/s]
Processed test images:   8%|▊         | 647/8100 [00:13<02:14, 55.39it/s]
Processed test images:   8%|▊         | 653/8100 [00:13<02:14, 55.45it/s]
Processed test images:   8%|▊         | 659/8100 [00:13<02:14, 55.52it/s]
Processed test images:   8%|▊         | 665/8100 [00:13<02:15, 54.80it/s]
Processed test images:   8%|▊         | 671/8100 [00:13<02:15, 54.83it/s]
Processed test images:   8%|▊         | 677/8100 [00:14<02:14, 55.09it/s]
Processed test images:   8%|▊         | 683/8100 [00:14<02:13, 55.36it/s]
Processed test images:   9%|▊         | 689/8100 [00:14<02:13, 55.42it/s]
Processed test images:   9%|▊         | 695/8100 [00:14<02:13, 55.30it/s]
Processed test images:   9%|▊         | 701/8100 [00:14<02:13, 55.29it/s]
Processed test images:   9%|▊         | 707/8100 [00:14<02:13, 55.25it/s]
Processed test images:   9%|▉         | 713/8100 [00:14<02:13, 55.38it/s]
Processed test images:   9%|▉         | 719/8100 [00:14<02:13, 55.49it/s]
Processed test images:   9%|▉         | 725/8100 [00:14<02:12, 55.58it/s]
Processed test images:   9%|▉         | 731/8100 [00:15<02:12, 55.68it/s]
Processed test images:   9%|▉         | 737/8100 [00:15<02:12, 55.66it/s]
Processed test images:   9%|▉         | 743/8100 [00:15<02:12, 55.56it/s]
Processed test images:   9%|▉         | 749/8100 [00:15<02:12, 55.28it/s]
Processed test images:   9%|▉         | 755/8100 [00:15<02:13, 55.09it/s]
Processed test images:   9%|▉         | 761/8100 [00:15<02:14, 54.66it/s]
Processed test images:   9%|▉         | 767/8100 [00:15<02:14, 54.58it/s]
Processed test images:  10%|▉         | 773/8100 [00:15<02:14, 54.55it/s]
Processed test images:  10%|▉         | 779/8100 [00:15<02:13, 54.91it/s]
Processed test images:  10%|▉         | 785/8100 [00:16<02:12, 55.00it/s]
Processed test images:  10%|▉         | 791/8100 [00:16<02:12, 55.15it/s]
Processed test images:  10%|▉         | 797/8100 [00:16<02:12, 55.25it/s]
Processed test images:  10%|▉         | 803/8100 [00:16<02:11, 55.29it/s]
Processed test images:  10%|▉         | 809/8100 [00:16<02:11, 55.46it/s]
Processed test images:  10%|█         | 815/8100 [00:16<02:10, 55.64it/s]
Processed test images:  10%|█         | 821/8100 [00:16<02:10, 55.70it/s]
Processed test images:  10%|█         | 827/8100 [00:16<02:10, 55.78it/s]
Processed test images:  10%|█         | 833/8100 [00:16<02:10, 55.89it/s]
Processed test images:  10%|█         | 839/8100 [00:17<02:09, 55.92it/s]
Processed test images:  10%|█         | 845/8100 [00:17<02:10, 55.74it/s]
Processed test images:  11%|█         | 851/8100 [00:17<02:09, 55.80it/s]
Processed test images:  11%|█         | 857/8100 [00:17<02:09, 55.75it/s]
Processed test images:  11%|█         | 863/8100 [00:17<02:10, 55.31it/s]
Processed test images:  11%|█         | 869/8100 [00:17<02:10, 55.44it/s]
Processed test images:  11%|█         | 875/8100 [00:17<02:10, 55.27it/s]
Processed test images:  11%|█         | 881/8100 [00:17<02:10, 55.24it/s]
Processed test images:  11%|█         | 887/8100 [00:17<02:09, 55.54it/s]
Processed test images:  11%|█         | 893/8100 [00:17<02:10, 55.38it/s]
Processed test images:  11%|█         | 899/8100 [00:18<02:09, 55.40it/s]
Processed test images:  11%|█         | 905/8100 [00:18<02:09, 55.50it/s]
Processed test images:  11%|█         | 911/8100 [00:18<02:10, 55.26it/s]
Processed test images:  11%|█▏        | 917/8100 [00:18<02:09, 55.31it/s]
