### Starting TaskPrologue of job 1726449 on tg092 at Thu Jul  2 03:38:16 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:38:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=9  rule=fifo  M=3  target=9  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:06,  2.25s/it]
Processed test images:   0%|          | 7/8100 [00:02<33:46,  3.99it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:50,  9.08it/s]
Processed test images:   0%|          | 20/8100 [00:02<09:32, 14.12it/s]
Processed test images:   0%|          | 27/8100 [00:02<06:29, 20.71it/s]
Processed test images:   0%|          | 34/8100 [00:02<04:54, 27.40it/s]
Processed test images:   0%|          | 40/8100 [00:02<04:04, 32.95it/s]
Processed test images:   1%|          | 47/8100 [00:03<03:24, 39.39it/s]
Processed test images:   1%|          | 53/8100 [00:03<03:03, 43.76it/s]
Processed test images:   1%|          | 59/8100 [00:03<02:49, 47.47it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:36, 51.29it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:28, 54.22it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:23, 55.92it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:19, 57.46it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:16, 58.51it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:16, 58.47it/s]
Processed test images:   1%|▏         | 108/8100 [00:04<02:15, 59.20it/s]
Processed test images:   1%|▏         | 115/8100 [00:04<02:14, 59.43it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:14, 59.32it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:13, 59.81it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:13, 59.71it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:10, 60.90it/s]
Processed test images:   2%|▏         | 171/8100 [00:05<02:10, 60.89it/s]
Processed test images:   2%|▏         | 178/8100 [00:05<02:11, 60.15it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:11, 60.31it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:13, 59.19it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:12, 59.78it/s]
Processed test images:   3%|▎         | 212/8100 [00:05<02:14, 58.83it/s]
Processed test images:   3%|▎         | 218/8100 [00:05<02:13, 58.92it/s]
Processed test images:   3%|▎         | 225/8100 [00:05<02:12, 59.33it/s]
Processed test images:   3%|▎         | 232/8100 [00:06<02:11, 60.04it/s]
Processed test images:   3%|▎         | 239/8100 [00:06<02:08, 60.98it/s]
Processed test images:   3%|▎         | 246/8100 [00:06<02:08, 61.16it/s]
Processed test images:   3%|▎         | 253/8100 [00:06<02:06, 61.95it/s]
Processed test images:   3%|▎         | 260/8100 [00:06<02:06, 61.91it/s]
Processed test images:   3%|▎         | 267/8100 [00:06<02:05, 62.36it/s]
Processed test images:   3%|▎         | 274/8100 [00:06<02:05, 62.57it/s]
Processed test images:   3%|▎         | 281/8100 [00:06<02:05, 62.45it/s]
Processed test images:   4%|▎         | 288/8100 [00:06<02:06, 61.95it/s]
Processed test images:   4%|▎         | 295/8100 [00:07<02:07, 61.28it/s]
Processed test images:   4%|▎         | 302/8100 [00:07<02:05, 61.96it/s]
Processed test images:   4%|▍         | 309/8100 [00:07<02:04, 62.54it/s]
Processed test images:   4%|▍         | 316/8100 [00:07<02:03, 62.95it/s]
Processed test images:   4%|▍         | 323/8100 [00:07<03:01, 42.80it/s]
Processed test images:   4%|▍         | 329/8100 [00:07<02:48, 46.22it/s]
Processed test images:   4%|▍         | 335/8100 [00:07<02:37, 49.18it/s]
Processed test images:   4%|▍         | 341/8100 [00:08<02:30, 51.58it/s]
Processed test images:   4%|▍         | 347/8100 [00:08<02:24, 53.65it/s]
Processed test images:   4%|▍         | 353/8100 [00:08<02:20, 55.12it/s]
Processed test images:   4%|▍         | 359/8100 [00:08<02:17, 56.27it/s]
Processed test images:   5%|▍         | 365/8100 [00:08<02:15, 57.26it/s]
Processed test images:   5%|▍         | 371/8100 [00:08<02:13, 57.95it/s]
Processed test images:   5%|▍         | 377/8100 [00:08<02:12, 58.35it/s]
Processed test images:   5%|▍         | 383/8100 [00:08<02:11, 58.69it/s]
Processed test images:   5%|▍         | 389/8100 [00:08<02:10, 58.90it/s]
Processed test images:   5%|▍         | 395/8100 [00:08<02:11, 58.40it/s]
Processed test images:   5%|▍         | 401/8100 [00:09<02:11, 58.64it/s]
Processed test images:   5%|▌         | 407/8100 [00:09<02:11, 58.70it/s]
Processed test images:   5%|▌         | 413/8100 [00:09<02:10, 58.82it/s]
Processed test images:   5%|▌         | 419/8100 [00:09<02:11, 58.49it/s]
Processed test images:   5%|▌         | 425/8100 [00:09<02:10, 58.69it/s]
Processed test images:   5%|▌         | 431/8100 [00:09<02:10, 58.99it/s]
Processed test images:   5%|▌         | 437/8100 [00:09<02:09, 59.17it/s]
Processed test images:   5%|▌         | 443/8100 [00:09<02:09, 59.00it/s]
Processed test images:   6%|▌         | 449/8100 [00:09<02:09, 59.13it/s]
Processed test images:   6%|▌         | 455/8100 [00:09<02:09, 59.25it/s]
Processed test images:   6%|▌         | 461/8100 [00:10<02:08, 59.33it/s]
Processed test images:   6%|▌         | 467/8100 [00:10<02:08, 59.48it/s]
Processed test images:   6%|▌         | 473/8100 [00:10<02:08, 59.53it/s]
Processed test images:   6%|▌         | 479/8100 [00:10<02:07, 59.56it/s]
Processed test images:   6%|▌         | 485/8100 [00:10<02:08, 59.19it/s]
Processed test images:   6%|▌         | 491/8100 [00:10<02:08, 59.35it/s]
Processed test images:   6%|▌         | 497/8100 [00:10<02:08, 59.40it/s]
Processed test images:   6%|▌         | 503/8100 [00:10<02:07, 59.49it/s]
Processed test images:   6%|▋         | 509/8100 [00:10<02:07, 59.51it/s]
Processed test images:   6%|▋         | 515/8100 [00:10<02:07, 59.51it/s]
Processed test images:   6%|▋         | 521/8100 [00:11<02:07, 59.57it/s]
Processed test images:   7%|▋         | 527/8100 [00:11<02:07, 59.49it/s]
Processed test images:   7%|▋         | 533/8100 [00:11<02:07, 59.42it/s]
Processed test images:   7%|▋         | 539/8100 [00:11<02:07, 59.37it/s]
Processed test images:   7%|▋         | 545/8100 [00:11<02:07, 59.14it/s]
Processed test images:   7%|▋         | 551/8100 [00:11<02:07, 59.27it/s]
Processed test images:   7%|▋         | 557/8100 [00:11<02:07, 59.37it/s]
Processed test images:   7%|▋         | 563/8100 [00:11<02:06, 59.40it/s]
Processed test images:   7%|▋         | 569/8100 [00:11<02:06, 59.52it/s]
Processed test images:   7%|▋         | 575/8100 [00:11<02:06, 59.46it/s]
Processed test images:   7%|▋         | 581/8100 [00:12<02:06, 59.27it/s]
Processed test images:   7%|▋         | 587/8100 [00:12<02:06, 59.39it/s]
Processed test images:   7%|▋         | 593/8100 [00:12<02:06, 59.46it/s]
Processed test images:   7%|▋         | 599/8100 [00:12<02:06, 59.51it/s]
Processed test images:   7%|▋         | 605/8100 [00:12<02:06, 59.43it/s]
Processed test images:   8%|▊         | 611/8100 [00:12<02:07, 58.75it/s]
Processed test images:   8%|▊         | 617/8100 [00:12<02:07, 58.72it/s]
Processed test images:   8%|▊         | 623/8100 [00:12<02:07, 58.86it/s]
Processed test images:   8%|▊         | 629/8100 [00:12<02:07, 58.73it/s]
Processed test images:   8%|▊         | 635/8100 [00:12<02:06, 59.00it/s]
Processed test images:   8%|▊         | 641/8100 [00:13<02:06, 59.17it/s]
Processed test images:   8%|▊         | 647/8100 [00:13<02:05, 59.33it/s]
Processed test images:   8%|▊         | 653/8100 [00:13<02:05, 59.30it/s]
Processed test images:   8%|▊         | 659/8100 [00:13<02:05, 59.46it/s]
Processed test images:   8%|▊         | 665/8100 [00:13<02:04, 59.58it/s]
Processed test images:   8%|▊         | 671/8100 [00:13<02:04, 59.63it/s]
Processed test images:   8%|▊         | 677/8100 [00:13<02:04, 59.63it/s]
Processed test images:   8%|▊         | 683/8100 [00:13<02:04, 59.64it/s]
Processed test images:   9%|▊         | 689/8100 [00:13<02:04, 59.62it/s]
Processed test images:   9%|▊         | 695/8100 [00:13<02:04, 59.67it/s]
Processed test images:   9%|▊         | 701/8100 [00:14<02:03, 59.69it/s]
Processed test images:   9%|▊         | 707/8100 [00:14<02:03, 59.66it/s]
Processed test images:   9%|▉         | 713/8100 [00:14<02:03, 59.66it/s]
Processed test images:   9%|▉         | 719/8100 [00:14<02:03, 59.66it/s]
Processed test images:   9%|▉         | 725/8100 [00:14<02:03, 59.65it/s]
Processed test images:   9%|▉         | 731/8100 [00:14<02:03, 59.70it/s]
Processed test images:   9%|▉         | 737/8100 [00:14<02:03, 59.68it/s]
Processed test images:   9%|▉         | 743/8100 [00:14<02:03, 59.72it/s]
Processed test images:   9%|▉         | 749/8100 [00:14<02:04, 59.11it/s]
Processed test images:   9%|▉         | 755/8100 [00:15<02:04, 59.22it/s]
Processed test images:   9%|▉         | 761/8100 [00:15<02:03, 59.34it/s]
Processed test images:   9%|▉         | 767/8100 [00:15<02:03, 59.46it/s]
Processed test images:  10%|▉         | 773/8100 [00:15<02:03, 59.54it/s]
Processed test images:  10%|▉         | 779/8100 [00:15<02:02, 59.58it/s]
Processed test images:  10%|▉         | 785/8100 [00:15<02:02, 59.59it/s]
Processed test images:  10%|▉         | 791/8100 [00:15<02:02, 59.62it/s]
Processed test images:  10%|▉         | 797/8100 [00:15<02:02, 59.59it/s]
Processed test images:  10%|▉         | 803/8100 [00:15<02:02, 59.51it/s]
Processed test images:  10%|▉         | 809/8100 [00:15<02:02, 59.58it/s]
Processed test images:  10%|█         | 815/8100 [00:16<02:02, 59.58it/s]
Processed test images:  10%|█         | 821/8100 [00:16<02:02, 59.59it/s]
Processed test images:  10%|█         | 827/8100 [00:16<02:01, 59.64it/s]
Processed test images:  10%|█         | 833/8100 [00:16<02:02, 59.28it/s]
Processed test images:  10%|█         | 839/8100 [00:16<02:02, 59.41it/s]
Processed test images:  10%|█         | 845/8100 [00:16<02:01, 59.50it/s]
Processed test images:  11%|█         | 851/8100 [00:16<02:01, 59.56it/s]
Processed test images:  11%|█         | 857/8100 [00:16<02:01, 59.55it/s]
Processed test images:  11%|█         | 863/8100 [00:16<02:01, 59.64it/s]
Processed test images:  11%|█         | 869/8100 [00:16<02:01, 59.53it/s]
Processed test images:  11%|█         | 875/8100 [00:17<02:01, 59.60it/s]
Processed test images:  11%|█         | 881/8100 [00:17<02:01, 59.61it/s]
Processed test images:  11%|█         | 887/8100 [00:17<02:01, 59.48it/s]
Processed test images:  11%|█         | 893/8100 [00:17<02:01, 59.55it/s]
Processed test images:  11%|█         | 899/8100 [00:17<02:00, 59.60it/s]
Processed test images:  11%|█         | 905/8100 [00:17<02:00, 59.58it/s]
Processed test images:  11%|█         | 911/8100 [00:17<02:00, 59.55it/s]
Processed test images:  11%|█▏        | 917/8100 [00:17<02:00, 59.52it/s]
Processed test images:  11%|█▏        | 923/8100 [00:17<02:00, 59.61it/s]
Processed test images:  11%|█▏        | 929/8100 [00:17<02:00, 59.58it/s]
Processed test images:  12%|█▏        | 935/8100 [00:18<02:01, 59.12it/s]
Processed test images:  12%|█▏        | 941/8100 [00:18<02:02, 58.65it/s]
Processed test images:  12%|█▏        | 947/8100 [00:18<02:01, 58.90it/s]
Processed test images:  12%|█▏        | 953/8100 [00:18<02:00, 59.16it/s]
Processed test images:  12%|█▏        | 959/8100 [00:18<02:00, 59.34it/s]
Processed test images:  12%|█▏        | 965/8100 [00:18<02:00, 59.44it/s]
Processed test images:  12%|█▏        | 971/8100 [00:18<02:00, 58.95it/s]
Processed test images:  12%|█▏        | 977/8100 [00:18<02:00, 59.17it/s]
Processed test images:  12%|█▏        | 983/8100 [00:18<01:59, 59.37it/s]
Processed test images:  12%|█▏        | 989/8100 [00:18<01:59, 59.47it/s]
Processed test images:  12%|█▏        | 995/8100 [00:19<01:59, 59.52it/s]
Processed test images:  12%|█▏        | 1001/8100 [00:19<01:59, 59.61it/s]
Processed test images:  12%|█▏        | 1007/8100 [00:19<01:59, 59.60it/s]
Processed test images:  13%|█▎        | 1013/8100 [00:19<01:58, 59.59it/s]
Processed test images:  13%|█▎        | 1019/8100 [00:19<01:58, 59.57it/s]
