### Starting TaskPrologue of job 1726367 on tg092 at Thu Jul  2 03:03:19 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:03:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=23  rule=similarity  M=1  target=3  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:39:00,  2.07s/it]
Processed test images:   0%|          | 3/8100 [00:02<1:17:48,  1.73it/s]
Processed test images:   0%|          | 10/8100 [00:02<18:14,  7.39it/s] 
Processed test images:   0%|          | 17/8100 [00:02<09:41, 13.91it/s]
Processed test images:   0%|          | 24/8100 [00:02<06:27, 20.85it/s]
Processed test images:   0%|          | 31/8100 [00:02<04:49, 27.86it/s]
Processed test images:   0%|          | 38/8100 [00:02<03:53, 34.48it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:19, 40.45it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:57, 45.46it/s]
Processed test images:   1%|          | 59/8100 [00:03<02:41, 49.73it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:30, 53.30it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:22, 56.17it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:17, 58.42it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:13, 59.99it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:10, 61.19it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:08, 62.01it/s]
Processed test images:   1%|▏         | 108/8100 [00:03<02:07, 62.65it/s]
Processed test images:   1%|▏         | 115/8100 [00:03<02:06, 63.03it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:06, 62.89it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:06, 63.17it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:05, 63.45it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:04, 63.69it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:05, 63.46it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:04, 63.65it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:04, 63.75it/s]
Processed test images:   2%|▏         | 171/8100 [00:04<02:04, 63.87it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:03, 63.99it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:03, 63.98it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:03, 64.03it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:03, 64.03it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:03, 64.05it/s]
Processed test images:   3%|▎         | 213/8100 [00:05<02:03, 64.04it/s]
Processed test images:   3%|▎         | 220/8100 [00:05<02:03, 64.06it/s]
Processed test images:   3%|▎         | 227/8100 [00:05<02:02, 64.02it/s]
Processed test images:   3%|▎         | 234/8100 [00:05<02:02, 64.08it/s]
Processed test images:   3%|▎         | 241/8100 [00:05<02:02, 64.03it/s]
Processed test images:   3%|▎         | 248/8100 [00:06<02:02, 64.02it/s]
Processed test images:   3%|▎         | 255/8100 [00:06<02:02, 64.09it/s]
Processed test images:   3%|▎         | 262/8100 [00:06<02:02, 64.03it/s]
Processed test images:   3%|▎         | 269/8100 [00:06<02:02, 63.91it/s]
Processed test images:   3%|▎         | 276/8100 [00:06<02:02, 64.00it/s]
Processed test images:   3%|▎         | 283/8100 [00:06<02:02, 63.85it/s]
Processed test images:   4%|▎         | 290/8100 [00:06<02:02, 63.86it/s]
Processed test images:   4%|▎         | 297/8100 [00:06<02:02, 63.93it/s]
Processed test images:   4%|▍         | 304/8100 [00:06<02:01, 64.06it/s]
Processed test images:   4%|▍         | 311/8100 [00:07<02:01, 63.97it/s]
Processed test images:   4%|▍         | 318/8100 [00:07<02:01, 64.09it/s]
Processed test images:   4%|▍         | 325/8100 [00:07<02:01, 63.98it/s]
Processed test images:   4%|▍         | 332/8100 [00:07<02:01, 64.14it/s]
Processed test images:   4%|▍         | 339/8100 [00:07<02:00, 64.21it/s]
Processed test images:   4%|▍         | 346/8100 [00:07<02:00, 64.09it/s]
Processed test images:   4%|▍         | 353/8100 [00:07<02:00, 64.03it/s]
Processed test images:   4%|▍         | 360/8100 [00:07<02:00, 64.05it/s]
Processed test images:   5%|▍         | 367/8100 [00:07<02:00, 64.14it/s]
Processed test images:   5%|▍         | 374/8100 [00:08<02:00, 64.10it/s]
Processed test images:   5%|▍         | 381/8100 [00:08<02:00, 64.31it/s]
Processed test images:   5%|▍         | 388/8100 [00:08<02:00, 63.94it/s]
Processed test images:   5%|▍         | 395/8100 [00:08<02:00, 63.95it/s]
Processed test images:   5%|▍         | 402/8100 [00:08<02:00, 64.05it/s]
Processed test images:   5%|▌         | 409/8100 [00:08<02:00, 64.07it/s]
Processed test images:   5%|▌         | 416/8100 [00:08<01:59, 64.16it/s]
Processed test images:   5%|▌         | 423/8100 [00:08<01:59, 64.06it/s]
Processed test images:   5%|▌         | 430/8100 [00:08<01:59, 64.23it/s]
Processed test images:   5%|▌         | 437/8100 [00:08<01:59, 64.26it/s]
Processed test images:   5%|▌         | 444/8100 [00:09<01:58, 64.36it/s]
Processed test images:   6%|▌         | 451/8100 [00:09<01:58, 64.41it/s]
Processed test images:   6%|▌         | 458/8100 [00:09<01:58, 64.40it/s]
Processed test images:   6%|▌         | 465/8100 [00:09<02:00, 63.46it/s]
Processed test images:   6%|▌         | 472/8100 [00:09<02:00, 63.39it/s]
Processed test images:   6%|▌         | 479/8100 [00:09<02:00, 63.21it/s]
Processed test images:   6%|▌         | 486/8100 [00:09<02:00, 63.29it/s]
Processed test images:   6%|▌         | 493/8100 [00:09<01:59, 63.70it/s]
Processed test images:   6%|▌         | 500/8100 [00:09<01:59, 63.59it/s]
Processed test images:   6%|▋         | 507/8100 [00:10<01:59, 63.58it/s]
Processed test images:   6%|▋         | 514/8100 [00:10<01:59, 63.67it/s]
Processed test images:   6%|▋         | 521/8100 [00:10<01:58, 64.05it/s]
Processed test images:   7%|▋         | 528/8100 [00:10<01:57, 64.31it/s]
Processed test images:   7%|▋         | 535/8100 [00:10<01:57, 64.41it/s]
Processed test images:   7%|▋         | 542/8100 [00:10<01:57, 64.50it/s]
