### Starting TaskPrologue of job 1726716 on tg093 at Thu Jul  2 04:42:15 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:42:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=5  target=5  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:24,  1.01it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:08,  9.54it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:20, 18.37it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:00, 26.92it/s]
Processed test images:   0%|          | 29/8100 [00:01<03:54, 34.41it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:17, 40.81it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:58, 45.15it/s]
Processed test images:   1%|          | 48/8100 [00:01<02:44, 48.81it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:35, 51.67it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:26, 54.96it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:21, 56.67it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:18, 57.98it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.24it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 59.26it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.65it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:11, 60.78it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:10, 61.35it/s]
Processed test images:   1%|▏         | 117/8100 [00:02<02:08, 61.98it/s]
Processed test images:   2%|▏         | 124/8100 [00:02<02:07, 62.37it/s]
Processed test images:   2%|▏         | 131/8100 [00:03<02:07, 62.49it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:07, 62.42it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:07, 62.59it/s]
Processed test images:   2%|▏         | 152/8100 [00:03<02:07, 62.17it/s]
Processed test images:   2%|▏         | 159/8100 [00:03<02:08, 61.57it/s]
Processed test images:   2%|▏         | 166/8100 [00:03<02:09, 61.16it/s]
Processed test images:   2%|▏         | 173/8100 [00:03<02:08, 61.73it/s]
Processed test images:   2%|▏         | 180/8100 [00:03<02:07, 61.96it/s]
Processed test images:   2%|▏         | 187/8100 [00:04<02:07, 62.29it/s]
Processed test images:   2%|▏         | 194/8100 [00:04<02:07, 62.17it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:08, 61.35it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:09, 61.08it/s]
Processed test images:   3%|▎         | 215/8100 [00:04<02:09, 60.92it/s]
Processed test images:   3%|▎         | 222/8100 [00:04<02:10, 60.57it/s]
Processed test images:   3%|▎         | 229/8100 [00:04<02:09, 60.58it/s]
Processed test images:   3%|▎         | 236/8100 [00:04<02:09, 60.90it/s]
Processed test images:   3%|▎         | 243/8100 [00:04<02:07, 61.55it/s]
Processed test images:   3%|▎         | 250/8100 [00:05<02:06, 62.00it/s]
Processed test images:   3%|▎         | 257/8100 [00:05<02:06, 61.90it/s]
Processed test images:   3%|▎         | 264/8100 [00:05<02:07, 61.55it/s]
Processed test images:   3%|▎         | 271/8100 [00:05<02:08, 60.92it/s]
Processed test images:   3%|▎         | 278/8100 [00:05<02:08, 60.73it/s]
Processed test images:   4%|▎         | 285/8100 [00:05<02:08, 60.58it/s]
Processed test images:   4%|▎         | 292/8100 [00:05<02:07, 61.31it/s]
Processed test images:   4%|▎         | 299/8100 [00:05<02:06, 61.90it/s]
Processed test images:   4%|▍         | 306/8100 [00:05<02:05, 62.34it/s]
Processed test images:   4%|▍         | 313/8100 [00:06<02:04, 62.58it/s]
Processed test images:   4%|▍         | 320/8100 [00:06<02:03, 62.87it/s]
Processed test images:   4%|▍         | 327/8100 [00:06<02:24, 53.85it/s]
Processed test images:   4%|▍         | 333/8100 [00:06<02:21, 54.90it/s]
Processed test images:   4%|▍         | 339/8100 [00:06<02:20, 55.40it/s]
Processed test images:   4%|▍         | 345/8100 [00:06<02:19, 55.70it/s]
Processed test images:   4%|▍         | 351/8100 [00:06<02:17, 56.25it/s]
Processed test images:   4%|▍         | 357/8100 [00:06<02:16, 56.71it/s]
Processed test images:   4%|▍         | 363/8100 [00:06<02:15, 57.07it/s]
Processed test images:   5%|▍         | 369/8100 [00:07<02:15, 57.26it/s]
Processed test images:   5%|▍         | 375/8100 [00:07<02:15, 57.21it/s]
Processed test images:   5%|▍         | 381/8100 [00:07<02:14, 57.37it/s]
Processed test images:   5%|▍         | 387/8100 [00:07<02:14, 57.34it/s]
Processed test images:   5%|▍         | 393/8100 [00:07<02:14, 57.35it/s]
Processed test images:   5%|▍         | 399/8100 [00:07<02:14, 57.26it/s]
Processed test images:   5%|▌         | 405/8100 [00:07<02:14, 57.20it/s]
Processed test images:   5%|▌         | 411/8100 [00:07<02:14, 57.30it/s]
Processed test images:   5%|▌         | 417/8100 [00:07<02:15, 56.89it/s]
Processed test images:   5%|▌         | 423/8100 [00:08<02:14, 57.08it/s]
Processed test images:   5%|▌         | 429/8100 [00:08<02:14, 57.13it/s]
Processed test images:   5%|▌         | 435/8100 [00:08<02:14, 57.18it/s]
Processed test images:   5%|▌         | 441/8100 [00:08<02:13, 57.27it/s]
Processed test images:   6%|▌         | 447/8100 [00:08<02:13, 57.20it/s]
Processed test images:   6%|▌         | 453/8100 [00:08<02:13, 57.33it/s]
Processed test images:   6%|▌         | 459/8100 [00:08<02:13, 57.43it/s]
Processed test images:   6%|▌         | 465/8100 [00:08<02:12, 57.42it/s]
Processed test images:   6%|▌         | 471/8100 [00:08<02:13, 57.01it/s]
Processed test images:   6%|▌         | 477/8100 [00:08<02:14, 56.75it/s]
Processed test images:   6%|▌         | 483/8100 [00:09<02:13, 56.89it/s]
Processed test images:   6%|▌         | 489/8100 [00:09<02:13, 57.07it/s]
Processed test images:   6%|▌         | 495/8100 [00:09<02:13, 57.13it/s]
Processed test images:   6%|▌         | 501/8100 [00:09<02:12, 57.17it/s]
Processed test images:   6%|▋         | 507/8100 [00:09<02:12, 57.18it/s]
Processed test images:   6%|▋         | 513/8100 [00:09<02:12, 57.30it/s]
