### Starting TaskPrologue of job 1726402 on tg097 at Thu Jul  2 03:24:07 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 15:24:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=38  rule=diversity  M=1  target=8  host=tg097
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:27:25,  1.09s/it]
Processed test images:   0%|          | 7/8100 [00:01<17:34,  7.68it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:19, 16.18it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:28, 24.61it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:08, 32.47it/s]
Processed test images:   0%|          | 35/8100 [00:01<03:25, 39.23it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:59, 45.00it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:42, 49.44it/s]
Processed test images:   1%|          | 56/8100 [00:01<02:31, 52.99it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:24, 55.67it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:19, 57.71it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:15, 59.21it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:10, 61.41it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:08, 62.13it/s]
Processed test images:   1%|▏         | 105/8100 [00:02<02:07, 62.56it/s]
Processed test images:   1%|▏         | 112/8100 [00:02<02:06, 62.91it/s]
Processed test images:   1%|▏         | 119/8100 [00:02<02:06, 63.22it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:05, 63.41it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:05, 63.68it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:04, 63.75it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:04, 63.73it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:04, 63.86it/s]
Processed test images:   2%|▏         | 175/8100 [00:03<02:04, 63.87it/s]
Processed test images:   2%|▏         | 182/8100 [00:03<02:03, 63.96it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 64.04it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:03, 64.07it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:03, 64.01it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:03, 64.06it/s]
Processed test images:   3%|▎         | 217/8100 [00:04<02:03, 63.97it/s]
Processed test images:   3%|▎         | 224/8100 [00:04<02:03, 63.90it/s]
Processed test images:   3%|▎         | 231/8100 [00:04<02:03, 63.82it/s]
Processed test images:   3%|▎         | 238/8100 [00:04<02:03, 63.86it/s]
Processed test images:   3%|▎         | 245/8100 [00:04<02:03, 63.82it/s]
Processed test images:   3%|▎         | 252/8100 [00:05<02:02, 63.96it/s]
Processed test images:   3%|▎         | 259/8100 [00:05<02:02, 64.02it/s]
Processed test images:   3%|▎         | 266/8100 [00:05<02:02, 64.02it/s]
Processed test images:   3%|▎         | 273/8100 [00:05<02:02, 63.99it/s]
Processed test images:   3%|▎         | 280/8100 [00:05<02:02, 63.97it/s]
Processed test images:   4%|▎         | 287/8100 [00:05<02:02, 63.99it/s]
Processed test images:   4%|▎         | 294/8100 [00:05<02:01, 64.00it/s]
Processed test images:   4%|▎         | 301/8100 [00:05<02:02, 63.73it/s]
Processed test images:   4%|▍         | 308/8100 [00:05<02:02, 63.60it/s]
Processed test images:   4%|▍         | 315/8100 [00:06<02:02, 63.67it/s]
Processed test images:   4%|▍         | 322/8100 [00:06<02:02, 63.56it/s]
Processed test images:   4%|▍         | 329/8100 [00:06<02:01, 63.73it/s]
Processed test images:   4%|▍         | 336/8100 [00:06<02:02, 63.41it/s]
Processed test images:   4%|▍         | 343/8100 [00:06<02:01, 63.62it/s]
Processed test images:   4%|▍         | 350/8100 [00:06<02:01, 63.76it/s]
Processed test images:   4%|▍         | 357/8100 [00:06<02:02, 63.14it/s]
Processed test images:   4%|▍         | 364/8100 [00:06<02:03, 62.56it/s]
Processed test images:   5%|▍         | 371/8100 [00:06<02:02, 63.01it/s]
Processed test images:   5%|▍         | 378/8100 [00:07<02:01, 63.37it/s]
Processed test images:   5%|▍         | 385/8100 [00:07<02:01, 63.59it/s]
Processed test images:   5%|▍         | 392/8100 [00:07<02:00, 63.81it/s]
Processed test images:   5%|▍         | 399/8100 [00:07<02:00, 63.86it/s]
Processed test images:   5%|▌         | 406/8100 [00:07<02:00, 63.91it/s]
Processed test images:   5%|▌         | 413/8100 [00:07<02:00, 64.01it/s]
Processed test images:   5%|▌         | 420/8100 [00:07<02:00, 63.91it/s]
Processed test images:   5%|▌         | 427/8100 [00:07<01:59, 64.00it/s]
Processed test images:   5%|▌         | 434/8100 [00:07<01:59, 63.95it/s]
Processed test images:   5%|▌         | 441/8100 [00:08<01:59, 64.00it/s]
Processed test images:   6%|▌         | 448/8100 [00:08<01:59, 63.97it/s]
Processed test images:   6%|▌         | 455/8100 [00:08<01:59, 64.01it/s]
Processed test images:   6%|▌         | 462/8100 [00:08<01:59, 63.72it/s]
Processed test images:   6%|▌         | 469/8100 [00:08<01:59, 63.78it/s]
Processed test images:   6%|▌         | 476/8100 [00:08<01:59, 63.92it/s]
Processed test images:   6%|▌         | 483/8100 [00:08<01:59, 63.83it/s]
Processed test images:   6%|▌         | 490/8100 [00:08<01:58, 63.96it/s]
Processed test images:   6%|▌         | 497/8100 [00:08<01:58, 64.00it/s]
Processed test images:   6%|▌         | 504/8100 [00:09<01:58, 64.06it/s]
Processed test images:   6%|▋         | 511/8100 [00:09<01:59, 63.71it/s]
Processed test images:   6%|▋         | 518/8100 [00:09<01:58, 63.79it/s]
Processed test images:   6%|▋         | 525/8100 [00:09<01:58, 63.85it/s]
Processed test images:   7%|▋         | 532/8100 [00:09<01:58, 63.91it/s]
Processed test images:   7%|▋         | 539/8100 [00:09<01:58, 63.99it/s]
Processed test images:   7%|▋         | 546/8100 [00:09<01:58, 63.88it/s]
Processed test images:   7%|▋         | 553/8100 [00:09<01:58, 63.82it/s]
Processed test images:   7%|▋         | 560/8100 [00:09<01:58, 63.89it/s]
Processed test images:   7%|▋         | 567/8100 [00:09<01:57, 63.96it/s]
Processed test images:   7%|▋         | 574/8100 [00:10<01:57, 63.94it/s]
Processed test images:   7%|▋         | 581/8100 [00:10<01:57, 64.03it/s]
Processed test images:   7%|▋         | 588/8100 [00:10<01:57, 64.13it/s]
Processed test images:   7%|▋         | 595/8100 [00:10<01:57, 64.14it/s]
Processed test images:   7%|▋         | 602/8100 [00:10<01:56, 64.21it/s]
Processed test images:   8%|▊         | 609/8100 [00:10<01:56, 64.10it/s]
Processed test images:   8%|▊         | 616/8100 [00:10<01:56, 64.10it/s]
Processed test images:   8%|▊         | 623/8100 [00:10<01:56, 64.12it/s]
Processed test images:   8%|▊         | 630/8100 [00:10<01:56, 64.02it/s]
Processed test images:   8%|▊         | 637/8100 [00:11<01:56, 64.01it/s]
Processed test images:   8%|▊         | 644/8100 [00:11<01:56, 64.11it/s]
Processed test images:   8%|▊         | 651/8100 [00:11<01:56, 64.09it/s]
Processed test images:   8%|▊         | 658/8100 [00:11<01:56, 64.02it/s]
Processed test images:   8%|▊         | 665/8100 [00:11<01:56, 64.08it/s]
Processed test images:   8%|▊         | 672/8100 [00:11<01:56, 63.85it/s]
Processed test images:   8%|▊         | 679/8100 [00:11<01:56, 63.83it/s]
Processed test images:   8%|▊         | 686/8100 [00:11<01:56, 63.76it/s]
Processed test images:   9%|▊         | 693/8100 [00:11<01:56, 63.69it/s]
Processed test images:   9%|▊         | 700/8100 [00:12<01:56, 63.69it/s]
Processed test images:   9%|▊         | 707/8100 [00:12<01:56, 63.71it/s]
Processed test images:   9%|▉         | 714/8100 [00:12<01:56, 63.56it/s]
Processed test images:   9%|▉         | 721/8100 [00:12<01:56, 63.35it/s]
Processed test images:   9%|▉         | 728/8100 [00:12<01:56, 63.10it/s]
Processed test images:   9%|▉         | 735/8100 [00:12<01:56, 62.98it/s]
Processed test images:   9%|▉         | 742/8100 [00:12<01:56, 63.21it/s]
Processed test images:   9%|▉         | 749/8100 [00:12<01:56, 63.19it/s]
Processed test images:   9%|▉         | 756/8100 [00:12<01:55, 63.38it/s]
Processed test images:   9%|▉         | 763/8100 [00:13<01:55, 63.37it/s]
Processed test images:  10%|▉         | 770/8100 [00:13<01:55, 63.44it/s]
Processed test images:  10%|▉         | 777/8100 [00:13<01:55, 63.38it/s]
Processed test images:  10%|▉         | 784/8100 [00:13<01:55, 63.36it/s]
Processed test images:  10%|▉         | 791/8100 [00:13<01:55, 63.45it/s]
Processed test images:  10%|▉         | 798/8100 [00:13<01:55, 63.19it/s]
Processed test images:  10%|▉         | 805/8100 [00:13<01:55, 62.98it/s]
Processed test images:  10%|█         | 812/8100 [00:13<01:55, 62.90it/s]
Processed test images:  10%|█         | 819/8100 [00:13<01:55, 62.83it/s]
Processed test images:  10%|█         | 826/8100 [00:14<01:56, 62.51it/s]
Processed test images:  10%|█         | 833/8100 [00:14<01:55, 62.89it/s]
Processed test images:  10%|█         | 840/8100 [00:14<01:54, 63.32it/s]
Processed test images:  10%|█         | 847/8100 [00:14<01:54, 63.36it/s]
Processed test images:  11%|█         | 854/8100 [00:14<01:53, 63.56it/s]
Processed test images:  11%|█         | 861/8100 [00:14<01:53, 63.52it/s]
Processed test images:  11%|█         | 868/8100 [00:14<01:54, 63.39it/s]
Processed test images:  11%|█         | 875/8100 [00:14<01:54, 63.24it/s]
Processed test images:  11%|█         | 882/8100 [00:14<01:54, 63.09it/s]
Processed test images:  11%|█         | 889/8100 [00:15<01:54, 63.06it/s]
Processed test images:  11%|█         | 896/8100 [00:15<01:54, 62.82it/s]
Processed test images:  11%|█         | 903/8100 [00:15<01:54, 62.92it/s]
Processed test images:  11%|█         | 910/8100 [00:15<01:54, 62.67it/s]
Processed test images:  11%|█▏        | 917/8100 [00:15<01:53, 63.03it/s]
Processed test images:  11%|█▏        | 924/8100 [00:15<01:53, 63.26it/s]
