### Starting TaskPrologue of job 1726426 on tg092 at Thu Jul  2 03:30:01 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:30:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=3  rule=fifo  M=3  target=3  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:25:39,  2.41s/it]
Processed test images:   0%|          | 8/8100 [00:02<31:32,  4.28it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:55,  9.03it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:11, 14.64it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:26, 20.90it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:53, 27.48it/s]
Processed test images:   1%|          | 43/8100 [00:03<03:57, 33.96it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:20, 40.06it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:57, 45.39it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:41, 49.79it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:31, 53.13it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:25, 55.04it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:20, 56.92it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:17, 58.26it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:15, 59.26it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:13, 60.04it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:11, 60.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:11, 60.46it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:11, 60.83it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:10, 61.14it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.31it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:09, 61.33it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:09, 61.41it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:09, 61.41it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:09, 61.47it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:08, 61.51it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:07, 62.22it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:06, 62.59it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.00it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.64it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.29it/s]
Processed test images:   3%|▎         | 218/8100 [00:05<02:07, 61.97it/s]
Processed test images:   3%|▎         | 225/8100 [00:06<02:07, 61.94it/s]
Processed test images:   3%|▎         | 232/8100 [00:06<02:06, 62.34it/s]
Processed test images:   3%|▎         | 239/8100 [00:06<02:06, 62.37it/s]
Processed test images:   3%|▎         | 246/8100 [00:06<02:05, 62.71it/s]
Processed test images:   3%|▎         | 253/8100 [00:06<02:04, 62.84it/s]
Processed test images:   3%|▎         | 260/8100 [00:06<02:04, 63.09it/s]
Processed test images:   3%|▎         | 267/8100 [00:06<02:03, 63.18it/s]
Processed test images:   3%|▎         | 274/8100 [00:06<02:04, 62.81it/s]
Processed test images:   3%|▎         | 281/8100 [00:06<02:03, 63.23it/s]
Processed test images:   4%|▎         | 288/8100 [00:07<02:02, 63.66it/s]
Processed test images:   4%|▎         | 295/8100 [00:07<02:03, 63.26it/s]
Processed test images:   4%|▎         | 302/8100 [00:07<02:03, 62.93it/s]
Processed test images:   4%|▍         | 309/8100 [00:07<02:04, 62.82it/s]
Processed test images:   4%|▍         | 316/8100 [00:07<02:03, 62.95it/s]
Processed test images:   4%|▍         | 323/8100 [00:07<02:30, 51.71it/s]
Processed test images:   4%|▍         | 329/8100 [00:07<02:24, 53.61it/s]
Processed test images:   4%|▍         | 336/8100 [00:07<02:19, 55.48it/s]
Processed test images:   4%|▍         | 342/8100 [00:07<02:17, 56.60it/s]
Processed test images:   4%|▍         | 348/8100 [00:08<02:15, 57.09it/s]
Processed test images:   4%|▍         | 354/8100 [00:08<02:13, 57.86it/s]
Processed test images:   4%|▍         | 360/8100 [00:08<02:12, 58.23it/s]
Processed test images:   5%|▍         | 367/8100 [00:08<02:11, 58.90it/s]
Processed test images:   5%|▍         | 373/8100 [00:08<02:10, 59.17it/s]
Processed test images:   5%|▍         | 379/8100 [00:08<02:11, 58.77it/s]
Processed test images:   5%|▍         | 386/8100 [00:08<02:10, 59.25it/s]
Processed test images:   5%|▍         | 393/8100 [00:08<02:09, 59.59it/s]
Processed test images:   5%|▍         | 400/8100 [00:08<02:08, 59.81it/s]
Processed test images:   5%|▌         | 407/8100 [00:09<02:08, 59.93it/s]
Processed test images:   5%|▌         | 413/8100 [00:09<02:08, 59.69it/s]
Processed test images:   5%|▌         | 419/8100 [00:09<02:10, 58.75it/s]
Processed test images:   5%|▌         | 425/8100 [00:09<02:10, 58.85it/s]
Processed test images:   5%|▌         | 431/8100 [00:09<02:10, 58.80it/s]
Processed test images:   5%|▌         | 437/8100 [00:09<02:10, 58.90it/s]
Processed test images:   5%|▌         | 443/8100 [00:09<02:09, 59.11it/s]
Processed test images:   6%|▌         | 450/8100 [00:09<02:08, 59.49it/s]
Processed test images:   6%|▌         | 457/8100 [00:09<02:07, 59.76it/s]
Processed test images:   6%|▌         | 464/8100 [00:10<02:07, 59.90it/s]
Processed test images:   6%|▌         | 471/8100 [00:10<02:07, 60.03it/s]
Processed test images:   6%|▌         | 478/8100 [00:10<02:06, 60.10it/s]
Processed test images:   6%|▌         | 485/8100 [00:10<02:06, 60.12it/s]
Processed test images:   6%|▌         | 492/8100 [00:10<02:06, 60.08it/s]
Processed test images:   6%|▌         | 499/8100 [00:10<02:06, 60.15it/s]
Processed test images:   6%|▌         | 506/8100 [00:10<02:06, 60.18it/s]
Processed test images:   6%|▋         | 513/8100 [00:10<02:05, 60.23it/s]
Processed test images:   6%|▋         | 520/8100 [00:10<02:06, 59.94it/s]
Processed test images:   7%|▋         | 527/8100 [00:11<02:06, 60.02it/s]
Processed test images:   7%|▋         | 534/8100 [00:11<02:06, 59.77it/s]
