### Starting TaskPrologue of job 1726609 on tg093 at Thu Jul  2 04:10:02 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:10:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=3  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:14:31,  1.00it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:14,  9.47it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:24, 18.21it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:22, 25.05it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:14, 31.69it/s]
Processed test images:   0%|          | 33/8100 [00:01<03:33, 37.78it/s]
Processed test images:   0%|          | 39/8100 [00:01<03:07, 42.92it/s]
Processed test images:   1%|          | 45/8100 [00:01<02:50, 47.14it/s]
Processed test images:   1%|          | 52/8100 [00:01<02:38, 50.75it/s]
Processed test images:   1%|          | 58/8100 [00:01<02:31, 53.12it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:26, 54.99it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:21, 56.63it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.87it/s]
Processed test images:   1%|          | 83/8100 [00:02<02:19, 57.60it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:18, 58.01it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:17, 58.37it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:15, 58.96it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:15, 59.11it/s]
Processed test images:   1%|▏         | 115/8100 [00:02<02:14, 59.33it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:14, 59.28it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:13, 59.51it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:13, 59.51it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:13, 59.75it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:13, 59.68it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:12, 59.83it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:12, 59.96it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:12, 59.92it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:12, 59.98it/s]
Processed test images:   2%|▏         | 181/8100 [00:04<02:11, 60.04it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:11, 60.09it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:11, 60.15it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:10, 60.57it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:10, 60.41it/s]
Processed test images:   3%|▎         | 216/8100 [00:04<02:10, 60.27it/s]
Processed test images:   3%|▎         | 223/8100 [00:04<02:10, 60.14it/s]
Processed test images:   3%|▎         | 230/8100 [00:04<02:11, 60.06it/s]
Processed test images:   3%|▎         | 237/8100 [00:04<02:10, 60.03it/s]
Processed test images:   3%|▎         | 244/8100 [00:05<02:10, 59.98it/s]
Processed test images:   3%|▎         | 250/8100 [00:05<02:10, 59.95it/s]
Processed test images:   3%|▎         | 256/8100 [00:05<02:10, 59.91it/s]
Processed test images:   3%|▎         | 263/8100 [00:05<02:09, 60.44it/s]
Processed test images:   3%|▎         | 270/8100 [00:05<02:08, 60.85it/s]
Processed test images:   3%|▎         | 277/8100 [00:05<02:09, 60.27it/s]
Processed test images:   4%|▎         | 284/8100 [00:05<02:09, 60.45it/s]
Processed test images:   4%|▎         | 291/8100 [00:05<02:08, 60.82it/s]
Processed test images:   4%|▎         | 298/8100 [00:05<02:07, 61.33it/s]
Processed test images:   4%|▍         | 305/8100 [00:06<02:06, 61.76it/s]
Processed test images:   4%|▍         | 312/8100 [00:06<02:05, 61.92it/s]
Processed test images:   4%|▍         | 319/8100 [00:06<02:05, 62.15it/s]
Processed test images:   4%|▍         | 326/8100 [00:06<02:28, 52.27it/s]
Processed test images:   4%|▍         | 332/8100 [00:06<02:24, 53.81it/s]
Processed test images:   4%|▍         | 338/8100 [00:06<02:20, 55.06it/s]
Processed test images:   4%|▍         | 344/8100 [00:06<02:18, 55.95it/s]
Processed test images:   4%|▍         | 350/8100 [00:06<02:18, 56.01it/s]
Processed test images:   4%|▍         | 356/8100 [00:06<02:17, 56.47it/s]
Processed test images:   4%|▍         | 362/8100 [00:07<02:15, 57.14it/s]
Processed test images:   5%|▍         | 368/8100 [00:07<02:14, 57.59it/s]
Processed test images:   5%|▍         | 374/8100 [00:07<02:13, 57.80it/s]
Processed test images:   5%|▍         | 380/8100 [00:07<02:12, 58.05it/s]
Processed test images:   5%|▍         | 386/8100 [00:07<02:12, 58.19it/s]
Processed test images:   5%|▍         | 392/8100 [00:07<02:12, 58.31it/s]
Processed test images:   5%|▍         | 398/8100 [00:07<02:12, 57.98it/s]
Processed test images:   5%|▍         | 404/8100 [00:07<02:13, 57.86it/s]
Processed test images:   5%|▌         | 410/8100 [00:07<02:12, 57.88it/s]
Processed test images:   5%|▌         | 416/8100 [00:08<02:13, 57.65it/s]
Processed test images:   5%|▌         | 422/8100 [00:08<02:12, 57.75it/s]
Processed test images:   5%|▌         | 428/8100 [00:08<02:13, 57.56it/s]
Processed test images:   5%|▌         | 434/8100 [00:08<02:13, 57.60it/s]
Processed test images:   5%|▌         | 440/8100 [00:08<02:12, 57.68it/s]
Processed test images:   6%|▌         | 446/8100 [00:08<02:12, 57.82it/s]
Processed test images:   6%|▌         | 452/8100 [00:08<02:11, 58.00it/s]
Processed test images:   6%|▌         | 458/8100 [00:08<02:13, 57.43it/s]
Processed test images:   6%|▌         | 464/8100 [00:08<02:12, 57.50it/s]
Processed test images:   6%|▌         | 470/8100 [00:08<02:12, 57.65it/s]
Processed test images:   6%|▌         | 476/8100 [00:09<02:12, 57.67it/s]
Processed test images:   6%|▌         | 482/8100 [00:09<02:11, 57.76it/s]
Processed test images:   6%|▌         | 488/8100 [00:09<02:11, 57.88it/s]
Processed test images:   6%|▌         | 494/8100 [00:09<02:11, 57.87it/s]
Processed test images:   6%|▌         | 500/8100 [00:09<02:11, 57.95it/s]
