### Starting TaskPrologue of job 1726811 on tg096 at Thu Jul  2 05:21:38 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:21:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=27  rule=similarity  M=5  target=7  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:41:06,  2.08s/it]
Processed test images:   0%|          | 8/8100 [00:02<27:27,  4.91it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:06, 10.28it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:20, 16.15it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:54, 22.79it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:34, 29.33it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:53, 34.51it/s]
Processed test images:   1%|          | 48/8100 [00:02<03:24, 39.43it/s]
Processed test images:   1%|          | 55/8100 [00:02<02:59, 44.71it/s]
Processed test images:   1%|          | 62/8100 [00:03<02:43, 49.30it/s]
Processed test images:   1%|          | 69/8100 [00:03<02:32, 52.80it/s]
Processed test images:   1%|          | 76/8100 [00:03<02:24, 55.54it/s]
Processed test images:   1%|          | 83/8100 [00:03<02:19, 57.35it/s]
Processed test images:   1%|          | 90/8100 [00:03<02:18, 58.03it/s]
Processed test images:   1%|          | 97/8100 [00:03<02:16, 58.49it/s]
Processed test images:   1%|▏         | 104/8100 [00:03<02:15, 58.96it/s]
Processed test images:   1%|▏         | 111/8100 [00:03<02:14, 59.24it/s]
Processed test images:   1%|▏         | 118/8100 [00:04<02:14, 59.51it/s]
Processed test images:   2%|▏         | 125/8100 [00:04<02:13, 59.52it/s]
Processed test images:   2%|▏         | 132/8100 [00:04<02:14, 59.29it/s]
Processed test images:   2%|▏         | 138/8100 [00:04<02:14, 59.37it/s]
Processed test images:   2%|▏         | 144/8100 [00:04<02:13, 59.43it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:13, 59.52it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 174/8100 [00:04<02:13, 59.41it/s]
Processed test images:   2%|▏         | 180/8100 [00:05<02:13, 59.38it/s]
Processed test images:   2%|▏         | 186/8100 [00:05<02:13, 59.33it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:13, 59.28it/s]
Processed test images:   2%|▏         | 198/8100 [00:05<02:13, 59.24it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:13, 59.20it/s]
Processed test images:   3%|▎         | 210/8100 [00:05<02:14, 58.87it/s]
Processed test images:   3%|▎         | 216/8100 [00:05<02:13, 58.94it/s]
Processed test images:   3%|▎         | 222/8100 [00:05<02:13, 59.00it/s]
Processed test images:   3%|▎         | 228/8100 [00:05<02:13, 58.98it/s]
Processed test images:   3%|▎         | 234/8100 [00:05<02:13, 58.82it/s]
Processed test images:   3%|▎         | 240/8100 [00:06<02:13, 58.91it/s]
Processed test images:   3%|▎         | 246/8100 [00:06<02:13, 58.89it/s]
Processed test images:   3%|▎         | 252/8100 [00:06<02:13, 58.90it/s]
Processed test images:   3%|▎         | 258/8100 [00:06<02:12, 59.09it/s]
Processed test images:   3%|▎         | 264/8100 [00:06<02:15, 57.86it/s]
Processed test images:   3%|▎         | 271/8100 [00:06<02:12, 59.17it/s]
Processed test images:   3%|▎         | 278/8100 [00:06<02:10, 60.10it/s]
Processed test images:   4%|▎         | 285/8100 [00:06<02:09, 60.20it/s]
Processed test images:   4%|▎         | 292/8100 [00:06<02:09, 60.38it/s]
Processed test images:   4%|▎         | 299/8100 [00:07<02:08, 60.67it/s]
Processed test images:   4%|▍         | 306/8100 [00:07<02:08, 60.78it/s]
Processed test images:   4%|▍         | 313/8100 [00:07<02:07, 61.10it/s]
Processed test images:   4%|▍         | 320/8100 [00:07<02:07, 61.00it/s]
Processed test images:   4%|▍         | 327/8100 [00:07<02:38, 48.97it/s]
Processed test images:   4%|▍         | 333/8100 [00:07<02:34, 50.18it/s]
Processed test images:   4%|▍         | 339/8100 [00:07<02:32, 50.78it/s]
Processed test images:   4%|▍         | 345/8100 [00:07<02:28, 52.28it/s]
Processed test images:   4%|▍         | 351/8100 [00:08<02:25, 53.31it/s]
Processed test images:   4%|▍         | 357/8100 [00:08<02:22, 54.15it/s]
Processed test images:   4%|▍         | 363/8100 [00:08<02:21, 54.76it/s]
Processed test images:   5%|▍         | 369/8100 [00:08<02:20, 54.97it/s]
Processed test images:   5%|▍         | 375/8100 [00:08<02:19, 55.44it/s]
Processed test images:   5%|▍         | 381/8100 [00:08<02:18, 55.71it/s]
Processed test images:   5%|▍         | 387/8100 [00:08<02:18, 55.80it/s]
Processed test images:   5%|▍         | 393/8100 [00:08<02:17, 55.98it/s]
Processed test images:   5%|▍         | 399/8100 [00:08<02:17, 55.92it/s]
Processed test images:   5%|▌         | 405/8100 [00:09<02:17, 56.01it/s]
Processed test images:   5%|▌         | 411/8100 [00:09<02:17, 56.04it/s]
Processed test images:   5%|▌         | 417/8100 [00:09<02:18, 55.59it/s]
Processed test images:   5%|▌         | 423/8100 [00:09<02:17, 55.82it/s]
Processed test images:   5%|▌         | 429/8100 [00:09<02:17, 55.94it/s]
Processed test images:   5%|▌         | 435/8100 [00:09<02:17, 55.90it/s]
Processed test images:   5%|▌         | 441/8100 [00:09<02:16, 56.03it/s]
Processed test images:   6%|▌         | 447/8100 [00:09<02:16, 55.96it/s]
Processed test images:   6%|▌         | 453/8100 [00:09<02:16, 56.03it/s]
Processed test images:   6%|▌         | 459/8100 [00:09<02:18, 55.11it/s]
Processed test images:   6%|▌         | 465/8100 [00:10<02:18, 55.22it/s]
Processed test images:   6%|▌         | 471/8100 [00:10<02:17, 55.56it/s]
Processed test images:   6%|▌         | 477/8100 [00:10<02:16, 55.71it/s]
Processed test images:   6%|▌         | 483/8100 [00:10<02:16, 55.68it/s]
Processed test images:   6%|▌         | 489/8100 [00:10<02:16, 55.88it/s]
Processed test images:   6%|▌         | 495/8100 [00:10<02:16, 55.83it/s]
