### Starting TaskPrologue of job 1726575 on tg092 at Thu Jul  2 04:01:52 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:01:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=3  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:05:38,  2.71s/it]
Processed test images:   0%|          | 8/8100 [00:02<35:11,  3.83it/s]  
Processed test images:   0%|          | 12/8100 [00:02<22:12,  6.07it/s]
Processed test images:   0%|          | 19/8100 [00:03<11:53, 11.32it/s]
Processed test images:   0%|          | 26/8100 [00:03<07:45, 17.34it/s]
Processed test images:   0%|          | 32/8100 [00:03<05:53, 22.86it/s]
Processed test images:   0%|          | 39/8100 [00:03<04:33, 29.52it/s]
Processed test images:   1%|          | 46/8100 [00:03<03:45, 35.77it/s]
Processed test images:   1%|          | 53/8100 [00:03<03:14, 41.31it/s]
Processed test images:   1%|          | 60/8100 [00:03<02:55, 45.92it/s]
Processed test images:   1%|          | 67/8100 [00:03<02:40, 50.06it/s]
Processed test images:   1%|          | 74/8100 [00:03<02:31, 52.85it/s]
Processed test images:   1%|          | 81/8100 [00:04<02:29, 53.60it/s]
Processed test images:   1%|          | 88/8100 [00:04<02:24, 55.43it/s]
Processed test images:   1%|          | 95/8100 [00:04<02:20, 56.96it/s]
Processed test images:   1%|▏         | 102/8100 [00:04<02:18, 57.84it/s]
Processed test images:   1%|▏         | 109/8100 [00:04<02:16, 58.64it/s]
Processed test images:   1%|▏         | 115/8100 [00:04<02:15, 58.98it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:13, 59.49it/s]
Processed test images:   2%|▏         | 135/8100 [00:05<02:13, 59.62it/s]
Processed test images:   2%|▏         | 142/8100 [00:05<02:12, 59.95it/s]
Processed test images:   2%|▏         | 149/8100 [00:05<02:12, 59.83it/s]
Processed test images:   2%|▏         | 156/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 168/8100 [00:05<02:12, 59.71it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:12, 59.89it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 188/8100 [00:05<02:11, 59.98it/s]
Processed test images:   2%|▏         | 194/8100 [00:05<02:11, 59.90it/s]
Processed test images:   2%|▏         | 201/8100 [00:06<02:11, 60.16it/s]
Processed test images:   3%|▎         | 208/8100 [00:06<02:11, 59.96it/s]
Processed test images:   3%|▎         | 215/8100 [00:06<02:09, 60.70it/s]
Processed test images:   3%|▎         | 222/8100 [00:06<02:10, 60.57it/s]
Processed test images:   3%|▎         | 229/8100 [00:06<02:08, 61.07it/s]
Processed test images:   3%|▎         | 236/8100 [00:06<02:07, 61.47it/s]
Processed test images:   3%|▎         | 243/8100 [00:06<02:07, 61.72it/s]
Processed test images:   3%|▎         | 250/8100 [00:06<02:06, 61.95it/s]
Processed test images:   3%|▎         | 257/8100 [00:07<02:07, 61.46it/s]
Processed test images:   3%|▎         | 264/8100 [00:07<02:08, 61.01it/s]
Processed test images:   3%|▎         | 271/8100 [00:07<02:07, 61.45it/s]
Processed test images:   3%|▎         | 278/8100 [00:07<02:06, 61.64it/s]
Processed test images:   4%|▎         | 285/8100 [00:07<02:06, 61.91it/s]
Processed test images:   4%|▎         | 292/8100 [00:07<02:06, 61.60it/s]
Processed test images:   4%|▎         | 299/8100 [00:07<02:06, 61.64it/s]
Processed test images:   4%|▍         | 306/8100 [00:07<02:06, 61.64it/s]
Processed test images:   4%|▍         | 313/8100 [00:07<02:05, 61.89it/s]
Processed test images:   4%|▍         | 320/8100 [00:08<02:05, 61.80it/s]
Processed test images:   4%|▍         | 327/8100 [00:08<02:33, 50.70it/s]
Processed test images:   4%|▍         | 333/8100 [00:08<02:27, 52.55it/s]
Processed test images:   4%|▍         | 339/8100 [00:08<02:24, 53.53it/s]
Processed test images:   4%|▍         | 345/8100 [00:08<02:22, 54.53it/s]
Processed test images:   4%|▍         | 351/8100 [00:08<02:19, 55.57it/s]
Processed test images:   4%|▍         | 357/8100 [00:08<02:17, 56.15it/s]
Processed test images:   4%|▍         | 363/8100 [00:08<02:16, 56.82it/s]
Processed test images:   5%|▍         | 369/8100 [00:08<02:14, 57.33it/s]
Processed test images:   5%|▍         | 375/8100 [00:09<02:14, 57.56it/s]
Processed test images:   5%|▍         | 381/8100 [00:09<02:13, 57.81it/s]
Processed test images:   5%|▍         | 387/8100 [00:09<02:13, 57.95it/s]
Processed test images:   5%|▍         | 393/8100 [00:09<02:12, 58.10it/s]
Processed test images:   5%|▍         | 399/8100 [00:09<02:12, 58.18it/s]
Processed test images:   5%|▌         | 405/8100 [00:09<02:12, 58.01it/s]
Processed test images:   5%|▌         | 411/8100 [00:09<02:12, 57.85it/s]
Processed test images:   5%|▌         | 417/8100 [00:09<02:13, 57.40it/s]
Processed test images:   5%|▌         | 423/8100 [00:09<02:13, 57.39it/s]
Processed test images:   5%|▌         | 429/8100 [00:09<02:13, 57.45it/s]
Processed test images:   5%|▌         | 435/8100 [00:10<02:13, 57.35it/s]
Processed test images:   5%|▌         | 441/8100 [00:10<02:14, 57.03it/s]
Processed test images:   6%|▌         | 447/8100 [00:10<02:13, 57.13it/s]
Processed test images:   6%|▌         | 453/8100 [00:10<02:13, 57.29it/s]
Processed test images:   6%|▌         | 459/8100 [00:10<02:13, 57.11it/s]
Processed test images:   6%|▌         | 465/8100 [00:10<02:13, 57.21it/s]
Processed test images:   6%|▌         | 471/8100 [00:10<02:13, 57.36it/s]
Processed test images:   6%|▌         | 477/8100 [00:10<02:13, 57.13it/s]
Processed test images:   6%|▌         | 483/8100 [00:10<02:12, 57.33it/s]
Processed test images:   6%|▌         | 489/8100 [00:11<02:12, 57.52it/s]
Processed test images:   6%|▌         | 495/8100 [00:11<02:13, 56.88it/s]
Processed test images:   6%|▌         | 501/8100 [00:11<02:13, 56.83it/s]
Processed test images:   6%|▋         | 507/8100 [00:11<02:13, 56.98it/s]
Processed test images:   6%|▋         | 513/8100 [00:11<02:12, 57.12it/s]
Processed test images:   6%|▋         | 519/8100 [00:11<02:12, 57.08it/s]
Processed test images:   6%|▋         | 525/8100 [00:11<02:11, 57.47it/s]
Processed test images:   7%|▋         | 531/8100 [00:11<02:11, 57.72it/s]
Processed test images:   7%|▋         | 537/8100 [00:11<02:10, 57.95it/s]
Processed test images:   7%|▋         | 543/8100 [00:11<02:10, 58.07it/s]
Processed test images:   7%|▋         | 549/8100 [00:12<02:09, 58.10it/s]
Processed test images:   7%|▋         | 555/8100 [00:12<02:09, 58.13it/s]
Processed test images:   7%|▋         | 561/8100 [00:12<02:10, 57.85it/s]
Processed test images:   7%|▋         | 567/8100 [00:12<02:10, 57.60it/s]
Processed test images:   7%|▋         | 573/8100 [00:12<02:10, 57.89it/s]
Processed test images:   7%|▋         | 579/8100 [00:12<02:09, 57.95it/s]
Processed test images:   7%|▋         | 585/8100 [00:12<02:10, 57.51it/s]
Processed test images:   7%|▋         | 591/8100 [00:12<02:10, 57.76it/s]
Processed test images:   7%|▋         | 597/8100 [00:12<02:09, 57.96it/s]
