### Starting TaskPrologue of job 1726605 on tg092 at Thu Jul  2 04:05:00 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:05:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=28  rule=similarity  M=3  target=8  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:35:54,  2.04s/it]
Processed test images:   0%|          | 8/8100 [00:02<27:00,  4.99it/s]  
Processed test images:   0%|          | 15/8100 [00:02<12:53, 10.45it/s]
Processed test images:   0%|          | 21/8100 [00:02<09:13, 14.60it/s]
Processed test images:   0%|          | 28/8100 [00:02<06:21, 21.15it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:50, 27.81it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:55, 34.20it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:20, 40.07it/s]
Processed test images:   1%|          | 56/8100 [00:03<02:59, 44.94it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:43, 49.26it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:33, 52.28it/s]
Processed test images:   1%|          | 77/8100 [00:03<02:26, 54.63it/s]
Processed test images:   1%|          | 84/8100 [00:03<02:23, 55.89it/s]
Processed test images:   1%|          | 91/8100 [00:03<02:19, 57.61it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:17, 58.18it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:15, 59.09it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:14, 59.55it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:12, 60.27it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:10, 60.99it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:10, 61.00it/s]
Processed test images:   2%|▏         | 140/8100 [00:04<02:10, 61.07it/s]
Processed test images:   2%|▏         | 147/8100 [00:04<02:10, 61.04it/s]
Processed test images:   2%|▏         | 154/8100 [00:04<02:10, 61.04it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:09, 61.09it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.94it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:10, 60.85it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:09, 61.12it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:10, 60.79it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:09, 61.09it/s]
Processed test images:   3%|▎         | 203/8100 [00:05<02:07, 61.83it/s]
Processed test images:   3%|▎         | 210/8100 [00:05<02:07, 62.09it/s]
Processed test images:   3%|▎         | 217/8100 [00:05<02:08, 61.44it/s]
Processed test images:   3%|▎         | 224/8100 [00:05<02:08, 61.50it/s]
Processed test images:   3%|▎         | 231/8100 [00:05<02:07, 61.66it/s]
Processed test images:   3%|▎         | 238/8100 [00:05<02:08, 61.36it/s]
Processed test images:   3%|▎         | 245/8100 [00:06<02:07, 61.39it/s]
Processed test images:   3%|▎         | 252/8100 [00:06<02:08, 61.00it/s]
Processed test images:   3%|▎         | 259/8100 [00:06<02:10, 60.27it/s]
Processed test images:   3%|▎         | 266/8100 [00:06<02:08, 60.99it/s]
Processed test images:   3%|▎         | 273/8100 [00:06<02:07, 61.48it/s]
Processed test images:   3%|▎         | 280/8100 [00:06<02:06, 61.82it/s]
Processed test images:   4%|▎         | 287/8100 [00:06<02:10, 59.98it/s]
Processed test images:   4%|▎         | 294/8100 [00:06<02:08, 60.59it/s]
Processed test images:   4%|▎         | 301/8100 [00:07<02:07, 61.25it/s]
Processed test images:   4%|▍         | 308/8100 [00:07<02:06, 61.46it/s]
Processed test images:   4%|▍         | 315/8100 [00:07<02:08, 60.72it/s]
Processed test images:   4%|▍         | 322/8100 [00:07<02:44, 47.15it/s]
Processed test images:   4%|▍         | 328/8100 [00:07<02:35, 49.87it/s]
Processed test images:   4%|▍         | 334/8100 [00:07<02:29, 51.82it/s]
Processed test images:   4%|▍         | 340/8100 [00:07<02:24, 53.70it/s]
Processed test images:   4%|▍         | 346/8100 [00:07<02:21, 54.79it/s]
Processed test images:   4%|▍         | 352/8100 [00:07<02:18, 56.08it/s]
Processed test images:   4%|▍         | 358/8100 [00:08<02:15, 57.05it/s]
Processed test images:   4%|▍         | 364/8100 [00:08<02:15, 57.04it/s]
Processed test images:   5%|▍         | 370/8100 [00:08<02:15, 56.88it/s]
Processed test images:   5%|▍         | 376/8100 [00:08<02:17, 56.19it/s]
Processed test images:   5%|▍         | 382/8100 [00:08<02:16, 56.56it/s]
Processed test images:   5%|▍         | 388/8100 [00:08<02:15, 57.05it/s]
Processed test images:   5%|▍         | 394/8100 [00:08<02:14, 57.12it/s]
Processed test images:   5%|▍         | 400/8100 [00:08<02:13, 57.67it/s]
Processed test images:   5%|▌         | 406/8100 [00:08<02:12, 58.17it/s]
Processed test images:   5%|▌         | 412/8100 [00:09<02:12, 57.83it/s]
Processed test images:   5%|▌         | 418/8100 [00:09<02:12, 57.91it/s]
Processed test images:   5%|▌         | 424/8100 [00:09<02:12, 57.81it/s]
Processed test images:   5%|▌         | 430/8100 [00:09<02:11, 58.13it/s]
Processed test images:   5%|▌         | 436/8100 [00:09<02:10, 58.54it/s]
Processed test images:   5%|▌         | 442/8100 [00:09<02:11, 58.27it/s]
Processed test images:   6%|▌         | 448/8100 [00:09<02:10, 58.53it/s]
Processed test images:   6%|▌         | 454/8100 [00:09<02:10, 58.80it/s]
Processed test images:   6%|▌         | 460/8100 [00:09<02:11, 58.31it/s]
Processed test images:   6%|▌         | 466/8100 [00:09<02:10, 58.62it/s]
Processed test images:   6%|▌         | 472/8100 [00:10<02:11, 58.21it/s]
Processed test images:   6%|▌         | 478/8100 [00:10<02:10, 58.38it/s]
Processed test images:   6%|▌         | 484/8100 [00:10<02:10, 58.53it/s]
Processed test images:   6%|▌         | 490/8100 [00:10<02:10, 58.22it/s]
Processed test images:   6%|▌         | 496/8100 [00:10<02:10, 58.42it/s]
Processed test images:   6%|▌         | 502/8100 [00:10<02:09, 58.68it/s]
Processed test images:   6%|▋         | 508/8100 [00:10<02:10, 58.16it/s]
Processed test images:   6%|▋         | 514/8100 [00:10<02:09, 58.51it/s]
Processed test images:   6%|▋         | 520/8100 [00:10<02:10, 58.28it/s]
Processed test images:   6%|▋         | 526/8100 [00:10<02:10, 58.08it/s]
Processed test images:   7%|▋         | 532/8100 [00:11<02:09, 58.38it/s]
Processed test images:   7%|▋         | 538/8100 [00:11<02:10, 57.93it/s]
Processed test images:   7%|▋         | 544/8100 [00:11<02:09, 58.23it/s]
Processed test images:   7%|▋         | 550/8100 [00:11<02:08, 58.58it/s]
Processed test images:   7%|▋         | 556/8100 [00:11<02:09, 58.23it/s]
Processed test images:   7%|▋         | 562/8100 [00:11<02:08, 58.51it/s]
Processed test images:   7%|▋         | 568/8100 [00:11<02:09, 58.20it/s]
Processed test images:   7%|▋         | 574/8100 [00:11<02:09, 58.20it/s]
Processed test images:   7%|▋         | 580/8100 [00:11<02:09, 58.08it/s]
Processed test images:   7%|▋         | 586/8100 [00:12<02:09, 58.00it/s]
Processed test images:   7%|▋         | 592/8100 [00:12<02:10, 57.69it/s]
Processed test images:   7%|▋         | 598/8100 [00:12<02:10, 57.63it/s]
Processed test images:   7%|▋         | 604/8100 [00:12<02:10, 57.35it/s]
Processed test images:   8%|▊         | 610/8100 [00:12<02:09, 57.83it/s]
Processed test images:   8%|▊         | 616/8100 [00:12<02:08, 58.18it/s]
Processed test images:   8%|▊         | 622/8100 [00:12<02:09, 57.90it/s]
Processed test images:   8%|▊         | 628/8100 [00:12<02:08, 58.08it/s]
Processed test images:   8%|▊         | 634/8100 [00:12<02:07, 58.40it/s]
Processed test images:   8%|▊         | 640/8100 [00:12<02:08, 57.94it/s]
Processed test images:   8%|▊         | 646/8100 [00:13<02:07, 58.26it/s]
Processed test images:   8%|▊         | 652/8100 [00:13<02:09, 57.65it/s]
Processed test images:   8%|▊         | 658/8100 [00:13<02:08, 57.92it/s]
Processed test images:   8%|▊         | 664/8100 [00:13<02:07, 58.20it/s]
Processed test images:   8%|▊         | 670/8100 [00:13<02:08, 57.87it/s]
Processed test images:   8%|▊         | 676/8100 [00:13<02:07, 58.22it/s]
Processed test images:   8%|▊         | 682/8100 [00:13<02:07, 58.02it/s]
Processed test images:   8%|▊         | 688/8100 [00:13<02:08, 57.75it/s]
Processed test images:   9%|▊         | 694/8100 [00:13<02:07, 58.25it/s]
Processed test images:   9%|▊         | 700/8100 [00:13<02:08, 57.78it/s]
Processed test images:   9%|▊         | 706/8100 [00:14<02:07, 58.14it/s]
Processed test images:   9%|▉         | 712/8100 [00:14<02:06, 58.42it/s]
Processed test images:   9%|▉         | 718/8100 [00:14<02:07, 58.02it/s]
Processed test images:   9%|▉         | 724/8100 [00:14<02:06, 58.17it/s]
Processed test images:   9%|▉         | 730/8100 [00:14<02:06, 58.10it/s]
Processed test images:   9%|▉         | 736/8100 [00:14<02:07, 57.74it/s]
Processed test images:   9%|▉         | 742/8100 [00:14<02:06, 58.18it/s]
Processed test images:   9%|▉         | 748/8100 [00:14<02:07, 57.72it/s]
Processed test images:   9%|▉         | 754/8100 [00:14<02:06, 58.19it/s]
Processed test images:   9%|▉         | 760/8100 [00:15<02:06, 58.03it/s]
Processed test images:   9%|▉         | 766/8100 [00:15<02:06, 57.79it/s]
Processed test images:  10%|▉         | 772/8100 [00:15<02:05, 58.30it/s]
Processed test images:  10%|▉         | 778/8100 [00:15<02:05, 58.34it/s]
Processed test images:  10%|▉         | 784/8100 [00:15<02:06, 57.72it/s]
Processed test images:  10%|▉         | 790/8100 [00:15<02:05, 58.20it/s]
Processed test images:  10%|▉         | 796/8100 [00:15<02:06, 57.68it/s]
Processed test images:  10%|▉         | 802/8100 [00:15<02:05, 58.04it/s]
Processed test images:  10%|▉         | 808/8100 [00:15<02:05, 57.97it/s]
Processed test images:  10%|█         | 814/8100 [00:15<02:06, 57.49it/s]
Processed test images:  10%|█         | 820/8100 [00:16<02:05, 57.98it/s]
Processed test images:  10%|█         | 826/8100 [00:16<02:04, 58.23it/s]
Processed test images:  10%|█         | 832/8100 [00:16<02:05, 57.72it/s]
Processed test images:  10%|█         | 838/8100 [00:16<02:04, 58.20it/s]
Processed test images:  10%|█         | 844/8100 [00:16<02:05, 57.74it/s]
Processed test images:  10%|█         | 850/8100 [00:16<02:05, 57.96it/s]
Processed test images:  11%|█         | 856/8100 [00:16<02:04, 58.27it/s]
Processed test images:  11%|█         | 862/8100 [00:16<02:04, 57.92it/s]
Processed test images:  11%|█         | 868/8100 [00:16<02:04, 58.10it/s]
Processed test images:  11%|█         | 874/8100 [00:16<02:03, 58.32it/s]
Processed test images:  11%|█         | 880/8100 [00:17<02:04, 58.01it/s]
Processed test images:  11%|█         | 886/8100 [00:17<02:04, 58.14it/s]
Processed test images:  11%|█         | 892/8100 [00:17<02:04, 57.78it/s]
Processed test images:  11%|█         | 898/8100 [00:17<02:03, 58.11it/s]
Processed test images:  11%|█         | 904/8100 [00:17<02:03, 58.20it/s]
Processed test images:  11%|█         | 910/8100 [00:17<02:04, 57.88it/s]
Processed test images:  11%|█▏        | 916/8100 [00:17<02:03, 58.07it/s]
Processed test images:  11%|█▏        | 922/8100 [00:17<02:03, 58.32it/s]
Processed test images:  11%|█▏        | 928/8100 [00:17<02:04, 57.72it/s]
Processed test images:  12%|█▏        | 934/8100 [00:18<02:03, 58.10it/s]
Processed test images:  12%|█▏        | 940/8100 [00:18<02:04, 57.68it/s]
Processed test images:  12%|█▏        | 946/8100 [00:18<02:02, 58.19it/s]
Processed test images:  12%|█▏        | 952/8100 [00:18<02:02, 58.34it/s]
Processed test images:  12%|█▏        | 958/8100 [00:18<02:03, 57.97it/s]
Processed test images:  12%|█▏        | 964/8100 [00:18<02:02, 58.35it/s]
Processed test images:  12%|█▏        | 970/8100 [00:18<02:01, 58.52it/s]
Processed test images:  12%|█▏        | 976/8100 [00:18<02:02, 58.12it/s]
Processed test images:  12%|█▏        | 982/8100 [00:18<02:02, 58.30it/s]
Processed test images:  12%|█▏        | 988/8100 [00:18<02:03, 57.79it/s]
Processed test images:  12%|█▏        | 994/8100 [00:19<02:02, 58.16it/s]
Processed test images:  12%|█▏        | 1000/8100 [00:19<02:01, 58.20it/s]
Processed test images:  12%|█▏        | 1006/8100 [00:19<02:02, 57.81it/s]
Processed test images:  12%|█▏        | 1012/8100 [00:19<02:01, 58.20it/s]
Processed test images:  13%|█▎        | 1018/8100 [00:19<02:01, 58.11it/s]
Processed test images:  13%|█▎        | 1024/8100 [00:19<02:02, 57.85it/s]
Processed test images:  13%|█▎        | 1030/8100 [00:19<02:02, 57.93it/s]
Processed test images:  13%|█▎        | 1036/8100 [00:19<02:02, 57.83it/s]
Processed test images:  13%|█▎        | 1042/8100 [00:19<02:02, 57.74it/s]
Processed test images:  13%|█▎        | 1048/8100 [00:19<02:01, 57.82it/s]
Processed test images:  13%|█▎        | 1054/8100 [00:20<02:01, 57.84it/s]
Processed test images:  13%|█▎        | 1060/8100 [00:20<02:01, 57.86it/s]
Processed test images:  13%|█▎        | 1066/8100 [00:20<02:01, 57.79it/s]
Processed test images:  13%|█▎        | 1072/8100 [00:20<02:01, 57.95it/s]
Processed test images:  13%|█▎        | 1078/8100 [00:20<02:00, 58.09it/s]
Processed test images:  13%|█▎        | 1084/8100 [00:20<02:00, 58.17it/s]
Processed test images:  13%|█▎        | 1090/8100 [00:20<02:01, 57.88it/s]
