### Starting TaskPrologue of job 1726779 on tg097 at Thu Jul  2 04:58:19 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:58:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=20  rule=similarity  M=5  target=0  host=tg097
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:17:00,  1.01s/it]
Processed test images:   0%|          | 8/8100 [00:01<14:26,  9.34it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:28, 18.02it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:11, 25.96it/s]
Processed test images:   0%|          | 29/8100 [00:01<03:59, 33.67it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:23, 39.68it/s]
Processed test images:   1%|          | 43/8100 [00:01<02:59, 44.89it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:49, 47.53it/s]
Processed test images:   1%|          | 55/8100 [00:01<02:39, 50.58it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:33, 52.47it/s]
Processed test images:   1%|          | 67/8100 [00:02<02:30, 53.49it/s]
Processed test images:   1%|          | 73/8100 [00:02<02:25, 55.16it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:22, 56.28it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:21, 56.53it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:19, 57.31it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:18, 57.71it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:17, 58.33it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:16, 58.63it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:14, 59.50it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:12, 60.08it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:12, 60.05it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:13, 59.55it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:13, 59.67it/s]
Processed test images:   2%|▏         | 150/8100 [00:03<02:13, 59.72it/s]
Processed test images:   2%|▏         | 156/8100 [00:03<02:13, 59.60it/s]
Processed test images:   2%|▏         | 162/8100 [00:03<02:13, 59.37it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:13, 59.44it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:13, 59.21it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:14, 59.01it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:14, 58.99it/s]
Processed test images:   2%|▏         | 192/8100 [00:04<02:14, 58.80it/s]
Processed test images:   2%|▏         | 198/8100 [00:04<02:13, 59.04it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:15, 58.34it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:15, 58.30it/s]
Processed test images:   3%|▎         | 216/8100 [00:04<02:14, 58.51it/s]
Processed test images:   3%|▎         | 222/8100 [00:04<02:15, 58.03it/s]
Processed test images:   3%|▎         | 228/8100 [00:04<02:15, 58.08it/s]
Processed test images:   3%|▎         | 234/8100 [00:04<02:14, 58.36it/s]
Processed test images:   3%|▎         | 240/8100 [00:05<02:14, 58.34it/s]
Processed test images:   3%|▎         | 246/8100 [00:05<02:14, 58.50it/s]
Processed test images:   3%|▎         | 252/8100 [00:05<02:14, 58.55it/s]
Processed test images:   3%|▎         | 258/8100 [00:05<02:14, 58.47it/s]
Processed test images:   3%|▎         | 265/8100 [00:05<02:11, 59.37it/s]
Processed test images:   3%|▎         | 271/8100 [00:05<02:12, 59.18it/s]
Processed test images:   3%|▎         | 277/8100 [00:05<02:13, 58.67it/s]
Processed test images:   4%|▎         | 284/8100 [00:05<02:11, 59.41it/s]
Processed test images:   4%|▎         | 291/8100 [00:05<02:10, 59.85it/s]
Processed test images:   4%|▎         | 298/8100 [00:06<02:09, 60.37it/s]
Processed test images:   4%|▍         | 305/8100 [00:06<02:10, 59.53it/s]
Processed test images:   4%|▍         | 312/8100 [00:06<02:10, 59.68it/s]
Processed test images:   4%|▍         | 318/8100 [00:06<02:12, 58.72it/s]
Processed test images:   4%|▍         | 324/8100 [00:06<02:32, 50.94it/s]
Processed test images:   4%|▍         | 330/8100 [00:06<02:33, 50.67it/s]
Processed test images:   4%|▍         | 336/8100 [00:06<02:29, 52.03it/s]
Processed test images:   4%|▍         | 342/8100 [00:06<02:28, 52.32it/s]
Processed test images:   4%|▍         | 348/8100 [00:06<02:25, 53.44it/s]
Processed test images:   4%|▍         | 354/8100 [00:07<02:22, 54.32it/s]
Processed test images:   4%|▍         | 360/8100 [00:07<02:21, 54.75it/s]
Processed test images:   5%|▍         | 366/8100 [00:07<02:22, 54.31it/s]
Processed test images:   5%|▍         | 372/8100 [00:07<02:20, 54.96it/s]
Processed test images:   5%|▍         | 378/8100 [00:07<02:20, 55.04it/s]
Processed test images:   5%|▍         | 384/8100 [00:07<02:19, 55.42it/s]
Processed test images:   5%|▍         | 390/8100 [00:07<02:19, 55.38it/s]
Processed test images:   5%|▍         | 396/8100 [00:07<02:19, 55.19it/s]
Processed test images:   5%|▍         | 402/8100 [00:07<02:19, 55.03it/s]
Processed test images:   5%|▌         | 408/8100 [00:08<02:19, 55.17it/s]
Processed test images:   5%|▌         | 414/8100 [00:08<02:19, 54.92it/s]
Processed test images:   5%|▌         | 420/8100 [00:08<02:20, 54.57it/s]
Processed test images:   5%|▌         | 426/8100 [00:08<02:20, 54.58it/s]
Processed test images:   5%|▌         | 432/8100 [00:08<02:19, 54.78it/s]
Processed test images:   5%|▌         | 438/8100 [00:08<02:19, 54.96it/s]
Processed test images:   5%|▌         | 444/8100 [00:08<02:19, 55.02it/s]
Processed test images:   6%|▌         | 450/8100 [00:08<02:18, 55.07it/s]
Processed test images:   6%|▌         | 456/8100 [00:08<02:18, 55.18it/s]
Processed test images:   6%|▌         | 462/8100 [00:09<02:18, 54.99it/s]
Processed test images:   6%|▌         | 468/8100 [00:09<02:18, 55.04it/s]
Processed test images:   6%|▌         | 474/8100 [00:09<02:19, 54.53it/s]
Processed test images:   6%|▌         | 480/8100 [00:09<02:19, 54.77it/s]
Processed test images:   6%|▌         | 486/8100 [00:09<02:18, 54.83it/s]
