### Starting TaskPrologue of job 1726485 on tg092 at Thu Jul  2 03:46:50 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:46:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=3  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:50:46,  2.15s/it]
Processed test images:   0%|          | 7/8100 [00:02<32:28,  4.15it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:16,  9.44it/s]
Processed test images:   0%|          | 21/8100 [00:02<08:42, 15.46it/s]
Processed test images:   0%|          | 28/8100 [00:02<06:06, 22.00it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:41, 28.60it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:50, 34.92it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:18, 40.57it/s]
Processed test images:   1%|          | 56/8100 [00:03<02:57, 45.42it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:43, 49.30it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:32, 52.68it/s]
Processed test images:   1%|          | 77/8100 [00:03<02:25, 55.32it/s]
Processed test images:   1%|          | 84/8100 [00:03<02:18, 57.79it/s]
Processed test images:   1%|          | 91/8100 [00:03<02:15, 59.22it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:11, 60.64it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:10, 61.26it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.19it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:08, 62.33it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:06, 62.89it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:08, 62.24it/s]
Processed test images:   2%|▏         | 140/8100 [00:04<02:09, 61.70it/s]
Processed test images:   2%|▏         | 147/8100 [00:04<02:09, 61.50it/s]
Processed test images:   2%|▏         | 154/8100 [00:04<02:08, 61.97it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.72it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.69it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.26it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:05, 63.05it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:04, 63.47it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:05, 63.20it/s]
Processed test images:   3%|▎         | 203/8100 [00:05<02:04, 63.57it/s]
Processed test images:   3%|▎         | 210/8100 [00:05<02:04, 63.27it/s]
Processed test images:   3%|▎         | 217/8100 [00:05<02:03, 63.59it/s]
Processed test images:   3%|▎         | 224/8100 [00:05<02:03, 63.86it/s]
Processed test images:   3%|▎         | 231/8100 [00:05<02:03, 63.63it/s]
Processed test images:   3%|▎         | 238/8100 [00:05<02:03, 63.87it/s]
Processed test images:   3%|▎         | 245/8100 [00:06<02:02, 63.97it/s]
Processed test images:   3%|▎         | 252/8100 [00:06<02:02, 64.10it/s]
Processed test images:   3%|▎         | 259/8100 [00:06<02:02, 64.16it/s]
Processed test images:   3%|▎         | 266/8100 [00:06<02:02, 63.73it/s]
Processed test images:   3%|▎         | 273/8100 [00:06<02:02, 63.90it/s]
Processed test images:   3%|▎         | 280/8100 [00:06<02:02, 63.86it/s]
Processed test images:   4%|▎         | 287/8100 [00:06<02:02, 63.94it/s]
Processed test images:   4%|▎         | 294/8100 [00:06<02:02, 63.96it/s]
Processed test images:   4%|▎         | 301/8100 [00:06<02:01, 64.12it/s]
Processed test images:   4%|▍         | 308/8100 [00:07<02:01, 64.20it/s]
Processed test images:   4%|▍         | 315/8100 [00:07<02:01, 64.28it/s]
Processed test images:   4%|▍         | 322/8100 [00:07<02:40, 48.50it/s]
Processed test images:   4%|▍         | 328/8100 [00:07<02:33, 50.62it/s]
Processed test images:   4%|▍         | 334/8100 [00:07<02:26, 52.85it/s]
Processed test images:   4%|▍         | 340/8100 [00:07<02:22, 54.57it/s]
Processed test images:   4%|▍         | 346/8100 [00:07<02:19, 55.63it/s]
Processed test images:   4%|▍         | 352/8100 [00:07<02:16, 56.78it/s]
Processed test images:   4%|▍         | 358/8100 [00:07<02:14, 57.41it/s]
Processed test images:   4%|▍         | 364/8100 [00:08<02:13, 58.03it/s]
Processed test images:   5%|▍         | 370/8100 [00:08<02:12, 58.44it/s]
Processed test images:   5%|▍         | 376/8100 [00:08<02:11, 58.76it/s]
Processed test images:   5%|▍         | 382/8100 [00:08<02:10, 59.10it/s]
Processed test images:   5%|▍         | 388/8100 [00:08<02:13, 57.76it/s]
Processed test images:   5%|▍         | 394/8100 [00:08<02:12, 58.05it/s]
Processed test images:   5%|▍         | 400/8100 [00:08<02:11, 58.56it/s]
Processed test images:   5%|▌         | 406/8100 [00:08<02:10, 58.95it/s]
Processed test images:   5%|▌         | 412/8100 [00:08<02:09, 59.22it/s]
Processed test images:   5%|▌         | 418/8100 [00:08<02:09, 59.13it/s]
Processed test images:   5%|▌         | 424/8100 [00:09<02:09, 59.37it/s]
Processed test images:   5%|▌         | 430/8100 [00:09<02:08, 59.53it/s]
Processed test images:   5%|▌         | 436/8100 [00:09<02:08, 59.67it/s]
Processed test images:   5%|▌         | 442/8100 [00:09<02:08, 59.74it/s]
Processed test images:   6%|▌         | 449/8100 [00:09<02:07, 59.84it/s]
Processed test images:   6%|▌         | 455/8100 [00:09<02:07, 59.74it/s]
Processed test images:   6%|▌         | 462/8100 [00:09<02:07, 59.85it/s]
Processed test images:   6%|▌         | 468/8100 [00:09<02:07, 59.88it/s]
Processed test images:   6%|▌         | 474/8100 [00:09<02:08, 59.57it/s]
Processed test images:   6%|▌         | 480/8100 [00:10<02:08, 59.28it/s]
Processed test images:   6%|▌         | 486/8100 [00:10<02:08, 59.19it/s]
Processed test images:   6%|▌         | 492/8100 [00:10<02:08, 59.22it/s]
Processed test images:   6%|▌         | 498/8100 [00:10<02:08, 59.18it/s]
Processed test images:   6%|▌         | 504/8100 [00:10<02:08, 59.12it/s]
Processed test images:   6%|▋         | 510/8100 [00:10<02:08, 59.02it/s]
Processed test images:   6%|▋         | 516/8100 [00:10<02:08, 59.01it/s]
